/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:04<?, ?it/s, cf=0, entropy=2.63, kl=0.07, loss_pi=-.0023, loss_v=0.598, lr=0.0293]
Minibatch training...:   0%|          | 1/1466 [00:04<1:44:57,  4.30s/it, cf=0, entropy=2.63, kl=0.07, loss_pi=-.0023, loss_v=0.598, lr=0.0293]
Stepping environment...:   0%|          | 1/1466 [00:04<1:44:57,  4.30s/it, cf=0, entropy=2.63, kl=0.07, loss_pi=-.0023, loss_v=0.598, lr=0.0293]
Minibatch training...:   0%|          | 1/1466 [00:04<1:44:57,  4.30s/it, cf=0, entropy=2.63, kl=0.07, loss_pi=-.0023, loss_v=0.598, lr=0.0293]  
Minibatch training...:   1%|          | 10/1466 [00:30<1:04:37,  2.66s/it, cf=0, entropy=1.69, kl=0.0472, loss_pi=-.0111, loss_v=0.154, lr=0.00256]
Minibatch training...:   1%|          | 11/1466 [00:30<1:04:25,  2.66s/it, cf=0, entropy=1.69, kl=0.0472, loss_pi=-.0111, loss_v=0.154, lr=0.00256]
Stepping environment...:   1%|          | 11/1466 [00:30<1:04:25,  2.66s/it, cf=0, entropy=1.69, kl=0.0472, loss_pi=-.0111, loss_v=0.154, lr=0.00256]
Minibatch training...:   1%|          | 11/1466 [00:31<1:04:25,  2.66s/it, cf=0, entropy=1.69, kl=0.0472, loss_pi=-.0111, loss_v=0.154, lr=0.00256]  
Minibatch training...:   1%|          | 11/1466 [00:33<1:04:25,  2.66s/it, cf=0, entropy=1.65, kl=0.0418, loss_pi=-.0458, loss_v=0.2, lr=0.000759] 
Minibatch training...:   1%|          | 12/1466 [00:33<1:04:20,  2.65s/it, cf=0, entropy=1.65, kl=0.0418, loss_pi=-.0458, loss_v=0.2, lr=0.000759]
Stepping environment...:   1%|          | 12/1466 [00:33<1:04:20,  2.65s/it, cf=0, entropy=1.65, kl=0.0418, loss_pi=-.0458, loss_v=0.2, lr=0.000759]
Minibatch training...:   1%|          | 12/1466 [00:33<1:04:20,  2.65s/it, cf=0, entropy=1.65, kl=0.0418, loss_pi=-.0458, loss_v=0.2, lr=0.000759]  
Minibatch training...:   1%|          | 12/1466 [00:35<1:04:20,  2.65s/it, cf=0, entropy=1.54, kl=0.0801, loss_pi=-.12, loss_v=0.111, lr=0.00015] 
Minibatch training...:   1%|          | 13/1466 [00:36<1:04:11,  2.65s/it, cf=0, entropy=1.54, kl=0.0801, loss_pi=-.12, loss_v=0.111, lr=0.00015]
Stepping environment...:   1%|          | 13/1466 [00:36<1:04:11,  2.65s/it, cf=0, entropy=1.54, kl=0.0801, loss_pi=-.12, loss_v=0.111, lr=0.00015]
Minibatch training...:   1%|          | 13/1466 [00:36<1:04:11,  2.65s/it, cf=0, entropy=1.54, kl=0.0801, loss_pi=-.12, loss_v=0.111, lr=0.00015]  
Minibatch training...:   1%|          | 13/1466 [00:38<1:04:11,  2.65s/it, cf=0, entropy=1.66, kl=0.0394, loss_pi=-.0293, loss_v=0.119, lr=0.00577]
Minibatch training...:   1%|          | 14/1466 [00:39<1:07:00,  2.77s/it, cf=0, entropy=1.66, kl=0.0394, loss_pi=-.0293, loss_v=0.119, lr=0.00577]
Stepping environment...:   1%|          | 14/1466 [00:39<1:07:00,  2.77s/it, cf=0, entropy=1.66, kl=0.0394, loss_pi=-.0293, loss_v=0.119, lr=0.00577]
Minibatch training...:   1%|          | 14/1466 [00:39<1:07:00,  2.77s/it, cf=0, entropy=1.66, kl=0.0394, loss_pi=-.0293, loss_v=0.119, lr=0.00577]  
Minibatch training...:   1%|          | 14/1466 [00:41<1:07:00,  2.77s/it, cf=0, entropy=1.53, kl=0.0553, loss_pi=-.00622, loss_v=0.114, lr=0.0001]
Minibatch training...:   1%|          | 15/1466 [00:41<1:06:58,  2.77s/it, cf=0, entropy=1.53, kl=0.0553, loss_pi=-.00622, loss_v=0.114, lr=0.0001]
Stepping environment...:   1%|          | 15/1466 [00:41<1:06:58,  2.77s/it, cf=0, entropy=1.53, kl=0.0553, loss_pi=-.00622, loss_v=0.114, lr=0.0001]
Minibatch training...:   1%|          | 15/1466 [00:42<1:06:58,  2.77s/it, cf=0, entropy=1.53, kl=0.0553, loss_pi=-.00622, loss_v=0.114, lr=0.0001]  
Minibatch training...:   1%|          | 15/1466 [00:44<1:06:58,  2.77s/it, cf=0, entropy=1.38, kl=0.0719, loss_pi=-.0504, loss_v=0.0942, lr=0.000506]
Minibatch training...:   1%|          | 16/1466 [00:44<1:06:05,  2.73s/it, cf=0, entropy=1.38, kl=0.0719, loss_pi=-.0504, loss_v=0.0942, lr=0.000506]
Stepping environment...:   1%|          | 16/1466 [00:44<1:06:05,  2.73s/it, cf=0, entropy=1.38, kl=0.0719, loss_pi=-.0504, loss_v=0.0942, lr=0.000506]
Minibatch training...:   1%|          | 16/1466 [00:44<1:06:05,  2.73s/it, cf=0, entropy=1.38, kl=0.0719, loss_pi=-.0504, loss_v=0.0942, lr=0.000506]  
Minibatch training...:   1%|          | 16/1466 [00:47<1:06:05,  2.73s/it, cf=0, entropy=1.3, kl=0.0589, loss_pi=-.0423, loss_v=0.0711, lr=0.000225] 
Minibatch training...:   1%|          | 17/1466 [00:47<1:05:16,  2.70s/it, cf=0, entropy=1.3, kl=0.0589, loss_pi=-.0423, loss_v=0.0711, lr=0.000225]
Stepping environment...:   1%|          | 17/1466 [00:47<1:05:16,  2.70s/it, cf=0, entropy=1.3, kl=0.0589, loss_pi=-.0423, loss_v=0.0711, lr=0.000225]
Minibatch training...:   1%|          | 17/1466 [00:47<1:05:16,  2.70s/it, cf=0, entropy=1.3, kl=0.0589, loss_pi=-.0423, loss_v=0.0711, lr=0.000225]  
Minibatch training...:   1%|          | 17/1466 [00:49<1:05:16,  2.70s/it, cf=0, entropy=1.23, kl=0.0585, loss_pi=-.018, loss_v=0.144, lr=0.000759] 
Minibatch training...:   1%|          | 18/1466 [00:49<1:04:43,  2.68s/it, cf=0, entropy=1.23, kl=0.0585, loss_pi=-.018, loss_v=0.144, lr=0.000759]
Stepping environment...:   1%|          | 18/1466 [00:49<1:04:43,  2.68s/it, cf=0, entropy=1.23, kl=0.0585, loss_pi=-.018, loss_v=0.144, lr=0.000759]
Minibatch training...:   1%|          | 18/1466 [00:50<1:04:43,  2.68s/it, cf=0, entropy=1.23, kl=0.0585, loss_pi=-.018, loss_v=0.144, lr=0.000759]  
Minibatch training...:   1%|          | 18/1466 [00:52<1:04:43,  2.68s/it, cf=0, entropy=1.34, kl=0.062, loss_pi=-.0129, loss_v=0.0921, lr=0.000338]
Minibatch training...:   1%|▏         | 19/1466 [00:52<1:04:18,  2.67s/it, cf=0, entropy=1.34, kl=0.062, loss_pi=-.0129, loss_v=0.0921, lr=0.000338]
Stepping environment...:   1%|▏         | 19/1466 [00:52<1:04:18,  2.67s/it, cf=0, entropy=1.34, kl=0.062, loss_pi=-.0129, loss_v=0.0921, lr=0.000338]
Minibatch training...:   1%|▏         | 19/1466 [00:52<1:04:18,  2.67s/it, cf=0, entropy=1.34, kl=0.062, loss_pi=-.0129, loss_v=0.0921, lr=0.000338]  
Minibatch training...:   1%|▏         | 19/1466 [00:55<1:04:18,  2.67s/it, cf=0, entropy=1.25, kl=0.0623, loss_pi=-.0142, loss_v=0.107, lr=0.000759]
Minibatch training...:   1%|▏         | 20/1466 [00:55<1:04:09,  2.66s/it, cf=0, entropy=1.25, kl=0.0623, loss_pi=-.0142, loss_v=0.107, lr=0.000759]
Stepping environment...:   1%|▏         | 20/1466 [00:55<1:04:09,  2.66s/it, cf=0, entropy=1.25, kl=0.0623, loss_pi=-.0142, loss_v=0.107, lr=0.000759]
Minibatch training...:   1%|▏         | 20/1466 [00:55<1:04:09,  2.66s/it, cf=0, entropy=1.25, kl=0.0623, loss_pi=-.0142, loss_v=0.107, lr=0.000759]  
Minibatch training...:   1%|▏         | 20/1466 [00:57<1:04:09,  2.66s/it, cf=0, entropy=1.2, kl=0.0633, loss_pi=0.00474, loss_v=0.168, lr=0.000225]
Minibatch training...:   1%|▏         | 21/1466 [00:57<1:03:55,  2.65s/it, cf=0, entropy=1.2, kl=0.0633, loss_pi=0.00474, loss_v=0.168, lr=0.000225]
Stepping environment...:   1%|▏         | 21/1466 [00:57<1:03:55,  2.65s/it, cf=0, entropy=1.2, kl=0.0633, loss_pi=0.00474, loss_v=0.168, lr=0.000225]
Minibatch training...:   1%|▏         | 21/1466 [00:58<1:03:55,  2.65s/it, cf=0, entropy=1.2, kl=0.0633, loss_pi=0.00474, loss_v=0.168, lr=0.000225]  
Minibatch training...:   1%|▏         | 21/1466 [01:00<1:03:55,  2.65s/it, cf=0, entropy=1.19, kl=0.0819, loss_pi=-.061, loss_v=0.129, lr=0.00114]  
Minibatch training...:   2%|▏         | 22/1466 [01:00<1:03:49,  2.65s/it, cf=0, entropy=1.19, kl=0.0819, loss_pi=-.061, loss_v=0.129, lr=0.00114]
Stepping environment...:   2%|▏         | 22/1466 [01:00<1:03:49,  2.65s/it, cf=0, entropy=1.19, kl=0.0819, loss_pi=-.061, loss_v=0.129, lr=0.00114]
Minibatch training...:   2%|▏         | 22/1466 [01:00<1:03:49,  2.65s/it, cf=0, entropy=1.19, kl=0.0819, loss_pi=-.061, loss_v=0.129, lr=0.00114]  
Minibatch training...:   2%|▏         | 22/1466 [01:02<1:03:49,  2.65s/it, cf=0, entropy=1.04, kl=0.0685, loss_pi=-.0551, loss_v=0.205, lr=0.0001]
Minibatch training...:   2%|▏         | 23/1466 [01:02<1:03:44,  2.65s/it, cf=0, entropy=1.04, kl=0.0685, loss_pi=-.0551, loss_v=0.205, lr=0.0001]
Stepping environment...:   2%|▏         | 23/1466 [01:02<1:03:44,  2.65s/it, cf=0, entropy=1.04, kl=0.0685, loss_pi=-.0551, loss_v=0.205, lr=0.0001]
Minibatch training...:   2%|▏         | 23/1466 [01:03<1:03:44,  2.65s/it, cf=0, entropy=1.04, kl=0.0685, loss_pi=-.0551, loss_v=0.205, lr=0.0001]  
Minibatch training...:   2%|▏         | 23/1466 [01:05<1:03:44,  2.65s/it, cf=0, entropy=1.11, kl=0.0644, loss_pi=-.0105, loss_v=0.171, lr=0.00114]
Minibatch training...:   2%|▏         | 24/1466 [01:05<1:03:53,  2.66s/it, cf=0, entropy=1.11, kl=0.0644, loss_pi=-.0105, loss_v=0.171, lr=0.00114]
Stepping environment...:   2%|▏         | 24/1466 [01:05<1:03:53,  2.66s/it, cf=0, entropy=1.11, kl=0.0644, loss_pi=-.0105, loss_v=0.171, lr=0.00114]
Minibatch training...:   2%|▏         | 24/1466 [01:06<1:03:53,  2.66s/it, cf=0, entropy=1.11, kl=0.0644, loss_pi=-.0105, loss_v=0.171, lr=0.00114]  
Minibatch training...:   2%|▏         | 24/1466 [01:08<1:03:53,  2.66s/it, cf=0, entropy=1.08, kl=0.0541, loss_pi=-.0542, loss_v=0.151, lr=0.00015]
Minibatch training...:   2%|▏         | 25/1466 [01:08<1:06:52,  2.78s/it, cf=0, entropy=1.08, kl=0.0541, loss_pi=-.0542, loss_v=0.151, lr=0.00015]
Stepping environment...:   2%|▏         | 25/1466 [01:08<1:06:52,  2.78s/it, cf=0, entropy=1.08, kl=0.0541, loss_pi=-.0542, loss_v=0.151, lr=0.00015]
Minibatch training...:   2%|▏         | 25/1466 [01:09<1:06:52,  2.78s/it, cf=0, entropy=1.08, kl=0.0541, loss_pi=-.0542, loss_v=0.151, lr=0.00015]  
Minibatch training...:   2%|▏         | 25/1466 [01:11<1:06:52,  2.78s/it, cf=0, entropy=0.94, kl=0.0435, loss_pi=-.0438, loss_v=0.199, lr=0.00577]
Minibatch training...:   2%|▏         | 26/1466 [01:11<1:07:40,  2.82s/it, cf=0, entropy=0.94, kl=0.0435, loss_pi=-.0438, loss_v=0.199, lr=0.00577]
Stepping environment...:   2%|▏         | 26/1466 [01:11<1:07:40,  2.82s/it, cf=0, entropy=0.94, kl=0.0435, loss_pi=-.0438, loss_v=0.199, lr=0.00577]
Minibatch training...:   2%|▏         | 26/1466 [01:12<1:07:40,  2.82s/it, cf=0, entropy=0.94, kl=0.0435, loss_pi=-.0438, loss_v=0.199, lr=0.00577]  
Minibatch training...:   2%|▏         | 26/1466 [01:14<1:07:40,  2.82s/it, cf=0, entropy=0.828, kl=0.0518, loss_pi=-.0268, loss_v=0.113, lr=0.0001]
Minibatch training...:   2%|▏         | 27/1466 [01:14<1:06:15,  2.76s/it, cf=0, entropy=0.828, kl=0.0518, loss_pi=-.0268, loss_v=0.113, lr=0.0001]
Stepping environment...:   2%|▏         | 27/1466 [01:14<1:06:15,  2.76s/it, cf=0, entropy=0.828, kl=0.0518, loss_pi=-.0268, loss_v=0.113, lr=0.0001]
Minibatch training...:   2%|▏         | 27/1466 [01:14<1:06:15,  2.76s/it, cf=0, entropy=0.828, kl=0.0518, loss_pi=-.0268, loss_v=0.113, lr=0.0001]  
Minibatch training...:   2%|▏         | 27/1466 [01:16<1:06:15,  2.76s/it, cf=0, entropy=0.892, kl=0.0607, loss_pi=-.0707, loss_v=0.173, lr=0.00171]
Minibatch training...:   2%|▏         | 28/1466 [01:16<1:05:14,  2.72s/it, cf=0, entropy=0.892, kl=0.0607, loss_pi=-.0707, loss_v=0.173, lr=0.00171]
Stepping environment...:   2%|▏         | 28/1466 [01:16<1:05:14,  2.72s/it, cf=0, entropy=0.892, kl=0.0607, loss_pi=-.0707, loss_v=0.173, lr=0.00171]
Minibatch training...:   2%|▏         | 28/1466 [01:17<1:05:14,  2.72s/it, cf=0, entropy=0.892, kl=0.0607, loss_pi=-.0707, loss_v=0.173, lr=0.00171]  
Minibatch training...:   2%|▏         | 28/1466 [01:19<1:05:14,  2.72s/it, cf=0, entropy=0.917, kl=0.0853, loss_pi=-.0404, loss_v=0.151, lr=0.00015]
Minibatch training...:   2%|▏         | 29/1466 [01:19<1:04:30,  2.69s/it, cf=0, entropy=0.917, kl=0.0853, loss_pi=-.0404, loss_v=0.151, lr=0.00015]
Stepping environment...:   2%|▏         | 29/1466 [01:19<1:04:30,  2.69s/it, cf=0, entropy=0.917, kl=0.0853, loss_pi=-.0404, loss_v=0.151, lr=0.00015]
Minibatch training...:   2%|▏         | 29/1466 [01:19<1:04:30,  2.69s/it, cf=0, entropy=0.917, kl=0.0853, loss_pi=-.0404, loss_v=0.151, lr=0.00015]  
Minibatch training...:   2%|▏         | 29/1466 [01:22<1:04:30,  2.69s/it, cf=0, entropy=0.732, kl=0.582, loss_pi=0.0337, loss_v=0.231, lr=0.00015] 
Minibatch training...:   2%|▏         | 30/1466 [01:22<1:04:01,  2.67s/it, cf=0, entropy=0.732, kl=0.582, loss_pi=0.0337, loss_v=0.231, lr=0.00015]
Stepping environment...:   2%|▏         | 30/1466 [01:22<1:04:01,  2.67s/it, cf=0, entropy=0.732, kl=0.582, loss_pi=0.0337, loss_v=0.231, lr=0.00015]
Minibatch training...:   2%|▏         | 30/1466 [01:22<1:04:01,  2.67s/it, cf=0, entropy=0.732, kl=0.582, loss_pi=0.0337, loss_v=0.231, lr=0.00015]  
Minibatch training...:   2%|▏         | 30/1466 [01:24<1:04:01,  2.67s/it, cf=0, entropy=0.877, kl=0.106, loss_pi=-.00509, loss_v=0.112, lr=0.00015]
Minibatch training...:   2%|▏         | 31/1466 [01:24<1:04:08,  2.68s/it, cf=0, entropy=0.877, kl=0.106, loss_pi=-.00509, loss_v=0.112, lr=0.00015]
Stepping environment...:   2%|▏         | 31/1466 [01:24<1:04:08,  2.68s/it, cf=0, entropy=0.877, kl=0.106, loss_pi=-.00509, loss_v=0.112, lr=0.00015]
Minibatch training...:   2%|▏         | 31/1466 [01:25<1:04:08,  2.68s/it, cf=0, entropy=0.877, kl=0.106, loss_pi=-.00509, loss_v=0.112, lr=0.00015]  
Minibatch training...:   2%|▏         | 31/1466 [01:27<1:04:08,  2.68s/it, cf=0, entropy=0.927, kl=0.052, loss_pi=-.0434, loss_v=0.195, lr=0.000759]
Minibatch training...:   2%|▏         | 32/1466 [01:27<1:03:50,  2.67s/it, cf=0, entropy=0.927, kl=0.052, loss_pi=-.0434, loss_v=0.195, lr=0.000759]
Stepping environment...:   2%|▏         | 32/1466 [01:27<1:03:50,  2.67s/it, cf=0, entropy=0.927, kl=0.052, loss_pi=-.0434, loss_v=0.195, lr=0.000759]
Minibatch training...:   2%|▏         | 32/1466 [01:27<1:03:50,  2.67s/it, cf=0, entropy=0.927, kl=0.052, loss_pi=-.0434, loss_v=0.195, lr=0.000759]  
Minibatch training...:   2%|▏         | 32/1466 [01:30<1:03:50,  2.67s/it, cf=0, entropy=0.921, kl=0.0646, loss_pi=0.0637, loss_v=0.299, lr=0.000506]
Minibatch training...:   2%|▏         | 33/1466 [01:30<1:03:47,  2.67s/it, cf=0, entropy=0.921, kl=0.0646, loss_pi=0.0637, loss_v=0.299, lr=0.000506]
Stepping environment...:   2%|▏         | 33/1466 [01:30<1:03:47,  2.67s/it, cf=0, entropy=0.921, kl=0.0646, loss_pi=0.0637, loss_v=0.299, lr=0.000506]
Minibatch training...:   2%|▏         | 33/1466 [01:30<1:03:47,  2.67s/it, cf=0, entropy=0.921, kl=0.0646, loss_pi=0.0637, loss_v=0.299, lr=0.000506]  
Minibatch training...:   2%|▏         | 33/1466 [01:32<1:03:47,  2.67s/it, cf=0, entropy=0.804, kl=0.0533, loss_pi=-.0371, loss_v=0.131, lr=0.0001]  
Minibatch training...:   2%|▏         | 34/1466 [01:32<1:03:36,  2.67s/it, cf=0, entropy=0.804, kl=0.0533, loss_pi=-.0371, loss_v=0.131, lr=0.0001]
Stepping environment...:   2%|▏         | 34/1466 [01:32<1:03:36,  2.67s/it, cf=0, entropy=0.804, kl=0.0533, loss_pi=-.0371, loss_v=0.131, lr=0.0001]
Minibatch training...:   2%|▏         | 34/1466 [01:33<1:03:36,  2.67s/it, cf=0, entropy=0.804, kl=0.0533, loss_pi=-.0371, loss_v=0.131, lr=0.0001]  
Minibatch training...:   2%|▏         | 34/1466 [01:35<1:03:36,  2.67s/it, cf=0, entropy=0.925, kl=0.055, loss_pi=-.018, loss_v=0.118, lr=0.000225]
Minibatch training...:   2%|▏         | 35/1466 [01:35<1:03:34,  2.67s/it, cf=0, entropy=0.925, kl=0.055, loss_pi=-.018, loss_v=0.118, lr=0.000225]
Stepping environment...:   2%|▏         | 35/1466 [01:35<1:03:34,  2.67s/it, cf=0, entropy=0.925, kl=0.055, loss_pi=-.018, loss_v=0.118, lr=0.000225]
Minibatch training...:   2%|▏         | 35/1466 [01:35<1:03:34,  2.67s/it, cf=0, entropy=0.925, kl=0.055, loss_pi=-.018, loss_v=0.118, lr=0.000225]  
