/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:02<?, ?it/s, cf=0, entropy=2.65, kl=0.0605, loss_pi=-.0365, loss_v=0.64, lr=0.00171]
Minibatch training...:   0%|          | 1/1466 [00:02<1:12:38,  2.98s/it, cf=0, entropy=2.65, kl=0.0605, loss_pi=-.0365, loss_v=0.64, lr=0.00171]
Stepping environment...:   0%|          | 1/1466 [00:02<1:12:38,  2.98s/it, cf=0, entropy=2.65, kl=0.0605, loss_pi=-.0365, loss_v=0.64, lr=0.00171]
Minibatch training...:   0%|          | 1/1466 [00:03<1:12:38,  2.98s/it, cf=0, entropy=2.65, kl=0.0605, loss_pi=-.0365, loss_v=0.64, lr=0.00171]  
Stepping environment...:   0%|          | 5/1466 [00:13<1:02:08,  2.55s/it, cf=0, entropy=2.14, kl=0.0471, loss_pi=-.0354, loss_v=0.191, lr=0.013]
Minibatch training...:   0%|          | 5/1466 [00:13<1:02:08,  2.55s/it, cf=0, entropy=2.14, kl=0.0471, loss_pi=-.0354, loss_v=0.191, lr=0.013]  
Minibatch training...:   0%|          | 5/1466 [00:15<1:02:08,  2.55s/it, cf=0, entropy=2.06, kl=0.063, loss_pi=-.0519, loss_v=0.129, lr=0.0001]
Minibatch training...:   0%|          | 6/1466 [00:15<1:01:44,  2.54s/it, cf=0, entropy=2.06, kl=0.063, loss_pi=-.0519, loss_v=0.129, lr=0.0001]
Stepping environment...:   0%|          | 6/1466 [00:15<1:01:44,  2.54s/it, cf=0, entropy=2.06, kl=0.063, loss_pi=-.0519, loss_v=0.129, lr=0.0001]
Minibatch training...:   0%|          | 6/1466 [00:15<1:01:44,  2.54s/it, cf=0, entropy=2.06, kl=0.063, loss_pi=-.0519, loss_v=0.129, lr=0.0001]  
Minibatch training...:   0%|          | 6/1466 [00:18<1:01:44,  2.54s/it, cf=0, entropy=1.89, kl=0.0487, loss_pi=-.0441, loss_v=0.229, lr=0.00256]
Minibatch training...:   0%|          | 7/1466 [00:18<1:01:29,  2.53s/it, cf=0, entropy=1.89, kl=0.0487, loss_pi=-.0441, loss_v=0.229, lr=0.00256]
Stepping environment...:   0%|          | 7/1466 [00:18<1:01:29,  2.53s/it, cf=0, entropy=1.89, kl=0.0487, loss_pi=-.0441, loss_v=0.229, lr=0.00256]
Minibatch training...:   0%|          | 7/1466 [00:18<1:01:29,  2.53s/it, cf=0, entropy=1.89, kl=0.0487, loss_pi=-.0441, loss_v=0.229, lr=0.00256]  
Minibatch training...:   0%|          | 7/1466 [00:20<1:01:29,  2.53s/it, cf=0, entropy=1.74, kl=0.0528, loss_pi=-.0243, loss_v=0.268, lr=0.000759]
Minibatch training...:   1%|          | 8/1466 [00:20<1:01:19,  2.52s/it, cf=0, entropy=1.74, kl=0.0528, loss_pi=-.0243, loss_v=0.268, lr=0.000759]
Stepping environment...:   1%|          | 8/1466 [00:20<1:01:19,  2.52s/it, cf=0, entropy=1.74, kl=0.0528, loss_pi=-.0243, loss_v=0.268, lr=0.000759]
Minibatch training...:   1%|          | 8/1466 [00:20<1:01:19,  2.52s/it, cf=0, entropy=1.74, kl=0.0528, loss_pi=-.0243, loss_v=0.268, lr=0.000759]  
Minibatch training...:   1%|          | 8/1466 [00:23<1:01:19,  2.52s/it, cf=0, entropy=1.48, kl=0.0564, loss_pi=-.0154, loss_v=0.255, lr=0.000338]
Minibatch training...:   1%|          | 9/1466 [00:23<1:01:09,  2.52s/it, cf=0, entropy=1.48, kl=0.0564, loss_pi=-.0154, loss_v=0.255, lr=0.000338]
Stepping environment...:   1%|          | 9/1466 [00:23<1:01:09,  2.52s/it, cf=0, entropy=1.48, kl=0.0564, loss_pi=-.0154, loss_v=0.255, lr=0.000338]
Minibatch training...:   1%|          | 9/1466 [00:23<1:01:09,  2.52s/it, cf=0, entropy=1.48, kl=0.0564, loss_pi=-.0154, loss_v=0.255, lr=0.000338]  
Minibatch training...:   1%|          | 9/1466 [00:25<1:01:09,  2.52s/it, cf=0, entropy=1.48, kl=0.0534, loss_pi=-.0224, loss_v=0.182, lr=0.00256] 
Minibatch training...:   1%|          | 10/1466 [00:25<1:01:02,  2.52s/it, cf=0, entropy=1.48, kl=0.0534, loss_pi=-.0224, loss_v=0.182, lr=0.00256]
Stepping environment...:   1%|          | 10/1466 [00:25<1:01:02,  2.52s/it, cf=0, entropy=1.48, kl=0.0534, loss_pi=-.0224, loss_v=0.182, lr=0.00256]
Minibatch training...:   1%|          | 10/1466 [00:25<1:01:02,  2.52s/it, cf=0, entropy=1.48, kl=0.0534, loss_pi=-.0224, loss_v=0.182, lr=0.00256]  
Minibatch training...:   1%|          | 10/1466 [00:28<1:01:02,  2.52s/it, cf=0, entropy=1.32, kl=0.0553, loss_pi=-.00615, loss_v=0.128, lr=0.00015]
Minibatch training...:   1%|          | 11/1466 [00:28<1:00:55,  2.51s/it, cf=0, entropy=1.32, kl=0.0553, loss_pi=-.00615, loss_v=0.128, lr=0.00015]
Stepping environment...:   1%|          | 11/1466 [00:28<1:00:55,  2.51s/it, cf=0, entropy=1.32, kl=0.0553, loss_pi=-.00615, loss_v=0.128, lr=0.00015]
Minibatch training...:   1%|          | 11/1466 [00:28<1:00:55,  2.51s/it, cf=0, entropy=1.32, kl=0.0553, loss_pi=-.00615, loss_v=0.128, lr=0.00015]  
Minibatch training...:   1%|          | 11/1466 [00:30<1:00:55,  2.51s/it, cf=0, entropy=1.28, kl=0.0702, loss_pi=-.0297, loss_v=0.191, lr=0.000506]
Minibatch training...:   1%|          | 12/1466 [00:30<1:00:52,  2.51s/it, cf=0, entropy=1.28, kl=0.0702, loss_pi=-.0297, loss_v=0.191, lr=0.000506]
Stepping environment...:   1%|          | 12/1466 [00:30<1:00:52,  2.51s/it, cf=0, entropy=1.28, kl=0.0702, loss_pi=-.0297, loss_v=0.191, lr=0.000506]
Minibatch training...:   1%|          | 12/1466 [00:31<1:00:52,  2.51s/it, cf=0, entropy=1.28, kl=0.0702, loss_pi=-.0297, loss_v=0.191, lr=0.000506]  
Minibatch training...:   1%|          | 12/1466 [00:33<1:00:52,  2.51s/it, cf=0, entropy=1.1, kl=0.0644, loss_pi=0.017, loss_v=0.108, lr=0.00015]   
Minibatch training...:   1%|          | 13/1466 [00:33<1:00:49,  2.51s/it, cf=0, entropy=1.1, kl=0.0644, loss_pi=0.017, loss_v=0.108, lr=0.00015]
Stepping environment...:   1%|          | 13/1466 [00:33<1:00:49,  2.51s/it, cf=0, entropy=1.1, kl=0.0644, loss_pi=0.017, loss_v=0.108, lr=0.00015]
Minibatch training...:   1%|          | 13/1466 [00:33<1:00:49,  2.51s/it, cf=0, entropy=1.1, kl=0.0644, loss_pi=0.017, loss_v=0.108, lr=0.00015]  
Minibatch training...:   1%|          | 13/1466 [00:35<1:00:49,  2.51s/it, cf=0, entropy=1.05, kl=0.0403, loss_pi=-.0296, loss_v=0.0876, lr=0.00256]
Minibatch training...:   1%|          | 14/1466 [00:35<1:00:46,  2.51s/it, cf=0, entropy=1.05, kl=0.0403, loss_pi=-.0296, loss_v=0.0876, lr=0.00256]
Stepping environment...:   1%|          | 14/1466 [00:35<1:00:46,  2.51s/it, cf=0, entropy=1.05, kl=0.0403, loss_pi=-.0296, loss_v=0.0876, lr=0.00256]
Minibatch training...:   1%|          | 14/1466 [00:36<1:00:46,  2.51s/it, cf=0, entropy=1.05, kl=0.0403, loss_pi=-.0296, loss_v=0.0876, lr=0.00256]  
Minibatch training...:   1%|          | 14/1466 [00:38<1:00:46,  2.51s/it, cf=0, entropy=0.995, kl=0.0524, loss_pi=-.0342, loss_v=0.149, lr=0.00015]
Minibatch training...:   1%|          | 15/1466 [00:38<1:00:45,  2.51s/it, cf=0, entropy=0.995, kl=0.0524, loss_pi=-.0342, loss_v=0.149, lr=0.00015]
Stepping environment...:   1%|          | 15/1466 [00:38<1:00:45,  2.51s/it, cf=0, entropy=0.995, kl=0.0524, loss_pi=-.0342, loss_v=0.149, lr=0.00015]
Minibatch training...:   1%|          | 15/1466 [00:38<1:00:45,  2.51s/it, cf=0, entropy=0.995, kl=0.0524, loss_pi=-.0342, loss_v=0.149, lr=0.00015]  
Minibatch training...:   1%|          | 15/1466 [00:40<1:00:45,  2.51s/it, cf=0, entropy=0.984, kl=0.0527, loss_pi=0.0025, loss_v=0.143, lr=0.00256]
Minibatch training...:   1%|          | 16/1466 [00:40<1:00:43,  2.51s/it, cf=0, entropy=0.984, kl=0.0527, loss_pi=0.0025, loss_v=0.143, lr=0.00256]
Stepping environment...:   1%|          | 16/1466 [00:40<1:00:43,  2.51s/it, cf=0, entropy=0.984, kl=0.0527, loss_pi=0.0025, loss_v=0.143, lr=0.00256]
Minibatch training...:   1%|          | 16/1466 [00:41<1:00:43,  2.51s/it, cf=0, entropy=0.984, kl=0.0527, loss_pi=0.0025, loss_v=0.143, lr=0.00256]  
Minibatch training...:   1%|          | 16/1466 [00:43<1:00:43,  2.51s/it, cf=0, entropy=0.976, kl=0.0564, loss_pi=-.0237, loss_v=0.143, lr=0.0001] 
Minibatch training...:   1%|          | 17/1466 [00:43<1:00:39,  2.51s/it, cf=0, entropy=0.976, kl=0.0564, loss_pi=-.0237, loss_v=0.143, lr=0.0001]
Stepping environment...:   1%|          | 17/1466 [00:43<1:00:39,  2.51s/it, cf=0, entropy=0.976, kl=0.0564, loss_pi=-.0237, loss_v=0.143, lr=0.0001]
Minibatch training...:   1%|          | 17/1466 [00:43<1:00:39,  2.51s/it, cf=0, entropy=0.976, kl=0.0564, loss_pi=-.0237, loss_v=0.143, lr=0.0001]  
Minibatch training...:   1%|          | 17/1466 [00:45<1:00:39,  2.51s/it, cf=0, entropy=0.906, kl=0.0517, loss_pi=-.0247, loss_v=0.142, lr=0.00171]
Minibatch training...:   1%|          | 18/1466 [00:45<1:00:34,  2.51s/it, cf=0, entropy=0.906, kl=0.0517, loss_pi=-.0247, loss_v=0.142, lr=0.00171]
Stepping environment...:   1%|          | 18/1466 [00:45<1:00:34,  2.51s/it, cf=0, entropy=0.906, kl=0.0517, loss_pi=-.0247, loss_v=0.142, lr=0.00171]
Minibatch training...:   1%|          | 18/1466 [00:46<1:00:34,  2.51s/it, cf=0, entropy=0.906, kl=0.0517, loss_pi=-.0247, loss_v=0.142, lr=0.00171]  
Minibatch training...:   1%|          | 18/1466 [00:48<1:00:34,  2.51s/it, cf=0, entropy=0.761, kl=0.0621, loss_pi=-.0506, loss_v=0.0829, lr=0.0001]
Minibatch training...:   1%|▏         | 19/1466 [00:48<1:00:31,  2.51s/it, cf=0, entropy=0.761, kl=0.0621, loss_pi=-.0506, loss_v=0.0829, lr=0.0001]
Stepping environment...:   1%|▏         | 19/1466 [00:48<1:00:31,  2.51s/it, cf=0, entropy=0.761, kl=0.0621, loss_pi=-.0506, loss_v=0.0829, lr=0.0001]
Minibatch training...:   1%|▏         | 19/1466 [00:48<1:00:31,  2.51s/it, cf=0, entropy=0.761, kl=0.0621, loss_pi=-.0506, loss_v=0.0829, lr=0.0001]  
Minibatch training...:   1%|▏         | 19/1466 [00:50<1:00:31,  2.51s/it, cf=0, entropy=0.823, kl=0.0549, loss_pi=0.0112, loss_v=0.124, lr=0.000225]
Minibatch training...:   1%|▏         | 20/1466 [00:50<1:00:30,  2.51s/it, cf=0, entropy=0.823, kl=0.0549, loss_pi=0.0112, loss_v=0.124, lr=0.000225]
Stepping environment...:   1%|▏         | 20/1466 [00:50<1:00:30,  2.51s/it, cf=0, entropy=0.823, kl=0.0549, loss_pi=0.0112, loss_v=0.124, lr=0.000225]
Minibatch training...:   1%|▏         | 20/1466 [00:51<1:00:30,  2.51s/it, cf=0, entropy=0.823, kl=0.0549, loss_pi=0.0112, loss_v=0.124, lr=0.000225]  
Minibatch training...:   1%|▏         | 20/1466 [00:53<1:00:30,  2.51s/it, cf=0, entropy=0.742, kl=0.0568, loss_pi=-.0513, loss_v=0.0712, lr=0.000506]
Minibatch training...:   1%|▏         | 21/1466 [00:53<1:00:27,  2.51s/it, cf=0, entropy=0.742, kl=0.0568, loss_pi=-.0513, loss_v=0.0712, lr=0.000506]
Stepping environment...:   1%|▏         | 21/1466 [00:53<1:00:27,  2.51s/it, cf=0, entropy=0.742, kl=0.0568, loss_pi=-.0513, loss_v=0.0712, lr=0.000506]
Minibatch training...:   1%|▏         | 21/1466 [00:53<1:00:27,  2.51s/it, cf=0, entropy=0.742, kl=0.0568, loss_pi=-.0513, loss_v=0.0712, lr=0.000506]  
Minibatch training...:   1%|▏         | 21/1466 [00:55<1:00:27,  2.51s/it, cf=0, entropy=0.687, kl=0.0483, loss_pi=-.00286, loss_v=0.0798, lr=0.0001] 
Minibatch training...:   2%|▏         | 22/1466 [00:55<1:00:25,  2.51s/it, cf=0, entropy=0.687, kl=0.0483, loss_pi=-.00286, loss_v=0.0798, lr=0.0001]
Stepping environment...:   2%|▏         | 22/1466 [00:55<1:00:25,  2.51s/it, cf=0, entropy=0.687, kl=0.0483, loss_pi=-.00286, loss_v=0.0798, lr=0.0001]
Minibatch training...:   2%|▏         | 22/1466 [00:56<1:00:25,  2.51s/it, cf=0, entropy=0.687, kl=0.0483, loss_pi=-.00286, loss_v=0.0798, lr=0.0001]  
Minibatch training...:   2%|▏         | 22/1466 [00:58<1:00:25,  2.51s/it, cf=0, entropy=0.753, kl=0.0624, loss_pi=-.00895, loss_v=0.0814, lr=0.0001]
Minibatch training...:   2%|▏         | 23/1466 [00:58<1:00:20,  2.51s/it, cf=0, entropy=0.753, kl=0.0624, loss_pi=-.00895, loss_v=0.0814, lr=0.0001]
Stepping environment...:   2%|▏         | 23/1466 [00:58<1:00:20,  2.51s/it, cf=0, entropy=0.753, kl=0.0624, loss_pi=-.00895, loss_v=0.0814, lr=0.0001]
Minibatch training...:   2%|▏         | 23/1466 [00:58<1:00:20,  2.51s/it, cf=0, entropy=0.753, kl=0.0624, loss_pi=-.00895, loss_v=0.0814, lr=0.0001]  
Minibatch training...:   2%|▏         | 23/1466 [01:00<1:00:20,  2.51s/it, cf=0, entropy=0.705, kl=0.0775, loss_pi=-.0273, loss_v=0.0863, lr=0.00015]
Minibatch training...:   2%|▏         | 24/1466 [01:00<1:00:17,  2.51s/it, cf=0, entropy=0.705, kl=0.0775, loss_pi=-.0273, loss_v=0.0863, lr=0.00015]
Stepping environment...:   2%|▏         | 24/1466 [01:00<1:00:17,  2.51s/it, cf=0, entropy=0.705, kl=0.0775, loss_pi=-.0273, loss_v=0.0863, lr=0.00015]
Minibatch training...:   2%|▏         | 24/1466 [01:01<1:00:17,  2.51s/it, cf=0, entropy=0.705, kl=0.0775, loss_pi=-.0273, loss_v=0.0863, lr=0.00015]  
Minibatch training...:   2%|▏         | 24/1466 [01:03<1:00:17,  2.51s/it, cf=0, entropy=0.691, kl=0.0486, loss_pi=-.00659, loss_v=0.072, lr=0.000338]
Minibatch training...:   2%|▏         | 25/1466 [01:03<1:00:14,  2.51s/it, cf=0, entropy=0.691, kl=0.0486, loss_pi=-.00659, loss_v=0.072, lr=0.000338]
Stepping environment...:   2%|▏         | 25/1466 [01:03<1:00:14,  2.51s/it, cf=0, entropy=0.691, kl=0.0486, loss_pi=-.00659, loss_v=0.072, lr=0.000338]
Minibatch training...:   2%|▏         | 25/1466 [01:03<1:00:14,  2.51s/it, cf=0, entropy=0.691, kl=0.0486, loss_pi=-.00659, loss_v=0.072, lr=0.000338]  
Minibatch training...:   2%|▏         | 25/1466 [01:05<1:00:14,  2.51s/it, cf=0, entropy=0.598, kl=0.0612, loss_pi=0.00665, loss_v=0.105, lr=0.000338]
Minibatch training...:   2%|▏         | 26/1466 [01:05<1:00:12,  2.51s/it, cf=0, entropy=0.598, kl=0.0612, loss_pi=0.00665, loss_v=0.105, lr=0.000338]
Stepping environment...:   2%|▏         | 26/1466 [01:05<1:00:12,  2.51s/it, cf=0, entropy=0.598, kl=0.0612, loss_pi=0.00665, loss_v=0.105, lr=0.000338]
Minibatch training...:   2%|▏         | 26/1466 [01:06<1:00:12,  2.51s/it, cf=0, entropy=0.598, kl=0.0612, loss_pi=0.00665, loss_v=0.105, lr=0.000338]  
Minibatch training...:   2%|▏         | 26/1466 [01:08<1:00:12,  2.51s/it, cf=0, entropy=0.559, kl=0.0594, loss_pi=-.00711, loss_v=0.0786, lr=0.0001] 
Minibatch training...:   2%|▏         | 27/1466 [01:08<1:00:12,  2.51s/it, cf=0, entropy=0.559, kl=0.0594, loss_pi=-.00711, loss_v=0.0786, lr=0.0001]
Stepping environment...:   2%|▏         | 27/1466 [01:08<1:00:12,  2.51s/it, cf=0, entropy=0.559, kl=0.0594, loss_pi=-.00711, loss_v=0.0786, lr=0.0001]
Minibatch training...:   2%|▏         | 27/1466 [01:08<1:00:12,  2.51s/it, cf=0, entropy=0.559, kl=0.0594, loss_pi=-.00711, loss_v=0.0786, lr=0.0001]  
Minibatch training...:   2%|▏         | 27/1466 [01:10<1:00:12,  2.51s/it, cf=0, entropy=0.645, kl=0.0498, loss_pi=-.0174, loss_v=0.11, lr=0.0001]   
Minibatch training...:   2%|▏         | 28/1466 [01:10<1:00:08,  2.51s/it, cf=0, entropy=0.645, kl=0.0498, loss_pi=-.0174, loss_v=0.11, lr=0.0001]
Stepping environment...:   2%|▏         | 28/1466 [01:10<1:00:08,  2.51s/it, cf=0, entropy=0.645, kl=0.0498, loss_pi=-.0174, loss_v=0.11, lr=0.0001]
Minibatch training...:   2%|▏         | 28/1466 [01:11<1:00:08,  2.51s/it, cf=0, entropy=0.645, kl=0.0498, loss_pi=-.0174, loss_v=0.11, lr=0.0001]  
Minibatch training...:   2%|▏         | 28/1466 [01:13<1:00:08,  2.51s/it, cf=0, entropy=0.759, kl=0.0601, loss_pi=-.00944, loss_v=0.0466, lr=0.000338]
Minibatch training...:   2%|▏         | 29/1466 [01:13<1:00:05,  2.51s/it, cf=0, entropy=0.759, kl=0.0601, loss_pi=-.00944, loss_v=0.0466, lr=0.000338]
Stepping environment...:   2%|▏         | 29/1466 [01:13<1:00:05,  2.51s/it, cf=0, entropy=0.759, kl=0.0601, loss_pi=-.00944, loss_v=0.0466, lr=0.000338]
Minibatch training...:   2%|▏         | 29/1466 [01:13<1:00:05,  2.51s/it, cf=0, entropy=0.759, kl=0.0601, loss_pi=-.00944, loss_v=0.0466, lr=0.000338]  
Minibatch training...:   2%|▏         | 29/1466 [01:15<1:00:05,  2.51s/it, cf=0, entropy=0.713, kl=0.0627, loss_pi=-.000902, loss_v=0.131, lr=0.000759]
Minibatch training...:   2%|▏         | 30/1466 [01:15<1:00:05,  2.51s/it, cf=0, entropy=0.713, kl=0.0627, loss_pi=-.000902, loss_v=0.131, lr=0.000759]
Stepping environment...:   2%|▏         | 30/1466 [01:15<1:00:05,  2.51s/it, cf=0, entropy=0.713, kl=0.0627, loss_pi=-.000902, loss_v=0.131, lr=0.000759]
Minibatch training...:   2%|▏         | 30/1466 [01:16<1:00:05,  2.51s/it, cf=0, entropy=0.713, kl=0.0627, loss_pi=-.000902, loss_v=0.131, lr=0.000759]  
Minibatch training...:   2%|▏         | 30/1466 [01:18<1:00:05,  2.51s/it, cf=0, entropy=0.757, kl=0.0555, loss_pi=0.00172, loss_v=0.103, lr=0.0001]   
Minibatch training...:   2%|▏         | 31/1466 [01:18<1:00:03,  2.51s/it, cf=0, entropy=0.757, kl=0.0555, loss_pi=0.00172, loss_v=0.103, lr=0.0001]
Stepping environment...:   2%|▏         | 31/1466 [01:18<1:00:03,  2.51s/it, cf=0, entropy=0.757, kl=0.0555, loss_pi=0.00172, loss_v=0.103, lr=0.0001]
Minibatch training...:   2%|▏         | 31/1466 [01:18<1:00:03,  2.51s/it, cf=0, entropy=0.757, kl=0.0555, loss_pi=0.00172, loss_v=0.103, lr=0.0001]  
Minibatch training...:   2%|▏         | 31/1466 [01:20<1:00:03,  2.51s/it, cf=0, entropy=0.858, kl=0.0621, loss_pi=-.0012, loss_v=0.0536, lr=0.0001]
Minibatch training...:   2%|▏         | 32/1466 [01:20<1:00:00,  2.51s/it, cf=0, entropy=0.858, kl=0.0621, loss_pi=-.0012, loss_v=0.0536, lr=0.0001]
Stepping environment...:   2%|▏         | 32/1466 [01:20<1:00:00,  2.51s/it, cf=0, entropy=0.858, kl=0.0621, loss_pi=-.0012, loss_v=0.0536, lr=0.0001]
Minibatch training...:   2%|▏         | 32/1466 [01:21<1:00:00,  2.51s/it, cf=0, entropy=0.858, kl=0.0621, loss_pi=-.0012, loss_v=0.0536, lr=0.0001]  
Minibatch training...:   2%|▏         | 32/1466 [01:23<1:00:00,  2.51s/it, cf=0, entropy=0.682, kl=0.085, loss_pi=-.026, loss_v=0.0739, lr=0.000225]
Minibatch training...:   2%|▏         | 33/1466 [01:23<59:59,  2.51s/it, cf=0, entropy=0.682, kl=0.085, loss_pi=-.026, loss_v=0.0739, lr=0.000225]  
Stepping environment...:   2%|▏         | 33/1466 [01:23<59:59,  2.51s/it, cf=0, entropy=0.682, kl=0.085, loss_pi=-.026, loss_v=0.0739, lr=0.000225]
Minibatch training...:   2%|▏         | 33/1466 [01:23<59:59,  2.51s/it, cf=0, entropy=0.682, kl=0.085, loss_pi=-.026, loss_v=0.0739, lr=0.000225]  
Minibatch training...:   2%|▏         | 33/1466 [01:25<59:59,  2.51s/it, cf=0, entropy=0.641, kl=0.0678, loss_pi=-2.43e-5, loss_v=0.0908, lr=0.00015]
Minibatch training...:   2%|▏         | 34/1466 [01:25<1:00:03,  2.52s/it, cf=0, entropy=0.641, kl=0.0678, loss_pi=-2.43e-5, loss_v=0.0908, lr=0.00015]
Stepping environment...:   2%|▏         | 34/1466 [01:25<1:00:03,  2.52s/it, cf=0, entropy=0.641, kl=0.0678, loss_pi=-2.43e-5, loss_v=0.0908, lr=0.00015]
Minibatch training...:   2%|▏         | 34/1466 [01:26<1:00:03,  2.52s/it, cf=0, entropy=0.641, kl=0.0678, loss_pi=-2.43e-5, loss_v=0.0908, lr=0.00015]  
Minibatch training...:   2%|▏         | 34/1466 [01:28<1:00:03,  2.52s/it, cf=0, entropy=0.624, kl=0.056, loss_pi=-.00733, loss_v=0.0897, lr=0.000759] 
Minibatch training...:   2%|▏         | 35/1466 [01:28<59:54,  2.51s/it, cf=0, entropy=0.624, kl=0.056, loss_pi=-.00733, loss_v=0.0897, lr=0.000759]  
Stepping environment...:   2%|▏         | 35/1466 [01:28<59:54,  2.51s/it, cf=0, entropy=0.624, kl=0.056, loss_pi=-.00733, loss_v=0.0897, lr=0.000759]
