/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:03<?, ?it/s, cf=0, entropy=2.58, kl=0.142, loss_pi=-.0369, loss_v=0.00217, lr=0.0195]
Minibatch training...:   0%|          | 1/1466 [00:03<1:21:38,  3.34s/it, cf=0, entropy=2.58, kl=0.142, loss_pi=-.0369, loss_v=0.00217, lr=0.0195]
Stepping environment...:   0%|          | 1/1466 [00:03<1:21:38,  3.34s/it, cf=0, entropy=2.58, kl=0.142, loss_pi=-.0369, loss_v=0.00217, lr=0.0195]
Minibatch training...:   0%|          | 1/1466 [00:03<1:21:38,  3.34s/it, cf=0, entropy=2.58, kl=0.142, loss_pi=-.0369, loss_v=0.00217, lr=0.0195]  
Minibatch training...:   1%|          | 15/1466 [00:41<1:04:35,  2.67s/it, cf=0, entropy=1.44, kl=0.076, loss_pi=-.0339, loss_v=0.00148, lr=0.00015]  
Minibatch training...:   1%|          | 15/1466 [00:43<1:04:35,  2.67s/it, cf=0, entropy=1.55, kl=0.0755, loss_pi=-.00122, loss_v=0.0286, lr=0.00015]
Minibatch training...:   1%|          | 16/1466 [00:43<1:04:26,  2.67s/it, cf=0, entropy=1.55, kl=0.0755, loss_pi=-.00122, loss_v=0.0286, lr=0.00015]
Stepping environment...:   1%|          | 16/1466 [00:43<1:04:26,  2.67s/it, cf=0, entropy=1.55, kl=0.0755, loss_pi=-.00122, loss_v=0.0286, lr=0.00015]
Minibatch training...:   1%|          | 16/1466 [00:43<1:04:26,  2.67s/it, cf=0, entropy=1.55, kl=0.0755, loss_pi=-.00122, loss_v=0.0286, lr=0.00015]  
Minibatch training...:   1%|          | 16/1466 [00:45<1:04:26,  2.67s/it, cf=0, entropy=1.37, kl=0.0827, loss_pi=-.0172, loss_v=0.000265, lr=0.000225]
Minibatch training...:   1%|          | 17/1466 [00:45<1:04:12,  2.66s/it, cf=0, entropy=1.37, kl=0.0827, loss_pi=-.0172, loss_v=0.000265, lr=0.000225]
Stepping environment...:   1%|          | 17/1466 [00:45<1:04:12,  2.66s/it, cf=0, entropy=1.37, kl=0.0827, loss_pi=-.0172, loss_v=0.000265, lr=0.000225]
Minibatch training...:   1%|          | 17/1466 [00:46<1:04:12,  2.66s/it, cf=0, entropy=1.37, kl=0.0827, loss_pi=-.0172, loss_v=0.000265, lr=0.000225]  
Minibatch training...:   1%|          | 17/1466 [00:48<1:04:12,  2.66s/it, cf=0, entropy=1.08, kl=0.0673, loss_pi=-.0561, loss_v=0.00025, lr=0.00015]  
Minibatch training...:   1%|          | 18/1466 [00:48<1:04:01,  2.65s/it, cf=0, entropy=1.08, kl=0.0673, loss_pi=-.0561, loss_v=0.00025, lr=0.00015]
Stepping environment...:   1%|          | 18/1466 [00:48<1:04:01,  2.65s/it, cf=0, entropy=1.08, kl=0.0673, loss_pi=-.0561, loss_v=0.00025, lr=0.00015]
Minibatch training...:   1%|          | 18/1466 [00:49<1:04:01,  2.65s/it, cf=0, entropy=1.08, kl=0.0673, loss_pi=-.0561, loss_v=0.00025, lr=0.00015]  
Minibatch training...:   1%|          | 18/1466 [00:51<1:04:01,  2.65s/it, cf=0, entropy=0.702, kl=0.0722, loss_pi=-.00155, loss_v=0.0129, lr=0.000506]
Minibatch training...:   1%|▏         | 19/1466 [00:51<1:04:04,  2.66s/it, cf=0, entropy=0.702, kl=0.0722, loss_pi=-.00155, loss_v=0.0129, lr=0.000506]
Stepping environment...:   1%|▏         | 19/1466 [00:51<1:04:04,  2.66s/it, cf=0, entropy=0.702, kl=0.0722, loss_pi=-.00155, loss_v=0.0129, lr=0.000506]
Minibatch training...:   1%|▏         | 19/1466 [00:51<1:04:04,  2.66s/it, cf=0, entropy=0.702, kl=0.0722, loss_pi=-.00155, loss_v=0.0129, lr=0.000506]  
Minibatch training...:   1%|▏         | 19/1466 [00:53<1:04:04,  2.66s/it, cf=0, entropy=0.747, kl=0.0964, loss_pi=-.0905, loss_v=0.00274, lr=0.000506]
Minibatch training...:   1%|▏         | 20/1466 [00:53<1:03:56,  2.65s/it, cf=0, entropy=0.747, kl=0.0964, loss_pi=-.0905, loss_v=0.00274, lr=0.000506]
Stepping environment...:   1%|▏         | 20/1466 [00:53<1:03:56,  2.65s/it, cf=0, entropy=0.747, kl=0.0964, loss_pi=-.0905, loss_v=0.00274, lr=0.000506]
Minibatch training...:   1%|▏         | 20/1466 [00:54<1:03:56,  2.65s/it, cf=0, entropy=0.747, kl=0.0964, loss_pi=-.0905, loss_v=0.00274, lr=0.000506]  
Minibatch training...:   1%|▏         | 20/1466 [00:56<1:03:56,  2.65s/it, cf=0, entropy=0.993, kl=0.0625, loss_pi=0.0529, loss_v=0.00558, lr=0.0001]  
Minibatch training...:   1%|▏         | 21/1466 [00:56<1:03:49,  2.65s/it, cf=0, entropy=0.993, kl=0.0625, loss_pi=0.0529, loss_v=0.00558, lr=0.0001]
Stepping environment...:   1%|▏         | 21/1466 [00:56<1:03:49,  2.65s/it, cf=0, entropy=0.993, kl=0.0625, loss_pi=0.0529, loss_v=0.00558, lr=0.0001]
Minibatch training...:   1%|▏         | 21/1466 [00:56<1:03:49,  2.65s/it, cf=0, entropy=0.993, kl=0.0625, loss_pi=0.0529, loss_v=0.00558, lr=0.0001]  
Minibatch training...:   1%|▏         | 21/1466 [00:59<1:03:49,  2.65s/it, cf=0, entropy=1.14, kl=0.0674, loss_pi=-.0466, loss_v=0.0001, lr=0.000225]
Minibatch training...:   2%|▏         | 22/1466 [00:59<1:03:44,  2.65s/it, cf=0, entropy=1.14, kl=0.0674, loss_pi=-.0466, loss_v=0.0001, lr=0.000225]
Stepping environment...:   2%|▏         | 22/1466 [00:59<1:03:44,  2.65s/it, cf=0, entropy=1.14, kl=0.0674, loss_pi=-.0466, loss_v=0.0001, lr=0.000225]
Minibatch training...:   2%|▏         | 22/1466 [00:59<1:03:44,  2.65s/it, cf=0, entropy=1.14, kl=0.0674, loss_pi=-.0466, loss_v=0.0001, lr=0.000225]  
Minibatch training...:   2%|▏         | 22/1466 [01:01<1:03:44,  2.65s/it, cf=0, entropy=1.03, kl=0.0785, loss_pi=-.0649, loss_v=0.000129, lr=0.0001]
Minibatch training...:   2%|▏         | 23/1466 [01:02<1:06:40,  2.77s/it, cf=0, entropy=1.03, kl=0.0785, loss_pi=-.0649, loss_v=0.000129, lr=0.0001]
Stepping environment...:   2%|▏         | 23/1466 [01:02<1:06:40,  2.77s/it, cf=0, entropy=1.03, kl=0.0785, loss_pi=-.0649, loss_v=0.000129, lr=0.0001]
Minibatch training...:   2%|▏         | 23/1466 [01:02<1:06:40,  2.77s/it, cf=0, entropy=1.03, kl=0.0785, loss_pi=-.0649, loss_v=0.000129, lr=0.0001]  
Minibatch training...:   2%|▏         | 23/1466 [01:05<1:06:40,  2.77s/it, cf=0, entropy=0.833, kl=0.0711, loss_pi=0.0229, loss_v=0.000223, lr=0.00015]
Minibatch training...:   2%|▏         | 24/1466 [01:05<1:07:23,  2.80s/it, cf=0, entropy=0.833, kl=0.0711, loss_pi=0.0229, loss_v=0.000223, lr=0.00015]
Stepping environment...:   2%|▏         | 24/1466 [01:05<1:07:23,  2.80s/it, cf=0, entropy=0.833, kl=0.0711, loss_pi=0.0229, loss_v=0.000223, lr=0.00015]
Minibatch training...:   2%|▏         | 24/1466 [01:05<1:07:23,  2.80s/it, cf=0, entropy=0.833, kl=0.0711, loss_pi=0.0229, loss_v=0.000223, lr=0.00015]  
Minibatch training...:   2%|▏         | 24/1466 [01:07<1:07:23,  2.80s/it, cf=0, entropy=0.544, kl=0.0723, loss_pi=-.018, loss_v=0.000798, lr=0.0001]  
Minibatch training...:   2%|▏         | 25/1466 [01:07<1:06:17,  2.76s/it, cf=0, entropy=0.544, kl=0.0723, loss_pi=-.018, loss_v=0.000798, lr=0.0001]
Stepping environment...:   2%|▏         | 25/1466 [01:07<1:06:17,  2.76s/it, cf=0, entropy=0.544, kl=0.0723, loss_pi=-.018, loss_v=0.000798, lr=0.0001]
Minibatch training...:   2%|▏         | 25/1466 [01:08<1:06:17,  2.76s/it, cf=0, entropy=0.544, kl=0.0723, loss_pi=-.018, loss_v=0.000798, lr=0.0001]  
Minibatch training...:   2%|▏         | 25/1466 [01:10<1:06:17,  2.76s/it, cf=0, entropy=0.27, kl=0.066, loss_pi=0.0349, loss_v=0.000338, lr=0.000225]
Minibatch training...:   2%|▏         | 26/1466 [01:10<1:05:30,  2.73s/it, cf=0, entropy=0.27, kl=0.066, loss_pi=0.0349, loss_v=0.000338, lr=0.000225]
Stepping environment...:   2%|▏         | 26/1466 [01:10<1:05:30,  2.73s/it, cf=0, entropy=0.27, kl=0.066, loss_pi=0.0349, loss_v=0.000338, lr=0.000225]
Minibatch training...:   2%|▏         | 26/1466 [01:10<1:05:30,  2.73s/it, cf=0, entropy=0.27, kl=0.066, loss_pi=0.0349, loss_v=0.000338, lr=0.000225]  
Minibatch training...:   2%|▏         | 26/1466 [01:13<1:05:30,  2.73s/it, cf=0, entropy=0.068, kl=0.0715, loss_pi=0.00142, loss_v=6.75e-5, lr=0.00015]
Minibatch training...:   2%|▏         | 27/1466 [01:13<1:04:47,  2.70s/it, cf=0, entropy=0.068, kl=0.0715, loss_pi=0.00142, loss_v=6.75e-5, lr=0.00015]
Stepping environment...:   2%|▏         | 27/1466 [01:13<1:04:47,  2.70s/it, cf=0, entropy=0.068, kl=0.0715, loss_pi=0.00142, loss_v=6.75e-5, lr=0.00015]
Minibatch training...:   2%|▏         | 27/1466 [01:13<1:04:47,  2.70s/it, cf=0, entropy=0.068, kl=0.0715, loss_pi=0.00142, loss_v=6.75e-5, lr=0.00015]  
Minibatch training...:   2%|▏         | 27/1466 [01:15<1:04:47,  2.70s/it, cf=0, entropy=0.017, kl=0.0147, loss_pi=0.0155, loss_v=0.0678, lr=0.0985]   
Minibatch training...:   2%|▏         | 28/1466 [01:15<1:04:17,  2.68s/it, cf=0, entropy=0.017, kl=0.0147, loss_pi=0.0155, loss_v=0.0678, lr=0.0985]
Stepping environment...:   2%|▏         | 28/1466 [01:15<1:04:17,  2.68s/it, cf=0, entropy=0.017, kl=0.0147, loss_pi=0.0155, loss_v=0.0678, lr=0.0985]
Minibatch training...:   2%|▏         | 28/1466 [01:16<1:04:17,  2.68s/it, cf=0, entropy=0.017, kl=0.0147, loss_pi=0.0155, loss_v=0.0678, lr=0.0985]  
Minibatch training...:   2%|▏         | 28/1466 [01:18<1:04:17,  2.68s/it, cf=0, entropy=2.56, kl=2.26, loss_pi=-.00736, loss_v=0.000733, lr=0.0001]
Minibatch training...:   2%|▏         | 29/1466 [01:18<1:03:58,  2.67s/it, cf=0, entropy=2.56, kl=2.26, loss_pi=-.00736, loss_v=0.000733, lr=0.0001]
Stepping environment...:   2%|▏         | 29/1466 [01:18<1:03:58,  2.67s/it, cf=0, entropy=2.56, kl=2.26, loss_pi=-.00736, loss_v=0.000733, lr=0.0001]
Minibatch training...:   2%|▏         | 29/1466 [01:18<1:03:58,  2.67s/it, cf=0, entropy=2.56, kl=2.26, loss_pi=-.00736, loss_v=0.000733, lr=0.0001]  
Minibatch training...:   2%|▏         | 29/1466 [01:20<1:03:58,  2.67s/it, cf=0, entropy=2.68, kl=0.06, loss_pi=-.0132, loss_v=0.000435, lr=0.00256]
Minibatch training...:   2%|▏         | 30/1466 [01:20<1:03:46,  2.66s/it, cf=0, entropy=2.68, kl=0.06, loss_pi=-.0132, loss_v=0.000435, lr=0.00256]
Stepping environment...:   2%|▏         | 30/1466 [01:20<1:03:46,  2.66s/it, cf=0, entropy=2.68, kl=0.06, loss_pi=-.0132, loss_v=0.000435, lr=0.00256]
Minibatch training...:   2%|▏         | 30/1466 [01:21<1:03:46,  2.66s/it, cf=0, entropy=2.68, kl=0.06, loss_pi=-.0132, loss_v=0.000435, lr=0.00256]  
Minibatch training...:   2%|▏         | 30/1466 [01:23<1:03:46,  2.66s/it, cf=0, entropy=2.39, kl=0.284, loss_pi=-.101, loss_v=0.00043, lr=0.0195]  
Minibatch training...:   2%|▏         | 31/1466 [01:23<1:03:43,  2.66s/it, cf=0, entropy=2.39, kl=0.284, loss_pi=-.101, loss_v=0.00043, lr=0.0195]
Stepping environment...:   2%|▏         | 31/1466 [01:23<1:03:43,  2.66s/it, cf=0, entropy=2.39, kl=0.284, loss_pi=-.101, loss_v=0.00043, lr=0.0195]
Minibatch training...:   2%|▏         | 31/1466 [01:24<1:03:43,  2.66s/it, cf=0, entropy=2.39, kl=0.284, loss_pi=-.101, loss_v=0.00043, lr=0.0195]  
Minibatch training...:   2%|▏         | 31/1466 [01:26<1:03:43,  2.66s/it, cf=0, entropy=1.77, kl=0.141, loss_pi=0.0897, loss_v=29.3, lr=0.0001]  
Minibatch training...:   2%|▏         | 32/1466 [01:26<1:03:34,  2.66s/it, cf=0, entropy=1.77, kl=0.141, loss_pi=0.0897, loss_v=29.3, lr=0.0001]
Stepping environment...:   2%|▏         | 32/1466 [01:26<1:03:34,  2.66s/it, cf=0, entropy=1.77, kl=0.141, loss_pi=0.0897, loss_v=29.3, lr=0.0001]
Minibatch training...:   2%|▏         | 32/1466 [01:26<1:03:34,  2.66s/it, cf=0, entropy=1.77, kl=0.141, loss_pi=0.0897, loss_v=29.3, lr=0.0001]  
Minibatch training...:   2%|▏         | 32/1466 [01:28<1:03:34,  2.66s/it, cf=0, entropy=1.22, kl=0.101, loss_pi=0.0541, loss_v=17.7, lr=0.000338]
Minibatch training...:   2%|▏         | 33/1466 [01:28<1:03:30,  2.66s/it, cf=0, entropy=1.22, kl=0.101, loss_pi=0.0541, loss_v=17.7, lr=0.000338]
Stepping environment...:   2%|▏         | 33/1466 [01:28<1:03:30,  2.66s/it, cf=0, entropy=1.22, kl=0.101, loss_pi=0.0541, loss_v=17.7, lr=0.000338]
Minibatch training...:   2%|▏         | 33/1466 [01:29<1:03:30,  2.66s/it, cf=0, entropy=1.22, kl=0.101, loss_pi=0.0541, loss_v=17.7, lr=0.000338]  
Minibatch training...:   2%|▏         | 33/1466 [01:31<1:03:30,  2.66s/it, cf=0, entropy=0.787, kl=0.0813, loss_pi=0.072, loss_v=6.32, lr=0.0001] 
Minibatch training...:   2%|▏         | 34/1466 [01:31<1:05:59,  2.77s/it, cf=0, entropy=0.787, kl=0.0813, loss_pi=0.072, loss_v=6.32, lr=0.0001]
Stepping environment...:   2%|▏         | 34/1466 [01:31<1:05:59,  2.77s/it, cf=0, entropy=0.787, kl=0.0813, loss_pi=0.072, loss_v=6.32, lr=0.0001]
Minibatch training...:   2%|▏         | 34/1466 [01:32<1:05:59,  2.77s/it, cf=0, entropy=0.787, kl=0.0813, loss_pi=0.072, loss_v=6.32, lr=0.0001]  
Minibatch training...:   2%|▏         | 34/1466 [01:34<1:05:59,  2.77s/it, cf=0, entropy=0.471, kl=0.0866, loss_pi=0.0519, loss_v=3.38, lr=0.000225]
Minibatch training...:   2%|▏         | 35/1466 [01:34<1:06:44,  2.80s/it, cf=0, entropy=0.471, kl=0.0866, loss_pi=0.0519, loss_v=3.38, lr=0.000225]
Stepping environment...:   2%|▏         | 35/1466 [01:34<1:06:44,  2.80s/it, cf=0, entropy=0.471, kl=0.0866, loss_pi=0.0519, loss_v=3.38, lr=0.000225]
