/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:04<?, ?it/s, cf=0, entropy=1.81, kl=0.687, loss_pi=-.268, loss_v=0.00468, lr=0.000507]
Minibatch training...:   0%|          | 1/1466 [00:04<1:47:25,  4.40s/it, cf=0, entropy=1.81, kl=0.687, loss_pi=-.268, loss_v=0.00468, lr=0.000507]
Stepping environment...:   0%|          | 1/1466 [00:04<1:47:25,  4.40s/it, cf=0, entropy=1.81, kl=0.687, loss_pi=-.268, loss_v=0.00468, lr=0.000507]
Minibatch training...:   0%|          | 1/1466 [00:04<1:47:25,  4.40s/it, cf=0, entropy=1.81, kl=0.687, loss_pi=-.268, loss_v=0.00468, lr=0.000507]  
Minibatch training...:   1%|          | 10/1466 [00:29<1:09:21,  2.86s/it, cf=0, entropy=2.08, kl=0.0617, loss_pi=-.025, loss_v=0.000195, lr=0.00865]
Stepping environment...:   1%|          | 10/1466 [00:29<1:09:21,  2.86s/it, cf=0, entropy=2.08, kl=0.0617, loss_pi=-.025, loss_v=0.000195, lr=0.00865]
Minibatch training...:   1%|          | 10/1466 [00:30<1:09:21,  2.86s/it, cf=0, entropy=2.08, kl=0.0617, loss_pi=-.025, loss_v=0.000195, lr=0.00865]  
Minibatch training...:   1%|          | 10/1466 [00:32<1:09:21,  2.86s/it, cf=0, entropy=1.71, kl=0.0927, loss_pi=-.0436, loss_v=0.000291, lr=0.0001]
Minibatch training...:   1%|          | 11/1466 [00:32<1:09:07,  2.85s/it, cf=0, entropy=1.71, kl=0.0927, loss_pi=-.0436, loss_v=0.000291, lr=0.0001]
Stepping environment...:   1%|          | 11/1466 [00:32<1:09:07,  2.85s/it, cf=0, entropy=1.71, kl=0.0927, loss_pi=-.0436, loss_v=0.000291, lr=0.0001]
Minibatch training...:   1%|          | 11/1466 [00:33<1:09:07,  2.85s/it, cf=0, entropy=1.71, kl=0.0927, loss_pi=-.0436, loss_v=0.000291, lr=0.0001]  
Minibatch training...:   1%|          | 11/1466 [00:35<1:09:07,  2.85s/it, cf=0, entropy=1.31, kl=0.0723, loss_pi=-.0113, loss_v=0.000402, lr=0.000338]
Minibatch training...:   1%|          | 12/1466 [00:35<1:08:45,  2.84s/it, cf=0, entropy=1.31, kl=0.0723, loss_pi=-.0113, loss_v=0.000402, lr=0.000338]
Stepping environment...:   1%|          | 12/1466 [00:35<1:08:45,  2.84s/it, cf=0, entropy=1.31, kl=0.0723, loss_pi=-.0113, loss_v=0.000402, lr=0.000338]
Minibatch training...:   1%|          | 12/1466 [00:36<1:08:45,  2.84s/it, cf=0, entropy=1.31, kl=0.0723, loss_pi=-.0113, loss_v=0.000402, lr=0.000338]  
Minibatch training...:   1%|          | 12/1466 [00:38<1:08:45,  2.84s/it, cf=0, entropy=0.883, kl=0.0637, loss_pi=-.0564, loss_v=0.000249, lr=0.00171]
Minibatch training...:   1%|          | 13/1466 [00:38<1:10:41,  2.92s/it, cf=0, entropy=0.883, kl=0.0637, loss_pi=-.0564, loss_v=0.000249, lr=0.00171]
Stepping environment...:   1%|          | 13/1466 [00:38<1:10:41,  2.92s/it, cf=0, entropy=0.883, kl=0.0637, loss_pi=-.0564, loss_v=0.000249, lr=0.00171]
Minibatch training...:   1%|          | 13/1466 [00:39<1:10:41,  2.92s/it, cf=0, entropy=0.883, kl=0.0637, loss_pi=-.0564, loss_v=0.000249, lr=0.00171]  
Minibatch training...:   1%|          | 13/1466 [00:41<1:10:41,  2.92s/it, cf=0, entropy=0.41, kl=0.0812, loss_pi=-.011, loss_v=0.000335, lr=0.00015]  
Minibatch training...:   1%|          | 14/1466 [00:41<1:11:37,  2.96s/it, cf=0, entropy=0.41, kl=0.0812, loss_pi=-.011, loss_v=0.000335, lr=0.00015]
Stepping environment...:   1%|          | 14/1466 [00:41<1:11:37,  2.96s/it, cf=0, entropy=0.41, kl=0.0812, loss_pi=-.011, loss_v=0.000335, lr=0.00015]
Minibatch training...:   1%|          | 14/1466 [00:42<1:11:37,  2.96s/it, cf=0, entropy=0.41, kl=0.0812, loss_pi=-.011, loss_v=0.000335, lr=0.00015]  
Minibatch training...:   1%|          | 14/1466 [00:44<1:11:37,  2.96s/it, cf=0, entropy=0.0831, kl=0.0687, loss_pi=-.0529, loss_v=0.000173, lr=0.00256]
Minibatch training...:   1%|          | 15/1466 [00:44<1:10:39,  2.92s/it, cf=0, entropy=0.0831, kl=0.0687, loss_pi=-.0529, loss_v=0.000173, lr=0.00256]
Stepping environment...:   1%|          | 15/1466 [00:44<1:10:39,  2.92s/it, cf=0, entropy=0.0831, kl=0.0687, loss_pi=-.0529, loss_v=0.000173, lr=0.00256]
Minibatch training...:   1%|          | 15/1466 [00:45<1:10:39,  2.92s/it, cf=0, entropy=0.0831, kl=0.0687, loss_pi=-.0529, loss_v=0.000173, lr=0.00256]  
Minibatch training...:   1%|          | 15/1466 [00:47<1:10:39,  2.92s/it, cf=0, entropy=1.14, kl=0.23, loss_pi=0.122, loss_v=0.00247, lr=0.00257]      
Minibatch training...:   1%|          | 16/1466 [00:47<1:10:13,  2.91s/it, cf=0, entropy=1.14, kl=0.23, loss_pi=0.122, loss_v=0.00247, lr=0.00257]
Stepping environment...:   1%|          | 16/1466 [00:47<1:10:13,  2.91s/it, cf=0, entropy=1.14, kl=0.23, loss_pi=0.122, loss_v=0.00247, lr=0.00257]
Minibatch training...:   1%|          | 16/1466 [00:47<1:10:13,  2.91s/it, cf=0, entropy=1.14, kl=0.23, loss_pi=0.122, loss_v=0.00247, lr=0.00257]  
Minibatch training...:   1%|          | 16/1466 [00:50<1:10:13,  2.91s/it, cf=0, entropy=1.75, kl=0.0688, loss_pi=-.00994, loss_v=0.00038, lr=0.0001]
Minibatch training...:   1%|          | 17/1466 [00:50<1:09:31,  2.88s/it, cf=0, entropy=1.75, kl=0.0688, loss_pi=-.00994, loss_v=0.00038, lr=0.0001]
Stepping environment...:   1%|          | 17/1466 [00:50<1:09:31,  2.88s/it, cf=0, entropy=1.75, kl=0.0688, loss_pi=-.00994, loss_v=0.00038, lr=0.0001]
Minibatch training...:   1%|          | 17/1466 [00:50<1:09:31,  2.88s/it, cf=0, entropy=1.75, kl=0.0688, loss_pi=-.00994, loss_v=0.00038, lr=0.0001]  
Minibatch training...:   1%|          | 17/1466 [00:53<1:09:31,  2.88s/it, cf=0, entropy=2.23, kl=0.0651, loss_pi=0.02, loss_v=0.000189, lr=0.0001]  
Minibatch training...:   1%|          | 18/1466 [00:53<1:09:03,  2.86s/it, cf=0, entropy=2.23, kl=0.0651, loss_pi=0.02, loss_v=0.000189, lr=0.0001]
Stepping environment...:   1%|          | 18/1466 [00:53<1:09:03,  2.86s/it, cf=0, entropy=2.23, kl=0.0651, loss_pi=0.02, loss_v=0.000189, lr=0.0001]
Minibatch training...:   1%|          | 18/1466 [00:53<1:09:03,  2.86s/it, cf=0, entropy=2.23, kl=0.0651, loss_pi=0.02, loss_v=0.000189, lr=0.0001]  
Minibatch training...:   1%|          | 18/1466 [00:55<1:09:03,  2.86s/it, cf=0, entropy=2.53, kl=0.0673, loss_pi=0.0209, loss_v=0.000164, lr=0.00015]
Minibatch training...:   1%|▏         | 19/1466 [00:55<1:08:54,  2.86s/it, cf=0, entropy=2.53, kl=0.0673, loss_pi=0.0209, loss_v=0.000164, lr=0.00015]
Stepping environment...:   1%|▏         | 19/1466 [00:55<1:08:54,  2.86s/it, cf=0, entropy=2.53, kl=0.0673, loss_pi=0.0209, loss_v=0.000164, lr=0.00015]
Minibatch training...:   1%|▏         | 19/1466 [00:56<1:08:54,  2.86s/it, cf=0, entropy=2.53, kl=0.0673, loss_pi=0.0209, loss_v=0.000164, lr=0.00015]  
Minibatch training...:   1%|▏         | 19/1466 [00:59<1:08:54,  2.86s/it, cf=0, entropy=2.68, kl=0.0573, loss_pi=-.00884, loss_v=0.000216, lr=0.00256]
Minibatch training...:   1%|▏         | 20/1466 [00:59<1:10:56,  2.94s/it, cf=0, entropy=2.68, kl=0.0573, loss_pi=-.00884, loss_v=0.000216, lr=0.00256]
Stepping environment...:   1%|▏         | 20/1466 [00:59<1:10:56,  2.94s/it, cf=0, entropy=2.68, kl=0.0573, loss_pi=-.00884, loss_v=0.000216, lr=0.00256]
Minibatch training...:   1%|▏         | 20/1466 [00:59<1:10:56,  2.94s/it, cf=0, entropy=2.68, kl=0.0573, loss_pi=-.00884, loss_v=0.000216, lr=0.00256]  
Minibatch training...:   1%|▏         | 20/1466 [01:01<1:10:56,  2.94s/it, cf=0, entropy=2.33, kl=0.212, loss_pi=0.0451, loss_v=0.00145, lr=0.00171]   
Minibatch training...:   1%|▏         | 21/1466 [01:01<1:10:29,  2.93s/it, cf=0, entropy=2.33, kl=0.212, loss_pi=0.0451, loss_v=0.00145, lr=0.00171]
Stepping environment...:   1%|▏         | 21/1466 [01:01<1:10:29,  2.93s/it, cf=0, entropy=2.33, kl=0.212, loss_pi=0.0451, loss_v=0.00145, lr=0.00171]
Minibatch training...:   1%|▏         | 21/1466 [01:02<1:10:29,  2.93s/it, cf=0, entropy=2.33, kl=0.212, loss_pi=0.0451, loss_v=0.00145, lr=0.00171]  
Minibatch training...:   1%|▏         | 21/1466 [01:04<1:10:29,  2.93s/it, cf=0, entropy=1.87, kl=0.12, loss_pi=-.0747, loss_v=0.000512, lr=0.0001] 
Minibatch training...:   2%|▏         | 22/1466 [01:04<1:09:46,  2.90s/it, cf=0, entropy=1.87, kl=0.12, loss_pi=-.0747, loss_v=0.000512, lr=0.0001]
Stepping environment...:   2%|▏         | 22/1466 [01:04<1:09:46,  2.90s/it, cf=0, entropy=1.87, kl=0.12, loss_pi=-.0747, loss_v=0.000512, lr=0.0001]
Minibatch training...:   2%|▏         | 22/1466 [01:05<1:09:46,  2.90s/it, cf=0, entropy=1.87, kl=0.12, loss_pi=-.0747, loss_v=0.000512, lr=0.0001]  
Minibatch training...:   2%|▏         | 22/1466 [01:07<1:09:46,  2.90s/it, cf=0, entropy=1.42, kl=0.0692, loss_pi=0.0209, loss_v=0.00558, lr=0.000506]
Minibatch training...:   2%|▏         | 23/1466 [01:07<1:11:26,  2.97s/it, cf=0, entropy=1.42, kl=0.0692, loss_pi=0.0209, loss_v=0.00558, lr=0.000506]
Stepping environment...:   2%|▏         | 23/1466 [01:07<1:11:26,  2.97s/it, cf=0, entropy=1.42, kl=0.0692, loss_pi=0.0209, loss_v=0.00558, lr=0.000506]
Minibatch training...:   2%|▏         | 23/1466 [01:08<1:11:26,  2.97s/it, cf=0, entropy=1.42, kl=0.0692, loss_pi=0.0209, loss_v=0.00558, lr=0.000506]  
Minibatch training...:   2%|▏         | 23/1466 [01:11<1:11:26,  2.97s/it, cf=0, entropy=1.93, kl=0.111, loss_pi=-.00368, loss_v=0.0023, lr=0.00114]  
Minibatch training...:   2%|▏         | 24/1466 [01:11<1:12:20,  3.01s/it, cf=0, entropy=1.93, kl=0.111, loss_pi=-.00368, loss_v=0.0023, lr=0.00114]
Stepping environment...:   2%|▏         | 24/1466 [01:11<1:12:20,  3.01s/it, cf=0, entropy=1.93, kl=0.111, loss_pi=-.00368, loss_v=0.0023, lr=0.00114]
Minibatch training...:   2%|▏         | 24/1466 [01:11<1:12:20,  3.01s/it, cf=0, entropy=1.93, kl=0.111, loss_pi=-.00368, loss_v=0.0023, lr=0.00114]  
Minibatch training...:   2%|▏         | 24/1466 [01:13<1:12:20,  3.01s/it, cf=0, entropy=2.25, kl=0.0561, loss_pi=0.0206, loss_v=0.000514, lr=0.0001]
Minibatch training...:   2%|▏         | 25/1466 [01:13<1:11:03,  2.96s/it, cf=0, entropy=2.25, kl=0.0561, loss_pi=0.0206, loss_v=0.000514, lr=0.0001]
Stepping environment...:   2%|▏         | 25/1466 [01:13<1:11:03,  2.96s/it, cf=0, entropy=2.25, kl=0.0561, loss_pi=0.0206, loss_v=0.000514, lr=0.0001]
Minibatch training...:   2%|▏         | 25/1466 [01:14<1:11:03,  2.96s/it, cf=0, entropy=2.25, kl=0.0561, loss_pi=0.0206, loss_v=0.000514, lr=0.0001]  
Minibatch training...:   2%|▏         | 25/1466 [01:16<1:11:03,  2.96s/it, cf=0, entropy=2.52, kl=0.0866, loss_pi=0.0262, loss_v=0.00122, lr=0.000506]
Minibatch training...:   2%|▏         | 26/1466 [01:16<1:10:00,  2.92s/it, cf=0, entropy=2.52, kl=0.0866, loss_pi=0.0262, loss_v=0.00122, lr=0.000506]
Stepping environment...:   2%|▏         | 26/1466 [01:16<1:10:00,  2.92s/it, cf=0, entropy=2.52, kl=0.0866, loss_pi=0.0262, loss_v=0.00122, lr=0.000506]
Minibatch training...:   2%|▏         | 26/1466 [01:17<1:10:00,  2.92s/it, cf=0, entropy=2.52, kl=0.0866, loss_pi=0.0262, loss_v=0.00122, lr=0.000506]  
Minibatch training...:   2%|▏         | 26/1466 [01:19<1:10:00,  2.92s/it, cf=0, entropy=2.48, kl=0.0622, loss_pi=-.0696, loss_v=0.000314, lr=0.000506]
Minibatch training...:   2%|▏         | 27/1466 [01:19<1:09:20,  2.89s/it, cf=0, entropy=2.48, kl=0.0622, loss_pi=-.0696, loss_v=0.000314, lr=0.000506]
Stepping environment...:   2%|▏         | 27/1466 [01:19<1:09:20,  2.89s/it, cf=0, entropy=2.48, kl=0.0622, loss_pi=-.0696, loss_v=0.000314, lr=0.000506]
Minibatch training...:   2%|▏         | 27/1466 [01:20<1:09:20,  2.89s/it, cf=0, entropy=2.48, kl=0.0622, loss_pi=-.0696, loss_v=0.000314, lr=0.000506]  
Minibatch training...:   2%|▏         | 27/1466 [01:22<1:09:20,  2.89s/it, cf=0, entropy=2.2, kl=0.0874, loss_pi=-.0217, loss_v=0.001, lr=0.00015]     
Minibatch training...:   2%|▏         | 28/1466 [01:22<1:08:51,  2.87s/it, cf=0, entropy=2.2, kl=0.0874, loss_pi=-.0217, loss_v=0.001, lr=0.00015]
Stepping environment...:   2%|▏         | 28/1466 [01:22<1:08:51,  2.87s/it, cf=0, entropy=2.2, kl=0.0874, loss_pi=-.0217, loss_v=0.001, lr=0.00015]
Minibatch training...:   2%|▏         | 28/1466 [01:22<1:08:51,  2.87s/it, cf=0, entropy=2.2, kl=0.0874, loss_pi=-.0217, loss_v=0.001, lr=0.00015]  
Minibatch training...:   2%|▏         | 28/1466 [01:25<1:08:51,  2.87s/it, cf=0, entropy=1.85, kl=0.0813, loss_pi=-.0472, loss_v=0.000835, lr=0.000225]
Minibatch training...:   2%|▏         | 29/1466 [01:25<1:08:33,  2.86s/it, cf=0, entropy=1.85, kl=0.0813, loss_pi=-.0472, loss_v=0.000835, lr=0.000225]
Stepping environment...:   2%|▏         | 29/1466 [01:25<1:08:33,  2.86s/it, cf=0, entropy=1.85, kl=0.0813, loss_pi=-.0472, loss_v=0.000835, lr=0.000225]
Minibatch training...:   2%|▏         | 29/1466 [01:25<1:08:33,  2.86s/it, cf=0, entropy=1.85, kl=0.0813, loss_pi=-.0472, loss_v=0.000835, lr=0.000225]  
Minibatch training...:   2%|▏         | 29/1466 [01:27<1:08:33,  2.86s/it, cf=0, entropy=1.45, kl=0.0635, loss_pi=0.0287, loss_v=0.0016, lr=0.000338]  
Minibatch training...:   2%|▏         | 30/1466 [01:28<1:08:20,  2.86s/it, cf=0, entropy=1.45, kl=0.0635, loss_pi=0.0287, loss_v=0.0016, lr=0.000338]
Stepping environment...:   2%|▏         | 30/1466 [01:28<1:08:20,  2.86s/it, cf=0, entropy=1.45, kl=0.0635, loss_pi=0.0287, loss_v=0.0016, lr=0.000338]
Minibatch training...:   2%|▏         | 30/1466 [01:28<1:08:20,  2.86s/it, cf=0, entropy=1.45, kl=0.0635, loss_pi=0.0287, loss_v=0.0016, lr=0.000338]  
Minibatch training...:   2%|▏         | 30/1466 [01:30<1:08:20,  2.86s/it, cf=0, entropy=1.09, kl=0.059, loss_pi=-.0522, loss_v=0.000419, lr=0.000338]
Minibatch training...:   2%|▏         | 31/1466 [01:30<1:08:08,  2.85s/it, cf=0, entropy=1.09, kl=0.059, loss_pi=-.0522, loss_v=0.000419, lr=0.000338]
Stepping environment...:   2%|▏         | 31/1466 [01:30<1:08:08,  2.85s/it, cf=0, entropy=1.09, kl=0.059, loss_pi=-.0522, loss_v=0.000419, lr=0.000338]
Minibatch training...:   2%|▏         | 31/1466 [01:31<1:08:08,  2.85s/it, cf=0, entropy=1.09, kl=0.059, loss_pi=-.0522, loss_v=0.000419, lr=0.000338]  
Minibatch training...:   2%|▏         | 31/1466 [01:33<1:08:08,  2.85s/it, cf=0, entropy=1.13, kl=0.128, loss_pi=-.0259, loss_v=0.000322, lr=0.000759]
Minibatch training...:   2%|▏         | 32/1466 [01:33<1:08:08,  2.85s/it, cf=0, entropy=1.13, kl=0.128, loss_pi=-.0259, loss_v=0.000322, lr=0.000759]
Stepping environment...:   2%|▏         | 32/1466 [01:33<1:08:08,  2.85s/it, cf=0, entropy=1.13, kl=0.128, loss_pi=-.0259, loss_v=0.000322, lr=0.000759]
Minibatch training...:   2%|▏         | 32/1466 [01:34<1:08:08,  2.85s/it, cf=0, entropy=1.13, kl=0.128, loss_pi=-.0259, loss_v=0.000322, lr=0.000759]  
Minibatch training...:   2%|▏         | 32/1466 [01:36<1:08:08,  2.85s/it, cf=0, entropy=1.33, kl=0.0666, loss_pi=0.00804, loss_v=0.000176, lr=0.0001]
Minibatch training...:   2%|▏         | 33/1466 [01:36<1:08:09,  2.85s/it, cf=0, entropy=1.33, kl=0.0666, loss_pi=0.00804, loss_v=0.000176, lr=0.0001]
Stepping environment...:   2%|▏         | 33/1466 [01:36<1:08:09,  2.85s/it, cf=0, entropy=1.33, kl=0.0666, loss_pi=0.00804, loss_v=0.000176, lr=0.0001]
Minibatch training...:   2%|▏         | 33/1466 [01:37<1:08:09,  2.85s/it, cf=0, entropy=1.33, kl=0.0666, loss_pi=0.00804, loss_v=0.000176, lr=0.0001]  
Minibatch training...:   2%|▏         | 33/1466 [01:39<1:08:09,  2.85s/it, cf=0, entropy=1.47, kl=0.0859, loss_pi=0.0235, loss_v=0.00126, lr=0.00015] 
Minibatch training...:   2%|▏         | 34/1466 [01:39<1:07:59,  2.85s/it, cf=0, entropy=1.47, kl=0.0859, loss_pi=0.0235, loss_v=0.00126, lr=0.00015]
Stepping environment...:   2%|▏         | 34/1466 [01:39<1:07:59,  2.85s/it, cf=0, entropy=1.47, kl=0.0859, loss_pi=0.0235, loss_v=0.00126, lr=0.00015]
Minibatch training...:   2%|▏         | 34/1466 [01:39<1:07:59,  2.85s/it, cf=0, entropy=1.47, kl=0.0859, loss_pi=0.0235, loss_v=0.00126, lr=0.00015]  
Minibatch training...:   2%|▏         | 34/1466 [01:42<1:07:59,  2.85s/it, cf=0, entropy=1.38, kl=0.0635, loss_pi=-.0286, loss_v=0.00113, lr=0.000338]
Minibatch training...:   2%|▏         | 35/1466 [01:42<1:07:51,  2.85s/it, cf=0, entropy=1.38, kl=0.0635, loss_pi=-.0286, loss_v=0.00113, lr=0.000338]
