Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:01<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:03<?, ?it/s, cf=0.0625, entropy=2.7, kl=0.00357, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:03<1:16:58,  3.15s/it, cf=0.0625, entropy=2.7, kl=0.00357, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Stepping environment...:   2%|▏         | 27/1466 [01:09<1:01:17,  2.56s/it, cf=0.33, entropy=2.35, kl=0.0213, loss_pi=-.073, loss_v=8.93e-5, lr=0.001]
Minibatch training...:   2%|▏         | 27/1466 [01:11<1:01:17,  2.56s/it, cf=0.33, entropy=2.35, kl=0.0213, loss_pi=-.073, loss_v=8.93e-5, lr=0.001]  
Minibatch training...:   2%|▏         | 27/1466 [01:12<1:01:17,  2.56s/it, cf=0.324, entropy=2.34, kl=0.0232, loss_pi=-.0776, loss_v=4.42e-5, lr=0.001]
Minibatch training...:   2%|▏         | 28/1466 [01:12<1:00:47,  2.54s/it, cf=0.324, entropy=2.34, kl=0.0232, loss_pi=-.0776, loss_v=4.42e-5, lr=0.001]
Stepping environment...:   2%|▏         | 28/1466 [01:12<1:00:47,  2.54s/it, cf=0.324, entropy=2.34, kl=0.0232, loss_pi=-.0776, loss_v=4.42e-5, lr=0.001]
Minibatch training...:   2%|▏         | 28/1466 [01:13<1:00:47,  2.54s/it, cf=0.324, entropy=2.34, kl=0.0232, loss_pi=-.0776, loss_v=4.42e-5, lr=0.001]  
Minibatch training...:   2%|▏         | 28/1466 [01:14<1:00:47,  2.54s/it, cf=0.361, entropy=2.32, kl=0.0266, loss_pi=-.0773, loss_v=2.07e-5, lr=0.001]
Minibatch training...:   2%|▏         | 29/1466 [01:14<1:01:01,  2.55s/it, cf=0.361, entropy=2.32, kl=0.0266, loss_pi=-.0773, loss_v=2.07e-5, lr=0.001]
Stepping environment...:   2%|▏         | 29/1466 [01:14<1:01:01,  2.55s/it, cf=0.361, entropy=2.32, kl=0.0266, loss_pi=-.0773, loss_v=2.07e-5, lr=0.001]
Minibatch training...:   2%|▏         | 29/1466 [01:16<1:01:01,  2.55s/it, cf=0.361, entropy=2.32, kl=0.0266, loss_pi=-.0773, loss_v=2.07e-5, lr=0.001]  
Minibatch training...:   2%|▏         | 29/1466 [01:17<1:01:01,  2.55s/it, cf=0.361, entropy=2.28, kl=0.0269, loss_pi=-.0698, loss_v=6.74e-6, lr=0.001]
Minibatch training...:   2%|▏         | 30/1466 [01:17<1:00:48,  2.54s/it, cf=0.361, entropy=2.28, kl=0.0269, loss_pi=-.0698, loss_v=6.74e-6, lr=0.001]
Stepping environment...:   2%|▏         | 30/1466 [01:17<1:00:48,  2.54s/it, cf=0.361, entropy=2.28, kl=0.0269, loss_pi=-.0698, loss_v=6.74e-6, lr=0.001]
Minibatch training...:   2%|▏         | 30/1466 [01:18<1:00:48,  2.54s/it, cf=0.361, entropy=2.28, kl=0.0269, loss_pi=-.0698, loss_v=6.74e-6, lr=0.001]  
Minibatch training...:   2%|▏         | 30/1466 [01:19<1:00:48,  2.54s/it, cf=0.354, entropy=2.25, kl=0.0233, loss_pi=-.0728, loss_v=2.54e-5, lr=0.001]
Minibatch training...:   2%|▏         | 31/1466 [01:19<1:00:15,  2.52s/it, cf=0.354, entropy=2.25, kl=0.0233, loss_pi=-.0728, loss_v=2.54e-5, lr=0.001]
Stepping environment...:   2%|▏         | 31/1466 [01:19<1:00:15,  2.52s/it, cf=0.354, entropy=2.25, kl=0.0233, loss_pi=-.0728, loss_v=2.54e-5, lr=0.001]
Minibatch training...:   2%|▏         | 31/1466 [01:21<1:00:15,  2.52s/it, cf=0.354, entropy=2.25, kl=0.0233, loss_pi=-.0728, loss_v=2.54e-5, lr=0.001]  
Minibatch training...:   2%|▏         | 31/1466 [01:22<1:00:15,  2.52s/it, cf=0.395, entropy=2.21, kl=0.0298, loss_pi=-.0776, loss_v=6.09e-6, lr=0.001]
Minibatch training...:   2%|▏         | 32/1466 [01:22<59:48,  2.50s/it, cf=0.395, entropy=2.21, kl=0.0298, loss_pi=-.0776, loss_v=6.09e-6, lr=0.001]  
Stepping environment...:   2%|▏         | 32/1466 [01:22<59:48,  2.50s/it, cf=0.395, entropy=2.21, kl=0.0298, loss_pi=-.0776, loss_v=6.09e-6, lr=0.001]
Minibatch training...:   2%|▏         | 32/1466 [01:23<59:48,  2.50s/it, cf=0.395, entropy=2.21, kl=0.0298, loss_pi=-.0776, loss_v=6.09e-6, lr=0.001]  
Minibatch training...:   2%|▏         | 32/1466 [01:24<59:48,  2.50s/it, cf=0.928, entropy=0.991, kl=2.44, loss_pi=0.0861, loss_v=6.98, lr=0.001]    
Minibatch training...:   2%|▏         | 33/1466 [01:24<59:30,  2.49s/it, cf=0.928, entropy=0.991, kl=2.44, loss_pi=0.0861, loss_v=6.98, lr=0.001]
Stepping environment...:   2%|▏         | 33/1466 [01:24<59:30,  2.49s/it, cf=0.928, entropy=0.991, kl=2.44, loss_pi=0.0861, loss_v=6.98, lr=0.001]
Minibatch training...:   2%|▏         | 33/1466 [01:26<59:30,  2.49s/it, cf=0.928, entropy=0.991, kl=2.44, loss_pi=0.0861, loss_v=6.98, lr=0.001]  
Minibatch training...:   2%|▏         | 33/1466 [01:27<59:30,  2.49s/it, cf=0.664, entropy=1.53, kl=0.436, loss_pi=0.0516, loss_v=0.207, lr=0.001]
Minibatch training...:   2%|▏         | 34/1466 [01:27<59:35,  2.50s/it, cf=0.664, entropy=1.53, kl=0.436, loss_pi=0.0516, loss_v=0.207, lr=0.001]
Stepping environment...:   2%|▏         | 34/1466 [01:27<59:35,  2.50s/it, cf=0.664, entropy=1.53, kl=0.436, loss_pi=0.0516, loss_v=0.207, lr=0.001]
Minibatch training...:   2%|▏         | 34/1466 [01:28<59:35,  2.50s/it, cf=0.664, entropy=1.53, kl=0.436, loss_pi=0.0516, loss_v=0.207, lr=0.001]  
Minibatch training...:   2%|▏         | 34/1466 [01:29<59:35,  2.50s/it, cf=0.297, entropy=1.51, kl=0.0448, loss_pi=-.00989, loss_v=0.0217, lr=0.001]
Minibatch training...:   2%|▏         | 35/1466 [01:29<59:12,  2.48s/it, cf=0.297, entropy=1.51, kl=0.0448, loss_pi=-.00989, loss_v=0.0217, lr=0.001]
Stepping environment...:   2%|▏         | 35/1466 [01:29<59:12,  2.48s/it, cf=0.297, entropy=1.51, kl=0.0448, loss_pi=-.00989, loss_v=0.0217, lr=0.001]
Minibatch training...:   2%|▏         | 35/1466 [01:31<59:12,  2.48s/it, cf=0.297, entropy=1.51, kl=0.0448, loss_pi=-.00989, loss_v=0.0217, lr=0.001]  
Minibatch training...:   2%|▏         | 35/1466 [01:32<59:12,  2.48s/it, cf=0.367, entropy=1.55, kl=0.0527, loss_pi=-.0236, loss_v=0.00688, lr=0.001]
Minibatch training...:   2%|▏         | 36/1466 [01:32<59:04,  2.48s/it, cf=0.367, entropy=1.55, kl=0.0527, loss_pi=-.0236, loss_v=0.00688, lr=0.001]
Stepping environment...:   2%|▏         | 36/1466 [01:32<59:04,  2.48s/it, cf=0.367, entropy=1.55, kl=0.0527, loss_pi=-.0236, loss_v=0.00688, lr=0.001]
Minibatch training...:   2%|▏         | 36/1466 [01:33<59:04,  2.48s/it, cf=0.367, entropy=1.55, kl=0.0527, loss_pi=-.0236, loss_v=0.00688, lr=0.001]  
Minibatch training...:   2%|▏         | 36/1466 [01:34<59:04,  2.48s/it, cf=0.268, entropy=1.55, kl=0.0421, loss_pi=-.0169, loss_v=0.0275, lr=0.001] 
