/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:05<?, ?it/s, cf=0, entropy=2.5, kl=0.177, loss_pi=-.107, loss_v=0.00342, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:05<2:09:51,  5.32s/it, cf=0, entropy=2.5, kl=0.177, loss_pi=-.107, loss_v=0.00342, lr=0.0001]
Stepping environment...:   0%|          | 1/1466 [00:05<2:09:51,  5.32s/it, cf=0, entropy=2.5, kl=0.177, loss_pi=-.107, loss_v=0.00342, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:05<2:09:51,  5.32s/it, cf=0, entropy=2.5, kl=0.177, loss_pi=-.107, loss_v=0.00342, lr=0.0001]  
Stepping environment...:   0%|          | 4/1466 [00:18<1:50:12,  4.52s/it, cf=0, entropy=1.72, kl=0.0691, loss_pi=-.0152, loss_v=0.00579, lr=0.0001]
Minibatch training...:   0%|          | 4/1466 [00:18<1:50:12,  4.52s/it, cf=0, entropy=1.72, kl=0.0691, loss_pi=-.0152, loss_v=0.00579, lr=0.0001]  
Minibatch training...:   0%|          | 4/1466 [00:22<1:50:12,  4.52s/it, cf=0, entropy=1.37, kl=0.0647, loss_pi=-.0114, loss_v=0.0159, lr=0.00015]
Minibatch training...:   0%|          | 5/1466 [00:22<1:49:00,  4.48s/it, cf=0, entropy=1.37, kl=0.0647, loss_pi=-.0114, loss_v=0.0159, lr=0.00015]
Stepping environment...:   0%|          | 5/1466 [00:22<1:49:00,  4.48s/it, cf=0, entropy=1.37, kl=0.0647, loss_pi=-.0114, loss_v=0.0159, lr=0.00015]
Minibatch training...:   0%|          | 5/1466 [00:23<1:49:00,  4.48s/it, cf=0, entropy=1.37, kl=0.0647, loss_pi=-.0114, loss_v=0.0159, lr=0.00015]  
Minibatch training...:   0%|          | 5/1466 [00:27<1:49:00,  4.48s/it, cf=0, entropy=1.21, kl=0.0965, loss_pi=-.0112, loss_v=0.0082, lr=0.000506]
Minibatch training...:   0%|          | 6/1466 [00:27<1:50:43,  4.55s/it, cf=0, entropy=1.21, kl=0.0965, loss_pi=-.0112, loss_v=0.0082, lr=0.000506]
Stepping environment...:   0%|          | 6/1466 [00:27<1:50:43,  4.55s/it, cf=0, entropy=1.21, kl=0.0965, loss_pi=-.0112, loss_v=0.0082, lr=0.000506]
Minibatch training...:   0%|          | 6/1466 [00:28<1:50:43,  4.55s/it, cf=0, entropy=1.21, kl=0.0965, loss_pi=-.0112, loss_v=0.0082, lr=0.000506]  
Minibatch training...:   0%|          | 6/1466 [00:32<1:50:43,  4.55s/it, cf=0, entropy=1.34, kl=0.089, loss_pi=-.0332, loss_v=0.0476, lr=0.0001]   
Minibatch training...:   0%|          | 7/1466 [00:32<1:51:04,  4.57s/it, cf=0, entropy=1.34, kl=0.089, loss_pi=-.0332, loss_v=0.0476, lr=0.0001]
Stepping environment...:   0%|          | 7/1466 [00:32<1:51:04,  4.57s/it, cf=0, entropy=1.34, kl=0.089, loss_pi=-.0332, loss_v=0.0476, lr=0.0001]
Minibatch training...:   0%|          | 7/1466 [00:32<1:51:04,  4.57s/it, cf=0, entropy=1.34, kl=0.089, loss_pi=-.0332, loss_v=0.0476, lr=0.0001]  
Minibatch training...:   0%|          | 7/1466 [00:36<1:51:04,  4.57s/it, cf=0, entropy=1.33, kl=0.079, loss_pi=-.0337, loss_v=0.0545, lr=0.0001]
Minibatch training...:   1%|          | 8/1466 [00:36<1:49:41,  4.51s/it, cf=0, entropy=1.33, kl=0.079, loss_pi=-.0337, loss_v=0.0545, lr=0.0001]
Stepping environment...:   1%|          | 8/1466 [00:36<1:49:41,  4.51s/it, cf=0, entropy=1.33, kl=0.079, loss_pi=-.0337, loss_v=0.0545, lr=0.0001]
Minibatch training...:   1%|          | 8/1466 [00:37<1:49:41,  4.51s/it, cf=0, entropy=1.33, kl=0.079, loss_pi=-.0337, loss_v=0.0545, lr=0.0001]  
Minibatch training...:   1%|          | 8/1466 [00:40<1:49:41,  4.51s/it, cf=0, entropy=1.18, kl=0.0588, loss_pi=-.0015, loss_v=0.0136, lr=0.0001]
Minibatch training...:   1%|          | 9/1466 [00:40<1:48:40,  4.48s/it, cf=0, entropy=1.18, kl=0.0588, loss_pi=-.0015, loss_v=0.0136, lr=0.0001]
Stepping environment...:   1%|          | 9/1466 [00:40<1:48:40,  4.48s/it, cf=0, entropy=1.18, kl=0.0588, loss_pi=-.0015, loss_v=0.0136, lr=0.0001]
Minibatch training...:   1%|          | 9/1466 [00:41<1:48:40,  4.48s/it, cf=0, entropy=1.18, kl=0.0588, loss_pi=-.0015, loss_v=0.0136, lr=0.0001]  
Minibatch training...:   1%|          | 9/1466 [00:45<1:48:40,  4.48s/it, cf=0, entropy=1.23, kl=0.0624, loss_pi=-.00949, loss_v=0.00796, lr=0.00114]
Minibatch training...:   1%|          | 10/1466 [00:45<1:47:57,  4.45s/it, cf=0, entropy=1.23, kl=0.0624, loss_pi=-.00949, loss_v=0.00796, lr=0.00114]
Stepping environment...:   1%|          | 10/1466 [00:45<1:47:57,  4.45s/it, cf=0, entropy=1.23, kl=0.0624, loss_pi=-.00949, loss_v=0.00796, lr=0.00114]
Minibatch training...:   1%|          | 10/1466 [00:45<1:47:57,  4.45s/it, cf=0, entropy=1.23, kl=0.0624, loss_pi=-.00949, loss_v=0.00796, lr=0.00114]  
Minibatch training...:   1%|          | 10/1466 [00:49<1:47:57,  4.45s/it, cf=0, entropy=1.39, kl=0.0709, loss_pi=-.0133, loss_v=0.0114, lr=0.0001]   
Minibatch training...:   1%|          | 11/1466 [00:49<1:47:27,  4.43s/it, cf=0, entropy=1.39, kl=0.0709, loss_pi=-.0133, loss_v=0.0114, lr=0.0001]
Stepping environment...:   1%|          | 11/1466 [00:49<1:47:27,  4.43s/it, cf=0, entropy=1.39, kl=0.0709, loss_pi=-.0133, loss_v=0.0114, lr=0.0001]
Minibatch training...:   1%|          | 11/1466 [00:50<1:47:27,  4.43s/it, cf=0, entropy=1.39, kl=0.0709, loss_pi=-.0133, loss_v=0.0114, lr=0.0001]  
Minibatch training...:   1%|          | 11/1466 [00:54<1:47:27,  4.43s/it, cf=0, entropy=1.46, kl=0.0728, loss_pi=-.003, loss_v=0.00787, lr=0.0001]
Minibatch training...:   1%|          | 12/1466 [00:54<1:47:07,  4.42s/it, cf=0, entropy=1.46, kl=0.0728, loss_pi=-.003, loss_v=0.00787, lr=0.0001]
Stepping environment...:   1%|          | 12/1466 [00:54<1:47:07,  4.42s/it, cf=0, entropy=1.46, kl=0.0728, loss_pi=-.003, loss_v=0.00787, lr=0.0001]
Minibatch training...:   1%|          | 12/1466 [00:54<1:47:07,  4.42s/it, cf=0, entropy=1.46, kl=0.0728, loss_pi=-.003, loss_v=0.00787, lr=0.0001]  
Minibatch training...:   1%|          | 12/1466 [00:58<1:47:07,  4.42s/it, cf=0, entropy=1.22, kl=0.0933, loss_pi=0.0142, loss_v=0.0061, lr=0.0001]
Minibatch training...:   1%|          | 13/1466 [00:58<1:46:51,  4.41s/it, cf=0, entropy=1.22, kl=0.0933, loss_pi=0.0142, loss_v=0.0061, lr=0.0001]
Stepping environment...:   1%|          | 13/1466 [00:58<1:46:51,  4.41s/it, cf=0, entropy=1.22, kl=0.0933, loss_pi=0.0142, loss_v=0.0061, lr=0.0001]
Minibatch training...:   1%|          | 13/1466 [00:59<1:46:51,  4.41s/it, cf=0, entropy=1.22, kl=0.0933, loss_pi=0.0142, loss_v=0.0061, lr=0.0001]  
Minibatch training...:   1%|          | 13/1466 [01:02<1:46:51,  4.41s/it, cf=0, entropy=0.906, kl=0.0595, loss_pi=-.00207, loss_v=0.00647, lr=0.0001]
Minibatch training...:   1%|          | 14/1466 [01:02<1:46:38,  4.41s/it, cf=0, entropy=0.906, kl=0.0595, loss_pi=-.00207, loss_v=0.00647, lr=0.0001]
Stepping environment...:   1%|          | 14/1466 [01:02<1:46:38,  4.41s/it, cf=0, entropy=0.906, kl=0.0595, loss_pi=-.00207, loss_v=0.00647, lr=0.0001]
Minibatch training...:   1%|          | 14/1466 [01:03<1:46:38,  4.41s/it, cf=0, entropy=0.906, kl=0.0595, loss_pi=-.00207, loss_v=0.00647, lr=0.0001]  
Minibatch training...:   1%|          | 14/1466 [01:07<1:46:38,  4.41s/it, cf=0, entropy=0.456, kl=0.092, loss_pi=-.0293, loss_v=0.0192, lr=0.00015]  
Minibatch training...:   1%|          | 15/1466 [01:07<1:46:29,  4.40s/it, cf=0, entropy=0.456, kl=0.092, loss_pi=-.0293, loss_v=0.0192, lr=0.00015]
Stepping environment...:   1%|          | 15/1466 [01:07<1:46:29,  4.40s/it, cf=0, entropy=0.456, kl=0.092, loss_pi=-.0293, loss_v=0.0192, lr=0.00015]
Minibatch training...:   1%|          | 15/1466 [01:07<1:46:29,  4.40s/it, cf=0, entropy=0.456, kl=0.092, loss_pi=-.0293, loss_v=0.0192, lr=0.00015]  
Minibatch training...:   1%|          | 15/1466 [01:11<1:46:29,  4.40s/it, cf=0, entropy=0.378, kl=0.0801, loss_pi=-.039, loss_v=0.0105, lr=0.0001] 
Minibatch training...:   1%|          | 16/1466 [01:11<1:46:18,  4.40s/it, cf=0, entropy=0.378, kl=0.0801, loss_pi=-.039, loss_v=0.0105, lr=0.0001]
Stepping environment...:   1%|          | 16/1466 [01:11<1:46:18,  4.40s/it, cf=0, entropy=0.378, kl=0.0801, loss_pi=-.039, loss_v=0.0105, lr=0.0001]
Minibatch training...:   1%|          | 16/1466 [01:12<1:46:18,  4.40s/it, cf=0, entropy=0.378, kl=0.0801, loss_pi=-.039, loss_v=0.0105, lr=0.0001]  
Minibatch training...:   1%|          | 16/1466 [01:16<1:46:18,  4.40s/it, cf=0, entropy=0.481, kl=0.0603, loss_pi=0.014, loss_v=0.00179, lr=0.0001]
Minibatch training...:   1%|          | 17/1466 [01:16<1:46:09,  4.40s/it, cf=0, entropy=0.481, kl=0.0603, loss_pi=0.014, loss_v=0.00179, lr=0.0001]
Stepping environment...:   1%|          | 17/1466 [01:16<1:46:09,  4.40s/it, cf=0, entropy=0.481, kl=0.0603, loss_pi=0.014, loss_v=0.00179, lr=0.0001]
Minibatch training...:   1%|          | 17/1466 [01:16<1:46:09,  4.40s/it, cf=0, entropy=0.481, kl=0.0603, loss_pi=0.014, loss_v=0.00179, lr=0.0001]  
Minibatch training...:   1%|          | 17/1466 [01:20<1:46:09,  4.40s/it, cf=0, entropy=0.808, kl=0.0778, loss_pi=-.0199, loss_v=0.00636, lr=0.000225]
Minibatch training...:   1%|          | 18/1466 [01:20<1:46:03,  4.39s/it, cf=0, entropy=0.808, kl=0.0778, loss_pi=-.0199, loss_v=0.00636, lr=0.000225]
Stepping environment...:   1%|          | 18/1466 [01:20<1:46:03,  4.39s/it, cf=0, entropy=0.808, kl=0.0778, loss_pi=-.0199, loss_v=0.00636, lr=0.000225]
Minibatch training...:   1%|          | 18/1466 [01:20<1:46:03,  4.39s/it, cf=0, entropy=0.808, kl=0.0778, loss_pi=-.0199, loss_v=0.00636, lr=0.000225]  
Minibatch training...:   1%|          | 18/1466 [01:24<1:46:03,  4.39s/it, cf=0, entropy=0.91, kl=0.0987, loss_pi=-.0237, loss_v=0.00259, lr=0.0001]   
Minibatch training...:   1%|▏         | 19/1466 [01:24<1:45:57,  4.39s/it, cf=0, entropy=0.91, kl=0.0987, loss_pi=-.0237, loss_v=0.00259, lr=0.0001]
Stepping environment...:   1%|▏         | 19/1466 [01:24<1:45:57,  4.39s/it, cf=0, entropy=0.91, kl=0.0987, loss_pi=-.0237, loss_v=0.00259, lr=0.0001]
Minibatch training...:   1%|▏         | 19/1466 [01:25<1:45:57,  4.39s/it, cf=0, entropy=0.91, kl=0.0987, loss_pi=-.0237, loss_v=0.00259, lr=0.0001]  
Minibatch training...:   1%|▏         | 19/1466 [01:29<1:45:57,  4.39s/it, cf=0, entropy=1.14, kl=0.0848, loss_pi=0.0197, loss_v=0.0138, lr=0.0001] 
Minibatch training...:   1%|▏         | 20/1466 [01:29<1:45:50,  4.39s/it, cf=0, entropy=1.14, kl=0.0848, loss_pi=0.0197, loss_v=0.0138, lr=0.0001]
Stepping environment...:   1%|▏         | 20/1466 [01:29<1:45:50,  4.39s/it, cf=0, entropy=1.14, kl=0.0848, loss_pi=0.0197, loss_v=0.0138, lr=0.0001]
Minibatch training...:   1%|▏         | 20/1466 [01:29<1:45:50,  4.39s/it, cf=0, entropy=1.14, kl=0.0848, loss_pi=0.0197, loss_v=0.0138, lr=0.0001]  
Minibatch training...:   1%|▏         | 20/1466 [01:33<1:45:50,  4.39s/it, cf=0, entropy=1.27, kl=0.0535, loss_pi=0.0147, loss_v=0.00473, lr=0.0001]
Minibatch training...:   1%|▏         | 21/1466 [01:33<1:45:45,  4.39s/it, cf=0, entropy=1.27, kl=0.0535, loss_pi=0.0147, loss_v=0.00473, lr=0.0001]
Stepping environment...:   1%|▏         | 21/1466 [01:33<1:45:45,  4.39s/it, cf=0, entropy=1.27, kl=0.0535, loss_pi=0.0147, loss_v=0.00473, lr=0.0001]
Minibatch training...:   1%|▏         | 21/1466 [01:34<1:45:45,  4.39s/it, cf=0, entropy=1.27, kl=0.0535, loss_pi=0.0147, loss_v=0.00473, lr=0.0001]  
Minibatch training...:   1%|▏         | 21/1466 [01:38<1:45:45,  4.39s/it, cf=0, entropy=1.3, kl=0.081, loss_pi=0.00576, loss_v=0.00298, lr=0.0001] 
Minibatch training...:   2%|▏         | 22/1466 [01:38<1:45:43,  4.39s/it, cf=0, entropy=1.3, kl=0.081, loss_pi=0.00576, loss_v=0.00298, lr=0.0001]
Stepping environment...:   2%|▏         | 22/1466 [01:38<1:45:43,  4.39s/it, cf=0, entropy=1.3, kl=0.081, loss_pi=0.00576, loss_v=0.00298, lr=0.0001]
Minibatch training...:   2%|▏         | 22/1466 [01:38<1:45:43,  4.39s/it, cf=0, entropy=1.3, kl=0.081, loss_pi=0.00576, loss_v=0.00298, lr=0.0001]  
Minibatch training...:   2%|▏         | 22/1466 [01:42<1:45:43,  4.39s/it, cf=0, entropy=1.32, kl=0.0621, loss_pi=0.0223, loss_v=0.00168, lr=0.0001]
Minibatch training...:   2%|▏         | 23/1466 [01:42<1:45:39,  4.39s/it, cf=0, entropy=1.32, kl=0.0621, loss_pi=0.0223, loss_v=0.00168, lr=0.0001]
Stepping environment...:   2%|▏         | 23/1466 [01:42<1:45:39,  4.39s/it, cf=0, entropy=1.32, kl=0.0621, loss_pi=0.0223, loss_v=0.00168, lr=0.0001]
Minibatch training...:   2%|▏         | 23/1466 [01:42<1:45:39,  4.39s/it, cf=0, entropy=1.32, kl=0.0621, loss_pi=0.0223, loss_v=0.00168, lr=0.0001]  
Minibatch training...:   2%|▏         | 23/1466 [01:46<1:45:39,  4.39s/it, cf=0, entropy=1.43, kl=0.0864, loss_pi=-.00326, loss_v=0.00338, lr=0.000506]
Minibatch training...:   2%|▏         | 24/1466 [01:46<1:45:35,  4.39s/it, cf=0, entropy=1.43, kl=0.0864, loss_pi=-.00326, loss_v=0.00338, lr=0.000506]
Stepping environment...:   2%|▏         | 24/1466 [01:46<1:45:35,  4.39s/it, cf=0, entropy=1.43, kl=0.0864, loss_pi=-.00326, loss_v=0.00338, lr=0.000506]
Minibatch training...:   2%|▏         | 24/1466 [01:47<1:45:35,  4.39s/it, cf=0, entropy=1.43, kl=0.0864, loss_pi=-.00326, loss_v=0.00338, lr=0.000506]  
Minibatch training...:   2%|▏         | 24/1466 [01:51<1:45:35,  4.39s/it, cf=0, entropy=1.57, kl=0.0858, loss_pi=-.00359, loss_v=0.00873, lr=0.0001]  
Minibatch training...:   2%|▏         | 25/1466 [01:51<1:45:33,  4.40s/it, cf=0, entropy=1.57, kl=0.0858, loss_pi=-.00359, loss_v=0.00873, lr=0.0001]
Stepping environment...:   2%|▏         | 25/1466 [01:51<1:45:33,  4.40s/it, cf=0, entropy=1.57, kl=0.0858, loss_pi=-.00359, loss_v=0.00873, lr=0.0001]
Minibatch training...:   2%|▏         | 25/1466 [01:51<1:45:33,  4.40s/it, cf=0, entropy=1.57, kl=0.0858, loss_pi=-.00359, loss_v=0.00873, lr=0.0001]  
Minibatch training...:   2%|▏         | 25/1466 [01:55<1:45:33,  4.40s/it, cf=0, entropy=1.54, kl=0.0678, loss_pi=0.00175, loss_v=0.00121, lr=0.0001]
Minibatch training...:   2%|▏         | 26/1466 [01:55<1:45:25,  4.39s/it, cf=0, entropy=1.54, kl=0.0678, loss_pi=0.00175, loss_v=0.00121, lr=0.0001]
Stepping environment...:   2%|▏         | 26/1466 [01:55<1:45:25,  4.39s/it, cf=0, entropy=1.54, kl=0.0678, loss_pi=0.00175, loss_v=0.00121, lr=0.0001]
Minibatch training...:   2%|▏         | 26/1466 [01:56<1:45:25,  4.39s/it, cf=0, entropy=1.54, kl=0.0678, loss_pi=0.00175, loss_v=0.00121, lr=0.0001]  
Minibatch training...:   2%|▏         | 26/1466 [02:00<1:45:25,  4.39s/it, cf=0, entropy=1.53, kl=0.0636, loss_pi=0.0042, loss_v=0.00768, lr=0.0001] 
Minibatch training...:   2%|▏         | 27/1466 [02:00<1:45:23,  4.39s/it, cf=0, entropy=1.53, kl=0.0636, loss_pi=0.0042, loss_v=0.00768, lr=0.0001]
Stepping environment...:   2%|▏         | 27/1466 [02:00<1:45:23,  4.39s/it, cf=0, entropy=1.53, kl=0.0636, loss_pi=0.0042, loss_v=0.00768, lr=0.0001]
Minibatch training...:   2%|▏         | 27/1466 [02:00<1:45:23,  4.39s/it, cf=0, entropy=1.53, kl=0.0636, loss_pi=0.0042, loss_v=0.00768, lr=0.0001]  
Minibatch training...:   2%|▏         | 27/1466 [02:04<1:45:23,  4.39s/it, cf=0, entropy=1.53, kl=0.0852, loss_pi=-.0254, loss_v=0.0357, lr=0.00015]
Minibatch training...:   2%|▏         | 28/1466 [02:04<1:45:21,  4.40s/it, cf=0, entropy=1.53, kl=0.0852, loss_pi=-.0254, loss_v=0.0357, lr=0.00015]
Stepping environment...:   2%|▏         | 28/1466 [02:04<1:45:21,  4.40s/it, cf=0, entropy=1.53, kl=0.0852, loss_pi=-.0254, loss_v=0.0357, lr=0.00015]
Minibatch training...:   2%|▏         | 28/1466 [02:04<1:45:21,  4.40s/it, cf=0, entropy=1.53, kl=0.0852, loss_pi=-.0254, loss_v=0.0357, lr=0.00015]  
Minibatch training...:   2%|▏         | 28/1466 [02:08<1:45:21,  4.40s/it, cf=0, entropy=1.51, kl=0.0662, loss_pi=-.0334, loss_v=0.0374, lr=0.0001] 
Minibatch training...:   2%|▏         | 29/1466 [02:08<1:45:16,  4.40s/it, cf=0, entropy=1.51, kl=0.0662, loss_pi=-.0334, loss_v=0.0374, lr=0.0001]
Stepping environment...:   2%|▏         | 29/1466 [02:08<1:45:16,  4.40s/it, cf=0, entropy=1.51, kl=0.0662, loss_pi=-.0334, loss_v=0.0374, lr=0.0001]
Minibatch training...:   2%|▏         | 29/1466 [02:09<1:45:16,  4.40s/it, cf=0, entropy=1.51, kl=0.0662, loss_pi=-.0334, loss_v=0.0374, lr=0.0001]  
Minibatch training...:   2%|▏         | 29/1466 [02:13<1:45:16,  4.40s/it, cf=0, entropy=1.8, kl=0.115, loss_pi=-.0569, loss_v=0.113, lr=0.000225] 
Minibatch training...:   2%|▏         | 30/1466 [02:13<1:45:13,  4.40s/it, cf=0, entropy=1.8, kl=0.115, loss_pi=-.0569, loss_v=0.113, lr=0.000225]
Stepping environment...:   2%|▏         | 30/1466 [02:13<1:45:13,  4.40s/it, cf=0, entropy=1.8, kl=0.115, loss_pi=-.0569, loss_v=0.113, lr=0.000225]
Minibatch training...:   2%|▏         | 30/1466 [02:13<1:45:13,  4.40s/it, cf=0, entropy=1.8, kl=0.115, loss_pi=-.0569, loss_v=0.113, lr=0.000225]  
Minibatch training...:   2%|▏         | 30/1466 [02:17<1:45:13,  4.40s/it, cf=0, entropy=1.82, kl=0.0675, loss_pi=-.0292, loss_v=0.0884, lr=0.0001]
Minibatch training...:   2%|▏         | 31/1466 [02:17<1:45:06,  4.39s/it, cf=0, entropy=1.82, kl=0.0675, loss_pi=-.0292, loss_v=0.0884, lr=0.0001]
Stepping environment...:   2%|▏         | 31/1466 [02:17<1:45:06,  4.39s/it, cf=0, entropy=1.82, kl=0.0675, loss_pi=-.0292, loss_v=0.0884, lr=0.0001]
Minibatch training...:   2%|▏         | 31/1466 [02:18<1:45:06,  4.39s/it, cf=0, entropy=1.82, kl=0.0675, loss_pi=-.0292, loss_v=0.0884, lr=0.0001]  
Minibatch training...:   2%|▏         | 31/1466 [02:22<1:45:06,  4.39s/it, cf=0, entropy=1.74, kl=0.0896, loss_pi=-.0498, loss_v=0.125, lr=0.00015]
Minibatch training...:   2%|▏         | 32/1466 [02:22<1:45:04,  4.40s/it, cf=0, entropy=1.74, kl=0.0896, loss_pi=-.0498, loss_v=0.125, lr=0.00015]
Stepping environment...:   2%|▏         | 32/1466 [02:22<1:45:04,  4.40s/it, cf=0, entropy=1.74, kl=0.0896, loss_pi=-.0498, loss_v=0.125, lr=0.00015]
Minibatch training...:   2%|▏         | 32/1466 [02:22<1:45:04,  4.40s/it, cf=0, entropy=1.74, kl=0.0896, loss_pi=-.0498, loss_v=0.125, lr=0.00015]  
Minibatch training...:   2%|▏         | 32/1466 [02:26<1:45:04,  4.40s/it, cf=0, entropy=1.68, kl=0.0504, loss_pi=-.0197, loss_v=0.275, lr=0.000225]
Minibatch training...:   2%|▏         | 33/1466 [02:26<1:45:02,  4.40s/it, cf=0, entropy=1.68, kl=0.0504, loss_pi=-.0197, loss_v=0.275, lr=0.000225]
Stepping environment...:   2%|▏         | 33/1466 [02:26<1:45:02,  4.40s/it, cf=0, entropy=1.68, kl=0.0504, loss_pi=-.0197, loss_v=0.275, lr=0.000225]
Minibatch training...:   2%|▏         | 33/1466 [02:27<1:45:02,  4.40s/it, cf=0, entropy=1.68, kl=0.0504, loss_pi=-.0197, loss_v=0.275, lr=0.000225]  
Minibatch training...:   2%|▏         | 33/1466 [02:31<1:45:02,  4.40s/it, cf=0, entropy=1.75, kl=0.0881, loss_pi=0.0138, loss_v=0.279, lr=0.0001]  
Minibatch training...:   2%|▏         | 34/1466 [02:31<1:47:07,  4.49s/it, cf=0, entropy=1.75, kl=0.0881, loss_pi=0.0138, loss_v=0.279, lr=0.0001]
Stepping environment...:   2%|▏         | 34/1466 [02:31<1:47:07,  4.49s/it, cf=0, entropy=1.75, kl=0.0881, loss_pi=0.0138, loss_v=0.279, lr=0.0001]
Minibatch training...:   2%|▏         | 34/1466 [02:31<1:47:07,  4.49s/it, cf=0, entropy=1.75, kl=0.0881, loss_pi=0.0138, loss_v=0.279, lr=0.0001]  
Minibatch training...:   2%|▏         | 34/1466 [02:35<1:47:07,  4.49s/it, cf=0, entropy=1.83, kl=0.0722, loss_pi=-.00678, loss_v=0.129, lr=0.0001]
Minibatch training...:   2%|▏         | 35/1466 [02:35<1:46:21,  4.46s/it, cf=0, entropy=1.83, kl=0.0722, loss_pi=-.00678, loss_v=0.129, lr=0.0001]
