Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:04<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:08<?, ?it/s, cf=0, entropy=2.71, kl=0.00131, loss_pi=-.00492, loss_v=0.00102, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:08<3:24:36,  8.38s/it, cf=0, entropy=2.71, kl=0.00131, loss_pi=-.00492, loss_v=0.00102, lr=0.001]
Minibatch training...:   0%|          | 5/1466 [00:19<1:10:50,  2.91s/it, cf=0.0996, entropy=2.59, kl=0.0095, loss_pi=-.0109, loss_v=0.00139, lr=0.001]  
Minibatch training...:   0%|          | 5/1466 [00:20<1:10:50,  2.91s/it, cf=0.0664, entropy=2.57, kl=0.0069, loss_pi=-.0153, loss_v=0.00107, lr=0.001]
Minibatch training...:   0%|          | 6/1466 [00:20<1:06:34,  2.74s/it, cf=0.0664, entropy=2.57, kl=0.0069, loss_pi=-.0153, loss_v=0.00107, lr=0.001]
Stepping environment...:   0%|          | 6/1466 [00:20<1:06:34,  2.74s/it, cf=0.0664, entropy=2.57, kl=0.0069, loss_pi=-.0153, loss_v=0.00107, lr=0.001]
Minibatch training...:   0%|          | 6/1466 [00:21<1:06:34,  2.74s/it, cf=0.0664, entropy=2.57, kl=0.0069, loss_pi=-.0153, loss_v=0.00107, lr=0.001]  
Minibatch training...:   0%|          | 6/1466 [00:22<1:06:34,  2.74s/it, cf=0.113, entropy=2.59, kl=0.00924, loss_pi=-.0068, loss_v=0.000357, lr=0.001]
Minibatch training...:   0%|          | 7/1466 [00:22<1:03:52,  2.63s/it, cf=0.113, entropy=2.59, kl=0.00924, loss_pi=-.0068, loss_v=0.000357, lr=0.001]
Stepping environment...:   0%|          | 7/1466 [00:22<1:03:52,  2.63s/it, cf=0.113, entropy=2.59, kl=0.00924, loss_pi=-.0068, loss_v=0.000357, lr=0.001]
Minibatch training...:   0%|          | 7/1466 [00:24<1:03:52,  2.63s/it, cf=0.113, entropy=2.59, kl=0.00924, loss_pi=-.0068, loss_v=0.000357, lr=0.001]  
Minibatch training...:   0%|          | 7/1466 [00:25<1:03:52,  2.63s/it, cf=0.0859, entropy=2.58, kl=0.00875, loss_pi=-.00827, loss_v=0.00031, lr=0.001]
Minibatch training...:   1%|          | 8/1466 [00:25<1:02:07,  2.56s/it, cf=0.0859, entropy=2.58, kl=0.00875, loss_pi=-.00827, loss_v=0.00031, lr=0.001]
Stepping environment...:   1%|          | 8/1466 [00:25<1:02:07,  2.56s/it, cf=0.0859, entropy=2.58, kl=0.00875, loss_pi=-.00827, loss_v=0.00031, lr=0.001]
Minibatch training...:   1%|          | 8/1466 [00:26<1:02:07,  2.56s/it, cf=0.0859, entropy=2.58, kl=0.00875, loss_pi=-.00827, loss_v=0.00031, lr=0.001]  
Minibatch training...:   1%|          | 8/1466 [00:27<1:02:07,  2.56s/it, cf=0.213, entropy=2.55, kl=0.0119, loss_pi=-.0136, loss_v=0.000387, lr=0.001]  
Minibatch training...:   1%|          | 9/1466 [00:27<1:01:25,  2.53s/it, cf=0.213, entropy=2.55, kl=0.0119, loss_pi=-.0136, loss_v=0.000387, lr=0.001]
Stepping environment...:   1%|          | 9/1466 [00:27<1:01:25,  2.53s/it, cf=0.213, entropy=2.55, kl=0.0119, loss_pi=-.0136, loss_v=0.000387, lr=0.001]
Minibatch training...:   1%|          | 9/1466 [00:28<1:01:25,  2.53s/it, cf=0.213, entropy=2.55, kl=0.0119, loss_pi=-.0136, loss_v=0.000387, lr=0.001]  
Minibatch training...:   1%|          | 9/1466 [00:29<1:01:25,  2.53s/it, cf=0.107, entropy=2.54, kl=0.0106, loss_pi=-.0225, loss_v=0.000448, lr=0.001]
Minibatch training...:   1%|          | 10/1466 [00:30<1:00:33,  2.50s/it, cf=0.107, entropy=2.54, kl=0.0106, loss_pi=-.0225, loss_v=0.000448, lr=0.001]
Stepping environment...:   1%|          | 10/1466 [00:30<1:00:33,  2.50s/it, cf=0.107, entropy=2.54, kl=0.0106, loss_pi=-.0225, loss_v=0.000448, lr=0.001]
Minibatch training...:   1%|          | 10/1466 [00:31<1:00:33,  2.50s/it, cf=0.107, entropy=2.54, kl=0.0106, loss_pi=-.0225, loss_v=0.000448, lr=0.001]  
Minibatch training...:   1%|          | 10/1466 [00:32<1:00:33,  2.50s/it, cf=0.121, entropy=2.52, kl=0.0101, loss_pi=-.0289, loss_v=0.000452, lr=0.001]
Minibatch training...:   1%|          | 11/1466 [00:32<59:52,  2.47s/it, cf=0.121, entropy=2.52, kl=0.0101, loss_pi=-.0289, loss_v=0.000452, lr=0.001]  
Stepping environment...:   1%|          | 11/1466 [00:32<59:52,  2.47s/it, cf=0.121, entropy=2.52, kl=0.0101, loss_pi=-.0289, loss_v=0.000452, lr=0.001]
Minibatch training...:   1%|          | 11/1466 [00:33<59:52,  2.47s/it, cf=0.121, entropy=2.52, kl=0.0101, loss_pi=-.0289, loss_v=0.000452, lr=0.001]  
Minibatch training...:   1%|          | 11/1466 [00:34<59:52,  2.47s/it, cf=0.113, entropy=2.51, kl=0.00907, loss_pi=-.0166, loss_v=0.00119, lr=0.001]
Minibatch training...:   1%|          | 12/1466 [00:34<59:45,  2.47s/it, cf=0.113, entropy=2.51, kl=0.00907, loss_pi=-.0166, loss_v=0.00119, lr=0.001]
Stepping environment...:   1%|          | 12/1466 [00:34<59:45,  2.47s/it, cf=0.113, entropy=2.51, kl=0.00907, loss_pi=-.0166, loss_v=0.00119, lr=0.001]
Minibatch training...:   1%|          | 12/1466 [00:36<59:45,  2.47s/it, cf=0.113, entropy=2.51, kl=0.00907, loss_pi=-.0166, loss_v=0.00119, lr=0.001]  
Minibatch training...:   1%|          | 12/1466 [00:37<59:45,  2.47s/it, cf=0.395, entropy=2.41, kl=0.0552, loss_pi=0.0611, loss_v=0.288, lr=0.001]   
Minibatch training...:   1%|          | 13/1466 [00:37<59:30,  2.46s/it, cf=0.395, entropy=2.41, kl=0.0552, loss_pi=0.0611, loss_v=0.288, lr=0.001]
Stepping environment...:   1%|          | 13/1466 [00:37<59:30,  2.46s/it, cf=0.395, entropy=2.41, kl=0.0552, loss_pi=0.0611, loss_v=0.288, lr=0.001]
Minibatch training...:   1%|          | 13/1466 [00:38<59:30,  2.46s/it, cf=0.395, entropy=2.41, kl=0.0552, loss_pi=0.0611, loss_v=0.288, lr=0.001]  
Minibatch training...:   1%|          | 13/1466 [00:39<59:30,  2.46s/it, cf=0.15, entropy=2.42, kl=0.0116, loss_pi=0.01, loss_v=0.00174, lr=0.001] 
Minibatch training...:   1%|          | 14/1466 [00:39<59:21,  2.45s/it, cf=0.15, entropy=2.42, kl=0.0116, loss_pi=0.01, loss_v=0.00174, lr=0.001]
Stepping environment...:   1%|          | 14/1466 [00:39<59:21,  2.45s/it, cf=0.15, entropy=2.42, kl=0.0116, loss_pi=0.01, loss_v=0.00174, lr=0.001]
Minibatch training...:   1%|          | 14/1466 [00:41<59:21,  2.45s/it, cf=0.15, entropy=2.42, kl=0.0116, loss_pi=0.01, loss_v=0.00174, lr=0.001]  
Minibatch training...:   1%|          | 14/1466 [00:42<59:21,  2.45s/it, cf=0.143, entropy=2.41, kl=0.013, loss_pi=-.0187, loss_v=0.00108, lr=0.001]
Minibatch training...:   1%|          | 15/1466 [00:42<58:55,  2.44s/it, cf=0.143, entropy=2.41, kl=0.013, loss_pi=-.0187, loss_v=0.00108, lr=0.001]
Stepping environment...:   1%|          | 15/1466 [00:42<58:55,  2.44s/it, cf=0.143, entropy=2.41, kl=0.013, loss_pi=-.0187, loss_v=0.00108, lr=0.001]
Minibatch training...:   1%|          | 15/1466 [00:43<58:55,  2.44s/it, cf=0.143, entropy=2.41, kl=0.013, loss_pi=-.0187, loss_v=0.00108, lr=0.001]  
Minibatch training...:   1%|          | 15/1466 [00:44<58:55,  2.44s/it, cf=0.201, entropy=2.43, kl=0.0161, loss_pi=-.00916, loss_v=0.0244, lr=0.001]
Minibatch training...:   1%|          | 16/1466 [00:44<58:43,  2.43s/it, cf=0.201, entropy=2.43, kl=0.0161, loss_pi=-.00916, loss_v=0.0244, lr=0.001]
Stepping environment...:   1%|          | 16/1466 [00:44<58:43,  2.43s/it, cf=0.201, entropy=2.43, kl=0.0161, loss_pi=-.00916, loss_v=0.0244, lr=0.001]
Minibatch training...:   1%|          | 16/1466 [00:45<58:43,  2.43s/it, cf=0.201, entropy=2.43, kl=0.0161, loss_pi=-.00916, loss_v=0.0244, lr=0.001]  
Minibatch training...:   1%|          | 16/1466 [00:46<58:43,  2.43s/it, cf=0.195, entropy=2.43, kl=0.0264, loss_pi=-.0206, loss_v=0.0566, lr=0.001] 
Minibatch training...:   1%|          | 17/1466 [00:47<58:43,  2.43s/it, cf=0.195, entropy=2.43, kl=0.0264, loss_pi=-.0206, loss_v=0.0566, lr=0.001]
Stepping environment...:   1%|          | 17/1466 [00:47<58:43,  2.43s/it, cf=0.195, entropy=2.43, kl=0.0264, loss_pi=-.0206, loss_v=0.0566, lr=0.001]
Minibatch training...:   1%|          | 17/1466 [00:48<58:43,  2.43s/it, cf=0.195, entropy=2.43, kl=0.0264, loss_pi=-.0206, loss_v=0.0566, lr=0.001]  
Minibatch training...:   1%|          | 17/1466 [00:49<58:43,  2.43s/it, cf=0.119, entropy=2.44, kl=0.0277, loss_pi=-.0175, loss_v=0.131, lr=0.001] 
Minibatch training...:   1%|          | 18/1466 [00:49<58:24,  2.42s/it, cf=0.119, entropy=2.44, kl=0.0277, loss_pi=-.0175, loss_v=0.131, lr=0.001]
Stepping environment...:   1%|          | 18/1466 [00:49<58:24,  2.42s/it, cf=0.119, entropy=2.44, kl=0.0277, loss_pi=-.0175, loss_v=0.131, lr=0.001]
Minibatch training...:   1%|          | 18/1466 [00:50<58:24,  2.42s/it, cf=0.119, entropy=2.44, kl=0.0277, loss_pi=-.0175, loss_v=0.131, lr=0.001]  
Minibatch training...:   1%|          | 18/1466 [00:51<58:24,  2.42s/it, cf=0.732, entropy=1.97, kl=0.169, loss_pi=0.0354, loss_v=1.31, lr=0.001]  
Minibatch training...:   1%|▏         | 19/1466 [00:51<58:30,  2.43s/it, cf=0.732, entropy=1.97, kl=0.169, loss_pi=0.0354, loss_v=1.31, lr=0.001]
Stepping environment...:   1%|▏         | 19/1466 [00:51<58:30,  2.43s/it, cf=0.732, entropy=1.97, kl=0.169, loss_pi=0.0354, loss_v=1.31, lr=0.001]
Minibatch training...:   1%|▏         | 19/1466 [00:53<58:30,  2.43s/it, cf=0.732, entropy=1.97, kl=0.169, loss_pi=0.0354, loss_v=1.31, lr=0.001]  
Minibatch training...:   1%|▏         | 19/1466 [00:54<58:30,  2.43s/it, cf=0.572, entropy=2.17, kl=0.0835, loss_pi=0.0377, loss_v=0.358, lr=0.001]
Minibatch training...:   1%|▏         | 20/1466 [00:54<58:20,  2.42s/it, cf=0.572, entropy=2.17, kl=0.0835, loss_pi=0.0377, loss_v=0.358, lr=0.001]
Stepping environment...:   1%|▏         | 20/1466 [00:54<58:20,  2.42s/it, cf=0.572, entropy=2.17, kl=0.0835, loss_pi=0.0377, loss_v=0.358, lr=0.001]
Minibatch training...:   1%|▏         | 20/1466 [00:55<58:20,  2.42s/it, cf=0.572, entropy=2.17, kl=0.0835, loss_pi=0.0377, loss_v=0.358, lr=0.001]  
Minibatch training...:   1%|▏         | 20/1466 [00:56<58:20,  2.42s/it, cf=0.102, entropy=1.62, kl=0.0171, loss_pi=0.00612, loss_v=0.213, lr=0.001]
Minibatch training...:   1%|▏         | 21/1466 [00:56<58:25,  2.43s/it, cf=0.102, entropy=1.62, kl=0.0171, loss_pi=0.00612, loss_v=0.213, lr=0.001]
Stepping environment...:   1%|▏         | 21/1466 [00:56<58:25,  2.43s/it, cf=0.102, entropy=1.62, kl=0.0171, loss_pi=0.00612, loss_v=0.213, lr=0.001]
Minibatch training...:   1%|▏         | 21/1466 [00:57<58:25,  2.43s/it, cf=0.102, entropy=1.62, kl=0.0171, loss_pi=0.00612, loss_v=0.213, lr=0.001]  
Minibatch training...:   1%|▏         | 21/1466 [00:59<58:25,  2.43s/it, cf=0.184, entropy=0.945, kl=0.0825, loss_pi=-.00498, loss_v=0.4, lr=0.001] 
Minibatch training...:   2%|▏         | 22/1466 [00:59<58:21,  2.42s/it, cf=0.184, entropy=0.945, kl=0.0825, loss_pi=-.00498, loss_v=0.4, lr=0.001]
Stepping environment...:   2%|▏         | 22/1466 [00:59<58:21,  2.42s/it, cf=0.184, entropy=0.945, kl=0.0825, loss_pi=-.00498, loss_v=0.4, lr=0.001]
Minibatch training...:   2%|▏         | 22/1466 [01:00<58:21,  2.42s/it, cf=0.184, entropy=0.945, kl=0.0825, loss_pi=-.00498, loss_v=0.4, lr=0.001]  
Minibatch training...:   2%|▏         | 22/1466 [01:01<58:21,  2.42s/it, cf=0.0352, entropy=0.736, kl=0.00616, loss_pi=0.00463, loss_v=0.158, lr=0.001]
Minibatch training...:   2%|▏         | 23/1466 [01:01<58:18,  2.42s/it, cf=0.0352, entropy=0.736, kl=0.00616, loss_pi=0.00463, loss_v=0.158, lr=0.001]
Stepping environment...:   2%|▏         | 23/1466 [01:01<58:18,  2.42s/it, cf=0.0352, entropy=0.736, kl=0.00616, loss_pi=0.00463, loss_v=0.158, lr=0.001]
Minibatch training...:   2%|▏         | 23/1466 [01:02<58:18,  2.42s/it, cf=0.0352, entropy=0.736, kl=0.00616, loss_pi=0.00463, loss_v=0.158, lr=0.001]  
Minibatch training...:   2%|▏         | 23/1466 [01:03<58:18,  2.42s/it, cf=0.041, entropy=0.441, kl=0.00654, loss_pi=-.00512, loss_v=0.129, lr=0.001] 
Minibatch training...:   2%|▏         | 24/1466 [01:03<58:13,  2.42s/it, cf=0.041, entropy=0.441, kl=0.00654, loss_pi=-.00512, loss_v=0.129, lr=0.001]
Stepping environment...:   2%|▏         | 24/1466 [01:03<58:13,  2.42s/it, cf=0.041, entropy=0.441, kl=0.00654, loss_pi=-.00512, loss_v=0.129, lr=0.001]
Minibatch training...:   2%|▏         | 24/1466 [01:05<58:13,  2.42s/it, cf=0.041, entropy=0.441, kl=0.00654, loss_pi=-.00512, loss_v=0.129, lr=0.001]  
Minibatch training...:   2%|▏         | 24/1466 [01:06<58:13,  2.42s/it, cf=0.127, entropy=0.906, kl=0.00723, loss_pi=-.0197, loss_v=0.141, lr=0.001] 
Minibatch training...:   2%|▏         | 25/1466 [01:06<58:07,  2.42s/it, cf=0.127, entropy=0.906, kl=0.00723, loss_pi=-.0197, loss_v=0.141, lr=0.001]
Stepping environment...:   2%|▏         | 25/1466 [01:06<58:07,  2.42s/it, cf=0.127, entropy=0.906, kl=0.00723, loss_pi=-.0197, loss_v=0.141, lr=0.001]
Minibatch training...:   2%|▏         | 25/1466 [01:07<58:07,  2.42s/it, cf=0.127, entropy=0.906, kl=0.00723, loss_pi=-.0197, loss_v=0.141, lr=0.001]  
Minibatch training...:   2%|▏         | 25/1466 [01:08<58:07,  2.42s/it, cf=0.391, entropy=1.06, kl=0.515, loss_pi=-.0276, loss_v=0.191, lr=0.001]   
Minibatch training...:   2%|▏         | 26/1466 [01:08<58:08,  2.42s/it, cf=0.391, entropy=1.06, kl=0.515, loss_pi=-.0276, loss_v=0.191, lr=0.001]
Stepping environment...:   2%|▏         | 26/1466 [01:08<58:08,  2.42s/it, cf=0.391, entropy=1.06, kl=0.515, loss_pi=-.0276, loss_v=0.191, lr=0.001]
Minibatch training...:   2%|▏         | 26/1466 [01:10<58:08,  2.42s/it, cf=0.391, entropy=1.06, kl=0.515, loss_pi=-.0276, loss_v=0.191, lr=0.001]  
Minibatch training...:   2%|▏         | 26/1466 [01:11<58:08,  2.42s/it, cf=0.275, entropy=1.25, kl=0.0503, loss_pi=-.00664, loss_v=0.162, lr=0.001]
Minibatch training...:   2%|▏         | 27/1466 [01:11<58:07,  2.42s/it, cf=0.275, entropy=1.25, kl=0.0503, loss_pi=-.00664, loss_v=0.162, lr=0.001]
Stepping environment...:   2%|▏         | 27/1466 [01:11<58:07,  2.42s/it, cf=0.275, entropy=1.25, kl=0.0503, loss_pi=-.00664, loss_v=0.162, lr=0.001]
Minibatch training...:   2%|▏         | 27/1466 [01:12<58:07,  2.42s/it, cf=0.275, entropy=1.25, kl=0.0503, loss_pi=-.00664, loss_v=0.162, lr=0.001]  
Minibatch training...:   2%|▏         | 27/1466 [01:13<58:07,  2.42s/it, cf=0.465, entropy=1.34, kl=4.03, loss_pi=-.0165, loss_v=0.138, lr=0.001]   
Minibatch training...:   2%|▏         | 28/1466 [01:13<58:05,  2.42s/it, cf=0.465, entropy=1.34, kl=4.03, loss_pi=-.0165, loss_v=0.138, lr=0.001]
Stepping environment...:   2%|▏         | 28/1466 [01:13<58:05,  2.42s/it, cf=0.465, entropy=1.34, kl=4.03, loss_pi=-.0165, loss_v=0.138, lr=0.001]
Minibatch training...:   2%|▏         | 28/1466 [01:14<58:05,  2.42s/it, cf=0.465, entropy=1.34, kl=4.03, loss_pi=-.0165, loss_v=0.138, lr=0.001]  
Minibatch training...:   2%|▏         | 28/1466 [01:15<58:05,  2.42s/it, cf=0.248, entropy=1.54, kl=0.0275, loss_pi=-.016, loss_v=0.162, lr=0.001]
Minibatch training...:   2%|▏         | 29/1466 [01:16<57:53,  2.42s/it, cf=0.248, entropy=1.54, kl=0.0275, loss_pi=-.016, loss_v=0.162, lr=0.001]
Stepping environment...:   2%|▏         | 29/1466 [01:16<57:53,  2.42s/it, cf=0.248, entropy=1.54, kl=0.0275, loss_pi=-.016, loss_v=0.162, lr=0.001]
Minibatch training...:   2%|▏         | 29/1466 [01:17<57:53,  2.42s/it, cf=0.248, entropy=1.54, kl=0.0275, loss_pi=-.016, loss_v=0.162, lr=0.001]  
Minibatch training...:   2%|▏         | 29/1466 [01:18<57:53,  2.42s/it, cf=0.285, entropy=1.55, kl=0.031, loss_pi=-.0267, loss_v=0.184, lr=0.001]
Minibatch training...:   2%|▏         | 30/1466 [01:18<57:46,  2.41s/it, cf=0.285, entropy=1.55, kl=0.031, loss_pi=-.0267, loss_v=0.184, lr=0.001]
Stepping environment...:   2%|▏         | 30/1466 [01:18<57:46,  2.41s/it, cf=0.285, entropy=1.55, kl=0.031, loss_pi=-.0267, loss_v=0.184, lr=0.001]
Minibatch training...:   2%|▏         | 30/1466 [01:19<57:46,  2.41s/it, cf=0.285, entropy=1.55, kl=0.031, loss_pi=-.0267, loss_v=0.184, lr=0.001]  
Minibatch training...:   2%|▏         | 30/1466 [01:20<57:46,  2.41s/it, cf=0.359, entropy=1.55, kl=0.036, loss_pi=-.0193, loss_v=0.156, lr=0.001]
Minibatch training...:   2%|▏         | 31/1466 [01:20<58:07,  2.43s/it, cf=0.359, entropy=1.55, kl=0.036, loss_pi=-.0193, loss_v=0.156, lr=0.001]
Stepping environment...:   2%|▏         | 31/1466 [01:20<58:07,  2.43s/it, cf=0.359, entropy=1.55, kl=0.036, loss_pi=-.0193, loss_v=0.156, lr=0.001]
Minibatch training...:   2%|▏         | 31/1466 [01:22<58:07,  2.43s/it, cf=0.359, entropy=1.55, kl=0.036, loss_pi=-.0193, loss_v=0.156, lr=0.001]  
Minibatch training...:   2%|▏         | 31/1466 [01:23<58:07,  2.43s/it, cf=0.256, entropy=1.61, kl=0.0336, loss_pi=-.0169, loss_v=0.159, lr=0.001]
Minibatch training...:   2%|▏         | 32/1466 [01:23<58:10,  2.43s/it, cf=0.256, entropy=1.61, kl=0.0336, loss_pi=-.0169, loss_v=0.159, lr=0.001]
Stepping environment...:   2%|▏         | 32/1466 [01:23<58:10,  2.43s/it, cf=0.256, entropy=1.61, kl=0.0336, loss_pi=-.0169, loss_v=0.159, lr=0.001]
Minibatch training...:   2%|▏         | 32/1466 [01:24<58:10,  2.43s/it, cf=0.256, entropy=1.61, kl=0.0336, loss_pi=-.0169, loss_v=0.159, lr=0.001]  
Minibatch training...:   2%|▏         | 32/1466 [01:25<58:10,  2.43s/it, cf=0.35, entropy=1.43, kl=0.0354, loss_pi=-.0132, loss_v=0.272, lr=0.001] 
Minibatch training...:   2%|▏         | 33/1466 [01:25<58:22,  2.44s/it, cf=0.35, entropy=1.43, kl=0.0354, loss_pi=-.0132, loss_v=0.272, lr=0.001]
Stepping environment...:   2%|▏         | 33/1466 [01:25<58:22,  2.44s/it, cf=0.35, entropy=1.43, kl=0.0354, loss_pi=-.0132, loss_v=0.272, lr=0.001]
Minibatch training...:   2%|▏         | 33/1466 [01:27<58:22,  2.44s/it, cf=0.35, entropy=1.43, kl=0.0354, loss_pi=-.0132, loss_v=0.272, lr=0.001]  
Minibatch training...:   2%|▏         | 33/1466 [01:28<58:22,  2.44s/it, cf=0.24, entropy=1.53, kl=0.0318, loss_pi=-.0256, loss_v=0.0933, lr=0.001]
Minibatch training...:   2%|▏         | 34/1466 [01:28<58:30,  2.45s/it, cf=0.24, entropy=1.53, kl=0.0318, loss_pi=-.0256, loss_v=0.0933, lr=0.001]
Stepping environment...:   2%|▏         | 34/1466 [01:28<58:30,  2.45s/it, cf=0.24, entropy=1.53, kl=0.0318, loss_pi=-.0256, loss_v=0.0933, lr=0.001]
Minibatch training...:   2%|▏         | 34/1466 [01:29<58:30,  2.45s/it, cf=0.24, entropy=1.53, kl=0.0318, loss_pi=-.0256, loss_v=0.0933, lr=0.001]  
Minibatch training...:   2%|▏         | 34/1466 [01:30<58:30,  2.45s/it, cf=0.301, entropy=1.52, kl=0.031, loss_pi=-.0228, loss_v=0.149, lr=0.001] 
Minibatch training...:   2%|▏         | 35/1466 [01:30<58:27,  2.45s/it, cf=0.301, entropy=1.52, kl=0.031, loss_pi=-.0228, loss_v=0.149, lr=0.001]
Stepping environment...:   2%|▏         | 35/1466 [01:30<58:27,  2.45s/it, cf=0.301, entropy=1.52, kl=0.031, loss_pi=-.0228, loss_v=0.149, lr=0.001]
Minibatch training...:   2%|▏         | 35/1466 [01:32<58:27,  2.45s/it, cf=0.301, entropy=1.52, kl=0.031, loss_pi=-.0228, loss_v=0.149, lr=0.001]  
Minibatch training...:   2%|▏         | 35/1466 [01:33<58:27,  2.45s/it, cf=0.258, entropy=1.52, kl=0.0349, loss_pi=-.0276, loss_v=0.0767, lr=0.001]
Minibatch training...:   2%|▏         | 36/1466 [01:33<58:24,  2.45s/it, cf=0.258, entropy=1.52, kl=0.0349, loss_pi=-.0276, loss_v=0.0767, lr=0.001]
Stepping environment...:   2%|▏         | 36/1466 [01:33<58:24,  2.45s/it, cf=0.258, entropy=1.52, kl=0.0349, loss_pi=-.0276, loss_v=0.0767, lr=0.001]
Minibatch training...:   2%|▏         | 36/1466 [01:34<58:24,  2.45s/it, cf=0.258, entropy=1.52, kl=0.0349, loss_pi=-.0276, loss_v=0.0767, lr=0.001]  
Minibatch training...:   2%|▏         | 36/1466 [01:35<58:24,  2.45s/it, cf=0.338, entropy=1.35, kl=0.0324, loss_pi=-.00974, loss_v=0.0996, lr=0.001]
Minibatch training...:   3%|▎         | 37/1466 [01:35<58:10,  2.44s/it, cf=0.338, entropy=1.35, kl=0.0324, loss_pi=-.00974, loss_v=0.0996, lr=0.001]
Stepping environment...:   3%|▎         | 37/1466 [01:35<58:10,  2.44s/it, cf=0.338, entropy=1.35, kl=0.0324, loss_pi=-.00974, loss_v=0.0996, lr=0.001]
