/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:03<?, ?it/s, cf=0, entropy=2.53, kl=0.17, loss_pi=-.00787, loss_v=0.152, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:03<1:15:21,  3.09s/it, cf=0, entropy=2.53, kl=0.17, loss_pi=-.00787, loss_v=0.152, lr=0.0001]
Stepping environment...:   0%|          | 1/1466 [00:03<1:15:21,  3.09s/it, cf=0, entropy=2.53, kl=0.17, loss_pi=-.00787, loss_v=0.152, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:03<1:15:21,  3.09s/it, cf=0, entropy=2.53, kl=0.17, loss_pi=-.00787, loss_v=0.152, lr=0.0001]  
Minibatch training...:   0%|          | 5/1466 [00:13<1:03:13,  2.60s/it, cf=0, entropy=1.07, kl=0.0752, loss_pi=0.024, loss_v=0.139, lr=0.000225]  
Minibatch training...:   0%|          | 5/1466 [00:15<1:03:13,  2.60s/it, cf=0, entropy=0.711, kl=0.0512, loss_pi=-.0115, loss_v=0.163, lr=0.000506]
Minibatch training...:   0%|          | 6/1466 [00:15<1:03:06,  2.59s/it, cf=0, entropy=0.711, kl=0.0512, loss_pi=-.0115, loss_v=0.163, lr=0.000506]
Stepping environment...:   0%|          | 6/1466 [00:15<1:03:06,  2.59s/it, cf=0, entropy=0.711, kl=0.0512, loss_pi=-.0115, loss_v=0.163, lr=0.000506]
Minibatch training...:   0%|          | 6/1466 [00:16<1:03:06,  2.59s/it, cf=0, entropy=0.711, kl=0.0512, loss_pi=-.0115, loss_v=0.163, lr=0.000506]  
Minibatch training...:   0%|          | 6/1466 [00:18<1:03:06,  2.59s/it, cf=0, entropy=0.662, kl=0.084, loss_pi=0.0199, loss_v=0.112, lr=0.0001]   
Minibatch training...:   0%|          | 7/1466 [00:18<1:02:33,  2.57s/it, cf=0, entropy=0.662, kl=0.084, loss_pi=0.0199, loss_v=0.112, lr=0.0001]
Stepping environment...:   0%|          | 7/1466 [00:18<1:02:33,  2.57s/it, cf=0, entropy=0.662, kl=0.084, loss_pi=0.0199, loss_v=0.112, lr=0.0001]
Minibatch training...:   0%|          | 7/1466 [00:18<1:02:33,  2.57s/it, cf=0, entropy=0.662, kl=0.084, loss_pi=0.0199, loss_v=0.112, lr=0.0001]  
Minibatch training...:   0%|          | 7/1466 [00:20<1:02:33,  2.57s/it, cf=0, entropy=0.686, kl=0.0435, loss_pi=-.0248, loss_v=0.161, lr=0.00171]
Minibatch training...:   1%|          | 8/1466 [00:20<1:02:17,  2.56s/it, cf=0, entropy=0.686, kl=0.0435, loss_pi=-.0248, loss_v=0.161, lr=0.00171]
Stepping environment...:   1%|          | 8/1466 [00:20<1:02:17,  2.56s/it, cf=0, entropy=0.686, kl=0.0435, loss_pi=-.0248, loss_v=0.161, lr=0.00171]
Minibatch training...:   1%|          | 8/1466 [00:21<1:02:17,  2.56s/it, cf=0, entropy=0.686, kl=0.0435, loss_pi=-.0248, loss_v=0.161, lr=0.00171]  
Minibatch training...:   1%|          | 8/1466 [00:23<1:02:17,  2.56s/it, cf=0, entropy=0.362, kl=0.0648, loss_pi=-.0182, loss_v=0.054, lr=0.0001] 
Minibatch training...:   1%|          | 9/1466 [00:23<1:02:11,  2.56s/it, cf=0, entropy=0.362, kl=0.0648, loss_pi=-.0182, loss_v=0.054, lr=0.0001]
Stepping environment...:   1%|          | 9/1466 [00:23<1:02:11,  2.56s/it, cf=0, entropy=0.362, kl=0.0648, loss_pi=-.0182, loss_v=0.054, lr=0.0001]
Minibatch training...:   1%|          | 9/1466 [00:23<1:02:11,  2.56s/it, cf=0, entropy=0.362, kl=0.0648, loss_pi=-.0182, loss_v=0.054, lr=0.0001]  
Minibatch training...:   1%|          | 9/1466 [00:26<1:02:11,  2.56s/it, cf=0, entropy=0.577, kl=0.0492, loss_pi=-.038, loss_v=0.0358, lr=0.000506]
Minibatch training...:   1%|          | 10/1466 [00:26<1:02:10,  2.56s/it, cf=0, entropy=0.577, kl=0.0492, loss_pi=-.038, loss_v=0.0358, lr=0.000506]
Stepping environment...:   1%|          | 10/1466 [00:26<1:02:10,  2.56s/it, cf=0, entropy=0.577, kl=0.0492, loss_pi=-.038, loss_v=0.0358, lr=0.000506]
Minibatch training...:   1%|          | 10/1466 [00:26<1:02:10,  2.56s/it, cf=0, entropy=0.577, kl=0.0492, loss_pi=-.038, loss_v=0.0358, lr=0.000506]  
Minibatch training...:   1%|          | 10/1466 [00:28<1:02:10,  2.56s/it, cf=0, entropy=0.733, kl=0.0782, loss_pi=-.0886, loss_v=0.0463, lr=0.0001] 
Minibatch training...:   1%|          | 11/1466 [00:28<1:01:57,  2.56s/it, cf=0, entropy=0.733, kl=0.0782, loss_pi=-.0886, loss_v=0.0463, lr=0.0001]
Stepping environment...:   1%|          | 11/1466 [00:28<1:01:57,  2.56s/it, cf=0, entropy=0.733, kl=0.0782, loss_pi=-.0886, loss_v=0.0463, lr=0.0001]
Minibatch training...:   1%|          | 11/1466 [00:29<1:01:57,  2.56s/it, cf=0, entropy=0.733, kl=0.0782, loss_pi=-.0886, loss_v=0.0463, lr=0.0001]  
Minibatch training...:   1%|          | 11/1466 [00:31<1:01:57,  2.56s/it, cf=0, entropy=0.759, kl=0.0458, loss_pi=-.00405, loss_v=0.0917, lr=0.013]
Minibatch training...:   1%|          | 12/1466 [00:31<1:01:49,  2.55s/it, cf=0, entropy=0.759, kl=0.0458, loss_pi=-.00405, loss_v=0.0917, lr=0.013]
Stepping environment...:   1%|          | 12/1466 [00:31<1:01:49,  2.55s/it, cf=0, entropy=0.759, kl=0.0458, loss_pi=-.00405, loss_v=0.0917, lr=0.013]
Minibatch training...:   1%|          | 12/1466 [00:31<1:01:49,  2.55s/it, cf=0, entropy=0.759, kl=0.0458, loss_pi=-.00405, loss_v=0.0917, lr=0.013]  
Minibatch training...:   1%|          | 12/1466 [00:33<1:01:49,  2.55s/it, cf=0, entropy=0.959, kl=0.0639, loss_pi=-.00534, loss_v=0.0826, lr=0.0001]
Minibatch training...:   1%|          | 13/1466 [00:33<1:01:48,  2.55s/it, cf=0, entropy=0.959, kl=0.0639, loss_pi=-.00534, loss_v=0.0826, lr=0.0001]
Stepping environment...:   1%|          | 13/1466 [00:33<1:01:48,  2.55s/it, cf=0, entropy=0.959, kl=0.0639, loss_pi=-.00534, loss_v=0.0826, lr=0.0001]
Minibatch training...:   1%|          | 13/1466 [00:34<1:01:48,  2.55s/it, cf=0, entropy=0.959, kl=0.0639, loss_pi=-.00534, loss_v=0.0826, lr=0.0001]  
Minibatch training...:   1%|          | 13/1466 [00:36<1:01:48,  2.55s/it, cf=0, entropy=1.09, kl=0.0726, loss_pi=-.0464, loss_v=0.0547, lr=0.000338]
Minibatch training...:   1%|          | 14/1466 [00:36<1:01:43,  2.55s/it, cf=0, entropy=1.09, kl=0.0726, loss_pi=-.0464, loss_v=0.0547, lr=0.000338]
Stepping environment...:   1%|          | 14/1466 [00:36<1:01:43,  2.55s/it, cf=0, entropy=1.09, kl=0.0726, loss_pi=-.0464, loss_v=0.0547, lr=0.000338]
Minibatch training...:   1%|          | 14/1466 [00:36<1:01:43,  2.55s/it, cf=0, entropy=1.09, kl=0.0726, loss_pi=-.0464, loss_v=0.0547, lr=0.000338]  
Minibatch training...:   1%|          | 14/1466 [00:38<1:01:43,  2.55s/it, cf=0, entropy=1.02, kl=0.0586, loss_pi=-.00839, loss_v=0.184, lr=0.0001]  
Minibatch training...:   1%|          | 15/1466 [00:38<1:01:46,  2.55s/it, cf=0, entropy=1.02, kl=0.0586, loss_pi=-.00839, loss_v=0.184, lr=0.0001]
Stepping environment...:   1%|          | 15/1466 [00:38<1:01:46,  2.55s/it, cf=0, entropy=1.02, kl=0.0586, loss_pi=-.00839, loss_v=0.184, lr=0.0001]
Minibatch training...:   1%|          | 15/1466 [00:39<1:01:46,  2.55s/it, cf=0, entropy=1.02, kl=0.0586, loss_pi=-.00839, loss_v=0.184, lr=0.0001]  
Minibatch training...:   1%|          | 15/1466 [00:41<1:01:46,  2.55s/it, cf=0, entropy=0.815, kl=0.0694, loss_pi=-.028, loss_v=0.153, lr=0.0001] 
Minibatch training...:   1%|          | 16/1466 [00:41<1:01:41,  2.55s/it, cf=0, entropy=0.815, kl=0.0694, loss_pi=-.028, loss_v=0.153, lr=0.0001]
Stepping environment...:   1%|          | 16/1466 [00:41<1:01:41,  2.55s/it, cf=0, entropy=0.815, kl=0.0694, loss_pi=-.028, loss_v=0.153, lr=0.0001]
Minibatch training...:   1%|          | 16/1466 [00:41<1:01:41,  2.55s/it, cf=0, entropy=0.815, kl=0.0694, loss_pi=-.028, loss_v=0.153, lr=0.0001]  
Minibatch training...:   1%|          | 16/1466 [00:43<1:01:41,  2.55s/it, cf=0, entropy=0.701, kl=0.0678, loss_pi=-.0348, loss_v=0.147, lr=0.0001]
Minibatch training...:   1%|          | 17/1466 [00:43<1:01:30,  2.55s/it, cf=0, entropy=0.701, kl=0.0678, loss_pi=-.0348, loss_v=0.147, lr=0.0001]
Stepping environment...:   1%|          | 17/1466 [00:43<1:01:30,  2.55s/it, cf=0, entropy=0.701, kl=0.0678, loss_pi=-.0348, loss_v=0.147, lr=0.0001]
Minibatch training...:   1%|          | 17/1466 [00:44<1:01:30,  2.55s/it, cf=0, entropy=0.701, kl=0.0678, loss_pi=-.0348, loss_v=0.147, lr=0.0001]  
Minibatch training...:   1%|          | 17/1466 [00:46<1:01:30,  2.55s/it, cf=0, entropy=0.906, kl=0.0451, loss_pi=-.0345, loss_v=0.0785, lr=0.000225]
Minibatch training...:   1%|          | 18/1466 [00:46<1:01:33,  2.55s/it, cf=0, entropy=0.906, kl=0.0451, loss_pi=-.0345, loss_v=0.0785, lr=0.000225]
Stepping environment...:   1%|          | 18/1466 [00:46<1:01:33,  2.55s/it, cf=0, entropy=0.906, kl=0.0451, loss_pi=-.0345, loss_v=0.0785, lr=0.000225]
Minibatch training...:   1%|          | 18/1466 [00:46<1:01:33,  2.55s/it, cf=0, entropy=0.906, kl=0.0451, loss_pi=-.0345, loss_v=0.0785, lr=0.000225]  
Minibatch training...:   1%|          | 18/1466 [00:48<1:01:33,  2.55s/it, cf=0, entropy=0.839, kl=0.067, loss_pi=-.00533, loss_v=0.0328, lr=0.00015] 
Minibatch training...:   1%|▏         | 19/1466 [00:48<1:01:26,  2.55s/it, cf=0, entropy=0.839, kl=0.067, loss_pi=-.00533, loss_v=0.0328, lr=0.00015]
Stepping environment...:   1%|▏         | 19/1466 [00:48<1:01:26,  2.55s/it, cf=0, entropy=0.839, kl=0.067, loss_pi=-.00533, loss_v=0.0328, lr=0.00015]
Minibatch training...:   1%|▏         | 19/1466 [00:49<1:01:26,  2.55s/it, cf=0, entropy=0.839, kl=0.067, loss_pi=-.00533, loss_v=0.0328, lr=0.00015]  
Minibatch training...:   1%|▏         | 19/1466 [00:51<1:01:26,  2.55s/it, cf=0, entropy=0.668, kl=0.0826, loss_pi=-.0521, loss_v=0.158, lr=0.000759]
Minibatch training...:   1%|▏         | 20/1466 [00:51<1:01:20,  2.55s/it, cf=0, entropy=0.668, kl=0.0826, loss_pi=-.0521, loss_v=0.158, lr=0.000759]
Stepping environment...:   1%|▏         | 20/1466 [00:51<1:01:20,  2.55s/it, cf=0, entropy=0.668, kl=0.0826, loss_pi=-.0521, loss_v=0.158, lr=0.000759]
Minibatch training...:   1%|▏         | 20/1466 [00:51<1:01:20,  2.55s/it, cf=0, entropy=0.668, kl=0.0826, loss_pi=-.0521, loss_v=0.158, lr=0.000759]  
Minibatch training...:   1%|▏         | 20/1466 [00:54<1:01:20,  2.55s/it, cf=0, entropy=0.751, kl=0.041, loss_pi=-.0213, loss_v=0.0338, lr=0.000338]
Minibatch training...:   1%|▏         | 21/1466 [00:54<1:01:12,  2.54s/it, cf=0, entropy=0.751, kl=0.041, loss_pi=-.0213, loss_v=0.0338, lr=0.000338]
Stepping environment...:   1%|▏         | 21/1466 [00:54<1:01:12,  2.54s/it, cf=0, entropy=0.751, kl=0.041, loss_pi=-.0213, loss_v=0.0338, lr=0.000338]
Minibatch training...:   1%|▏         | 21/1466 [00:54<1:01:12,  2.54s/it, cf=0, entropy=0.751, kl=0.041, loss_pi=-.0213, loss_v=0.0338, lr=0.000338]  
Minibatch training...:   1%|▏         | 21/1466 [00:56<1:01:12,  2.54s/it, cf=0, entropy=0.7, kl=0.0641, loss_pi=0.0157, loss_v=0.377, lr=0.000225]  
Minibatch training...:   2%|▏         | 22/1466 [00:56<1:01:13,  2.54s/it, cf=0, entropy=0.7, kl=0.0641, loss_pi=0.0157, loss_v=0.377, lr=0.000225]
Stepping environment...:   2%|▏         | 22/1466 [00:56<1:01:13,  2.54s/it, cf=0, entropy=0.7, kl=0.0641, loss_pi=0.0157, loss_v=0.377, lr=0.000225]
Minibatch training...:   2%|▏         | 22/1466 [00:57<1:01:13,  2.54s/it, cf=0, entropy=0.7, kl=0.0641, loss_pi=0.0157, loss_v=0.377, lr=0.000225]  
Minibatch training...:   2%|▏         | 22/1466 [00:59<1:01:13,  2.54s/it, cf=0, entropy=0.435, kl=0.0682, loss_pi=-.0127, loss_v=0.0396, lr=0.0001]
Minibatch training...:   2%|▏         | 23/1466 [00:59<1:01:06,  2.54s/it, cf=0, entropy=0.435, kl=0.0682, loss_pi=-.0127, loss_v=0.0396, lr=0.0001]
Stepping environment...:   2%|▏         | 23/1466 [00:59<1:01:06,  2.54s/it, cf=0, entropy=0.435, kl=0.0682, loss_pi=-.0127, loss_v=0.0396, lr=0.0001]
Minibatch training...:   2%|▏         | 23/1466 [00:59<1:01:06,  2.54s/it, cf=0, entropy=0.435, kl=0.0682, loss_pi=-.0127, loss_v=0.0396, lr=0.0001]  
Minibatch training...:   2%|▏         | 23/1466 [01:01<1:01:06,  2.54s/it, cf=0, entropy=0.354, kl=0.0495, loss_pi=-.0366, loss_v=0.206, lr=0.000225]
Minibatch training...:   2%|▏         | 24/1466 [01:01<1:01:02,  2.54s/it, cf=0, entropy=0.354, kl=0.0495, loss_pi=-.0366, loss_v=0.206, lr=0.000225]
Stepping environment...:   2%|▏         | 24/1466 [01:01<1:01:02,  2.54s/it, cf=0, entropy=0.354, kl=0.0495, loss_pi=-.0366, loss_v=0.206, lr=0.000225]
Minibatch training...:   2%|▏         | 24/1466 [01:02<1:01:02,  2.54s/it, cf=0, entropy=0.354, kl=0.0495, loss_pi=-.0366, loss_v=0.206, lr=0.000225]  
Minibatch training...:   2%|▏         | 24/1466 [01:04<1:01:02,  2.54s/it, cf=0, entropy=0.485, kl=0.0654, loss_pi=-.00123, loss_v=0.123, lr=0.000225]
Minibatch training...:   2%|▏         | 25/1466 [01:04<1:00:59,  2.54s/it, cf=0, entropy=0.485, kl=0.0654, loss_pi=-.00123, loss_v=0.123, lr=0.000225]
Stepping environment...:   2%|▏         | 25/1466 [01:04<1:00:59,  2.54s/it, cf=0, entropy=0.485, kl=0.0654, loss_pi=-.00123, loss_v=0.123, lr=0.000225]
Minibatch training...:   2%|▏         | 25/1466 [01:04<1:00:59,  2.54s/it, cf=0, entropy=0.485, kl=0.0654, loss_pi=-.00123, loss_v=0.123, lr=0.000225]  
Minibatch training...:   2%|▏         | 25/1466 [01:06<1:00:59,  2.54s/it, cf=0, entropy=0.345, kl=0.0488, loss_pi=-.0383, loss_v=0.0613, lr=0.00015] 
Minibatch training...:   2%|▏         | 26/1466 [01:06<1:00:57,  2.54s/it, cf=0, entropy=0.345, kl=0.0488, loss_pi=-.0383, loss_v=0.0613, lr=0.00015]
Stepping environment...:   2%|▏         | 26/1466 [01:06<1:00:57,  2.54s/it, cf=0, entropy=0.345, kl=0.0488, loss_pi=-.0383, loss_v=0.0613, lr=0.00015]
Minibatch training...:   2%|▏         | 26/1466 [01:07<1:00:57,  2.54s/it, cf=0, entropy=0.345, kl=0.0488, loss_pi=-.0383, loss_v=0.0613, lr=0.00015]  
Minibatch training...:   2%|▏         | 26/1466 [01:09<1:00:57,  2.54s/it, cf=0, entropy=0.361, kl=0.0626, loss_pi=-.0292, loss_v=0.0714, lr=0.0001] 
Minibatch training...:   2%|▏         | 27/1466 [01:09<1:00:51,  2.54s/it, cf=0, entropy=0.361, kl=0.0626, loss_pi=-.0292, loss_v=0.0714, lr=0.0001]
Stepping environment...:   2%|▏         | 27/1466 [01:09<1:00:51,  2.54s/it, cf=0, entropy=0.361, kl=0.0626, loss_pi=-.0292, loss_v=0.0714, lr=0.0001]
Minibatch training...:   2%|▏         | 27/1466 [01:09<1:00:51,  2.54s/it, cf=0, entropy=0.361, kl=0.0626, loss_pi=-.0292, loss_v=0.0714, lr=0.0001]  
Minibatch training...:   2%|▏         | 27/1466 [01:11<1:00:51,  2.54s/it, cf=0, entropy=0.367, kl=0.0533, loss_pi=-.00955, loss_v=0.0498, lr=0.0001]
Minibatch training...:   2%|▏         | 28/1466 [01:11<1:00:47,  2.54s/it, cf=0, entropy=0.367, kl=0.0533, loss_pi=-.00955, loss_v=0.0498, lr=0.0001]
Stepping environment...:   2%|▏         | 28/1466 [01:11<1:00:47,  2.54s/it, cf=0, entropy=0.367, kl=0.0533, loss_pi=-.00955, loss_v=0.0498, lr=0.0001]
Minibatch training...:   2%|▏         | 28/1466 [01:12<1:00:47,  2.54s/it, cf=0, entropy=0.367, kl=0.0533, loss_pi=-.00955, loss_v=0.0498, lr=0.0001]  
Minibatch training...:   2%|▏         | 28/1466 [01:14<1:00:47,  2.54s/it, cf=0, entropy=0.449, kl=0.0542, loss_pi=0.0134, loss_v=0.0725, lr=0.000338]
Minibatch training...:   2%|▏         | 29/1466 [01:14<1:00:47,  2.54s/it, cf=0, entropy=0.449, kl=0.0542, loss_pi=0.0134, loss_v=0.0725, lr=0.000338]
Stepping environment...:   2%|▏         | 29/1466 [01:14<1:00:47,  2.54s/it, cf=0, entropy=0.449, kl=0.0542, loss_pi=0.0134, loss_v=0.0725, lr=0.000338]
Minibatch training...:   2%|▏         | 29/1466 [01:14<1:00:47,  2.54s/it, cf=0, entropy=0.449, kl=0.0542, loss_pi=0.0134, loss_v=0.0725, lr=0.000338]  
Minibatch training...:   2%|▏         | 29/1466 [01:16<1:00:47,  2.54s/it, cf=0, entropy=0.532, kl=0.0668, loss_pi=0.000801, loss_v=0.0957, lr=0.000338]
Minibatch training...:   2%|▏         | 30/1466 [01:16<1:00:59,  2.55s/it, cf=0, entropy=0.532, kl=0.0668, loss_pi=0.000801, loss_v=0.0957, lr=0.000338]
Stepping environment...:   2%|▏         | 30/1466 [01:16<1:00:59,  2.55s/it, cf=0, entropy=0.532, kl=0.0668, loss_pi=0.000801, loss_v=0.0957, lr=0.000338]
Minibatch training...:   2%|▏         | 30/1466 [01:17<1:00:59,  2.55s/it, cf=0, entropy=0.532, kl=0.0668, loss_pi=0.000801, loss_v=0.0957, lr=0.000338]  
Minibatch training...:   2%|▏         | 30/1466 [01:19<1:00:59,  2.55s/it, cf=0, entropy=0.64, kl=0.0425, loss_pi=0.0589, loss_v=0.0685, lr=0.0001]     
Minibatch training...:   2%|▏         | 31/1466 [01:19<1:00:49,  2.54s/it, cf=0, entropy=0.64, kl=0.0425, loss_pi=0.0589, loss_v=0.0685, lr=0.0001]
Stepping environment...:   2%|▏         | 31/1466 [01:19<1:00:49,  2.54s/it, cf=0, entropy=0.64, kl=0.0425, loss_pi=0.0589, loss_v=0.0685, lr=0.0001]
Minibatch training...:   2%|▏         | 31/1466 [01:19<1:00:49,  2.54s/it, cf=0, entropy=0.64, kl=0.0425, loss_pi=0.0589, loss_v=0.0685, lr=0.0001]  
Minibatch training...:   2%|▏         | 31/1466 [01:21<1:00:49,  2.54s/it, cf=0, entropy=0.499, kl=0.0531, loss_pi=-.0115, loss_v=0.469, lr=0.0001]
Minibatch training...:   2%|▏         | 32/1466 [01:22<1:00:48,  2.54s/it, cf=0, entropy=0.499, kl=0.0531, loss_pi=-.0115, loss_v=0.469, lr=0.0001]
Stepping environment...:   2%|▏         | 32/1466 [01:22<1:00:48,  2.54s/it, cf=0, entropy=0.499, kl=0.0531, loss_pi=-.0115, loss_v=0.469, lr=0.0001]
Minibatch training...:   2%|▏         | 32/1466 [01:22<1:00:48,  2.54s/it, cf=0, entropy=0.499, kl=0.0531, loss_pi=-.0115, loss_v=0.469, lr=0.0001]  
Minibatch training...:   2%|▏         | 32/1466 [01:24<1:00:48,  2.54s/it, cf=0, entropy=0.509, kl=0.0941, loss_pi=-.0466, loss_v=0.0645, lr=0.0001]
Minibatch training...:   2%|▏         | 33/1466 [01:24<1:00:43,  2.54s/it, cf=0, entropy=0.509, kl=0.0941, loss_pi=-.0466, loss_v=0.0645, lr=0.0001]
Stepping environment...:   2%|▏         | 33/1466 [01:24<1:00:43,  2.54s/it, cf=0, entropy=0.509, kl=0.0941, loss_pi=-.0466, loss_v=0.0645, lr=0.0001]
Minibatch training...:   2%|▏         | 33/1466 [01:24<1:00:43,  2.54s/it, cf=0, entropy=0.509, kl=0.0941, loss_pi=-.0466, loss_v=0.0645, lr=0.0001]  
Minibatch training...:   2%|▏         | 33/1466 [01:27<1:00:43,  2.54s/it, cf=0, entropy=0.593, kl=0.0546, loss_pi=-.0565, loss_v=0.0927, lr=0.0001]
Minibatch training...:   2%|▏         | 34/1466 [01:27<1:00:33,  2.54s/it, cf=0, entropy=0.593, kl=0.0546, loss_pi=-.0565, loss_v=0.0927, lr=0.0001]
Stepping environment...:   2%|▏         | 34/1466 [01:27<1:00:33,  2.54s/it, cf=0, entropy=0.593, kl=0.0546, loss_pi=-.0565, loss_v=0.0927, lr=0.0001]
Minibatch training...:   2%|▏         | 34/1466 [01:27<1:00:33,  2.54s/it, cf=0, entropy=0.593, kl=0.0546, loss_pi=-.0565, loss_v=0.0927, lr=0.0001]  
Minibatch training...:   2%|▏         | 34/1466 [01:29<1:00:33,  2.54s/it, cf=0, entropy=0.706, kl=0.105, loss_pi=-.0357, loss_v=0.168, lr=0.0001]  
Minibatch training...:   2%|▏         | 35/1466 [01:29<1:00:27,  2.54s/it, cf=0, entropy=0.706, kl=0.105, loss_pi=-.0357, loss_v=0.168, lr=0.0001]
Stepping environment...:   2%|▏         | 35/1466 [01:29<1:00:27,  2.54s/it, cf=0, entropy=0.706, kl=0.105, loss_pi=-.0357, loss_v=0.168, lr=0.0001]
