Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:01<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:02<?, ?it/s, cf=0.156, entropy=2.7, kl=0.011, loss_pi=-.00882, loss_v=0.842, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:02<1:09:56,  2.86s/it, cf=0.156, entropy=2.7, kl=0.011, loss_pi=-.00882, loss_v=0.842, lr=0.001]
Stepping environment...:   0%|          | 5/1466 [00:11<53:41,  2.20s/it, cf=0.264, entropy=2.65, kl=0.0172, loss_pi=-.0146, loss_v=0.401, lr=0.001]
Minibatch training...:   0%|          | 5/1466 [00:12<53:41,  2.20s/it, cf=0.264, entropy=2.65, kl=0.0172, loss_pi=-.0146, loss_v=0.401, lr=0.001]  
Minibatch training...:   0%|          | 5/1466 [00:13<53:41,  2.20s/it, cf=0.221, entropy=2.64, kl=0.0132, loss_pi=-.0198, loss_v=0.306, lr=0.001]
Minibatch training...:   0%|          | 6/1466 [00:13<52:50,  2.17s/it, cf=0.221, entropy=2.64, kl=0.0132, loss_pi=-.0198, loss_v=0.306, lr=0.001]
Stepping environment...:   0%|          | 6/1466 [00:13<52:50,  2.17s/it, cf=0.221, entropy=2.64, kl=0.0132, loss_pi=-.0198, loss_v=0.306, lr=0.001]
Minibatch training...:   0%|          | 6/1466 [00:14<52:50,  2.17s/it, cf=0.221, entropy=2.64, kl=0.0132, loss_pi=-.0198, loss_v=0.306, lr=0.001]  
Minibatch training...:   0%|          | 6/1466 [00:15<52:50,  2.17s/it, cf=0.336, entropy=2.63, kl=0.0226, loss_pi=-.033, loss_v=0.351, lr=0.001] 
Minibatch training...:   0%|          | 7/1466 [00:15<52:15,  2.15s/it, cf=0.336, entropy=2.63, kl=0.0226, loss_pi=-.033, loss_v=0.351, lr=0.001]
Stepping environment...:   0%|          | 7/1466 [00:15<52:15,  2.15s/it, cf=0.336, entropy=2.63, kl=0.0226, loss_pi=-.033, loss_v=0.351, lr=0.001]
Minibatch training...:   0%|          | 7/1466 [00:16<52:15,  2.15s/it, cf=0.336, entropy=2.63, kl=0.0226, loss_pi=-.033, loss_v=0.351, lr=0.001]  
Minibatch training...:   0%|          | 7/1466 [00:17<52:15,  2.15s/it, cf=0.309, entropy=2.6, kl=0.0219, loss_pi=-.0317, loss_v=0.134, lr=0.001]
Minibatch training...:   1%|          | 8/1466 [00:17<52:20,  2.15s/it, cf=0.309, entropy=2.6, kl=0.0219, loss_pi=-.0317, loss_v=0.134, lr=0.001]
Stepping environment...:   1%|          | 8/1466 [00:17<52:20,  2.15s/it, cf=0.309, entropy=2.6, kl=0.0219, loss_pi=-.0317, loss_v=0.134, lr=0.001]
Minibatch training...:   1%|          | 8/1466 [00:19<52:20,  2.15s/it, cf=0.309, entropy=2.6, kl=0.0219, loss_pi=-.0317, loss_v=0.134, lr=0.001]  
Minibatch training...:   1%|          | 8/1466 [00:20<52:20,  2.15s/it, cf=0.338, entropy=2.61, kl=0.0251, loss_pi=-.0178, loss_v=0.274, lr=0.001]
Minibatch training...:   1%|          | 9/1466 [00:20<53:03,  2.18s/it, cf=0.338, entropy=2.61, kl=0.0251, loss_pi=-.0178, loss_v=0.274, lr=0.001]
Stepping environment...:   1%|          | 9/1466 [00:20<53:03,  2.18s/it, cf=0.338, entropy=2.61, kl=0.0251, loss_pi=-.0178, loss_v=0.274, lr=0.001]
Minibatch training...:   1%|          | 9/1466 [00:21<53:03,  2.18s/it, cf=0.338, entropy=2.61, kl=0.0251, loss_pi=-.0178, loss_v=0.274, lr=0.001]  
Minibatch training...:   1%|          | 9/1466 [00:22<53:03,  2.18s/it, cf=0.316, entropy=2.57, kl=0.0227, loss_pi=-.035, loss_v=0.239, lr=0.001] 
Minibatch training...:   1%|          | 10/1466 [00:22<53:15,  2.19s/it, cf=0.316, entropy=2.57, kl=0.0227, loss_pi=-.035, loss_v=0.239, lr=0.001]
Stepping environment...:   1%|          | 10/1466 [00:22<53:15,  2.19s/it, cf=0.316, entropy=2.57, kl=0.0227, loss_pi=-.035, loss_v=0.239, lr=0.001]
Minibatch training...:   1%|          | 10/1466 [00:23<53:15,  2.19s/it, cf=0.316, entropy=2.57, kl=0.0227, loss_pi=-.035, loss_v=0.239, lr=0.001]  
Minibatch training...:   1%|          | 10/1466 [00:24<53:15,  2.19s/it, cf=0.227, entropy=2.59, kl=0.0166, loss_pi=-.0379, loss_v=0.197, lr=0.001]
Minibatch training...:   1%|          | 11/1466 [00:24<52:52,  2.18s/it, cf=0.227, entropy=2.59, kl=0.0166, loss_pi=-.0379, loss_v=0.197, lr=0.001]
Stepping environment...:   1%|          | 11/1466 [00:24<52:52,  2.18s/it, cf=0.227, entropy=2.59, kl=0.0166, loss_pi=-.0379, loss_v=0.197, lr=0.001]
Minibatch training...:   1%|          | 11/1466 [00:25<52:52,  2.18s/it, cf=0.227, entropy=2.59, kl=0.0166, loss_pi=-.0379, loss_v=0.197, lr=0.001]  
Minibatch training...:   1%|          | 11/1466 [00:26<52:52,  2.18s/it, cf=0.26, entropy=2.57, kl=0.0176, loss_pi=-.0326, loss_v=0.121, lr=0.001] 
Minibatch training...:   1%|          | 12/1466 [00:26<52:33,  2.17s/it, cf=0.26, entropy=2.57, kl=0.0176, loss_pi=-.0326, loss_v=0.121, lr=0.001]
Stepping environment...:   1%|          | 12/1466 [00:26<52:33,  2.17s/it, cf=0.26, entropy=2.57, kl=0.0176, loss_pi=-.0326, loss_v=0.121, lr=0.001]
Minibatch training...:   1%|          | 12/1466 [00:27<52:33,  2.17s/it, cf=0.26, entropy=2.57, kl=0.0176, loss_pi=-.0326, loss_v=0.121, lr=0.001]  
Minibatch training...:   1%|          | 12/1466 [00:28<52:33,  2.17s/it, cf=0.365, entropy=2.56, kl=0.0252, loss_pi=-.027, loss_v=0.114, lr=0.001]
Minibatch training...:   1%|          | 13/1466 [00:28<52:35,  2.17s/it, cf=0.365, entropy=2.56, kl=0.0252, loss_pi=-.027, loss_v=0.114, lr=0.001]
Stepping environment...:   1%|          | 13/1466 [00:28<52:35,  2.17s/it, cf=0.365, entropy=2.56, kl=0.0252, loss_pi=-.027, loss_v=0.114, lr=0.001]
Minibatch training...:   1%|          | 13/1466 [00:30<52:35,  2.17s/it, cf=0.365, entropy=2.56, kl=0.0252, loss_pi=-.027, loss_v=0.114, lr=0.001]  
Minibatch training...:   1%|          | 13/1466 [00:30<52:35,  2.17s/it, cf=0.285, entropy=2.53, kl=0.0215, loss_pi=-.0297, loss_v=0.114, lr=0.001]
Minibatch training...:   1%|          | 14/1466 [00:31<53:02,  2.19s/it, cf=0.285, entropy=2.53, kl=0.0215, loss_pi=-.0297, loss_v=0.114, lr=0.001]
Stepping environment...:   1%|          | 14/1466 [00:31<53:02,  2.19s/it, cf=0.285, entropy=2.53, kl=0.0215, loss_pi=-.0297, loss_v=0.114, lr=0.001]
Minibatch training...:   1%|          | 14/1466 [00:32<53:02,  2.19s/it, cf=0.285, entropy=2.53, kl=0.0215, loss_pi=-.0297, loss_v=0.114, lr=0.001]  
Minibatch training...:   1%|          | 14/1466 [00:33<53:02,  2.19s/it, cf=0.326, entropy=2.5, kl=0.0244, loss_pi=-.0445, loss_v=0.0861, lr=0.001]
Minibatch training...:   1%|          | 15/1466 [00:33<53:25,  2.21s/it, cf=0.326, entropy=2.5, kl=0.0244, loss_pi=-.0445, loss_v=0.0861, lr=0.001]
Stepping environment...:   1%|          | 15/1466 [00:33<53:25,  2.21s/it, cf=0.326, entropy=2.5, kl=0.0244, loss_pi=-.0445, loss_v=0.0861, lr=0.001]
Minibatch training...:   1%|          | 15/1466 [00:34<53:25,  2.21s/it, cf=0.326, entropy=2.5, kl=0.0244, loss_pi=-.0445, loss_v=0.0861, lr=0.001]  
Minibatch training...:   1%|          | 15/1466 [00:35<53:25,  2.21s/it, cf=0.291, entropy=2.53, kl=0.0196, loss_pi=-.0494, loss_v=0.0857, lr=0.001]
Minibatch training...:   1%|          | 16/1466 [00:35<53:19,  2.21s/it, cf=0.291, entropy=2.53, kl=0.0196, loss_pi=-.0494, loss_v=0.0857, lr=0.001]
Stepping environment...:   1%|          | 16/1466 [00:35<53:19,  2.21s/it, cf=0.291, entropy=2.53, kl=0.0196, loss_pi=-.0494, loss_v=0.0857, lr=0.001]
Minibatch training...:   1%|          | 16/1466 [00:36<53:19,  2.21s/it, cf=0.291, entropy=2.53, kl=0.0196, loss_pi=-.0494, loss_v=0.0857, lr=0.001]  
Minibatch training...:   1%|          | 16/1466 [00:37<53:19,  2.21s/it, cf=0.32, entropy=2.52, kl=0.0258, loss_pi=-.0476, loss_v=0.0897, lr=0.001] 
Minibatch training...:   1%|          | 17/1466 [00:37<53:16,  2.21s/it, cf=0.32, entropy=2.52, kl=0.0258, loss_pi=-.0476, loss_v=0.0897, lr=0.001]
Stepping environment...:   1%|          | 17/1466 [00:37<53:16,  2.21s/it, cf=0.32, entropy=2.52, kl=0.0258, loss_pi=-.0476, loss_v=0.0897, lr=0.001]
Minibatch training...:   1%|          | 17/1466 [00:38<53:16,  2.21s/it, cf=0.32, entropy=2.52, kl=0.0258, loss_pi=-.0476, loss_v=0.0897, lr=0.001]  
Minibatch training...:   1%|          | 17/1466 [00:39<53:16,  2.21s/it, cf=0.328, entropy=2.46, kl=0.0263, loss_pi=-.0496, loss_v=0.0804, lr=0.001]
Minibatch training...:   1%|          | 18/1466 [00:39<53:06,  2.20s/it, cf=0.328, entropy=2.46, kl=0.0263, loss_pi=-.0496, loss_v=0.0804, lr=0.001]
Stepping environment...:   1%|          | 18/1466 [00:39<53:06,  2.20s/it, cf=0.328, entropy=2.46, kl=0.0263, loss_pi=-.0496, loss_v=0.0804, lr=0.001]
Minibatch training...:   1%|          | 18/1466 [00:41<53:06,  2.20s/it, cf=0.328, entropy=2.46, kl=0.0263, loss_pi=-.0496, loss_v=0.0804, lr=0.001]  
Minibatch training...:   1%|          | 18/1466 [00:41<53:06,  2.20s/it, cf=0.414, entropy=2.48, kl=0.0465, loss_pi=-.0567, loss_v=0.062, lr=0.001] 
Minibatch training...:   1%|▏         | 19/1466 [00:41<52:42,  2.19s/it, cf=0.414, entropy=2.48, kl=0.0465, loss_pi=-.0567, loss_v=0.062, lr=0.001]
Stepping environment...:   1%|▏         | 19/1466 [00:41<52:42,  2.19s/it, cf=0.414, entropy=2.48, kl=0.0465, loss_pi=-.0567, loss_v=0.062, lr=0.001]
Minibatch training...:   1%|▏         | 19/1466 [00:43<52:42,  2.19s/it, cf=0.414, entropy=2.48, kl=0.0465, loss_pi=-.0567, loss_v=0.062, lr=0.001]  
Minibatch training...:   1%|▏         | 19/1466 [00:44<52:42,  2.19s/it, cf=0.361, entropy=2.49, kl=0.0256, loss_pi=-.0405, loss_v=0.0807, lr=0.001]
Minibatch training...:   1%|▏         | 20/1466 [00:44<52:47,  2.19s/it, cf=0.361, entropy=2.49, kl=0.0256, loss_pi=-.0405, loss_v=0.0807, lr=0.001]
Stepping environment...:   1%|▏         | 20/1466 [00:44<52:47,  2.19s/it, cf=0.361, entropy=2.49, kl=0.0256, loss_pi=-.0405, loss_v=0.0807, lr=0.001]
Minibatch training...:   1%|▏         | 20/1466 [00:45<52:47,  2.19s/it, cf=0.361, entropy=2.49, kl=0.0256, loss_pi=-.0405, loss_v=0.0807, lr=0.001]  
Minibatch training...:   1%|▏         | 20/1466 [00:46<52:47,  2.19s/it, cf=0.398, entropy=2.45, kl=0.0296, loss_pi=-.0629, loss_v=0.0455, lr=0.001]
Minibatch training...:   1%|▏         | 21/1466 [00:46<52:51,  2.19s/it, cf=0.398, entropy=2.45, kl=0.0296, loss_pi=-.0629, loss_v=0.0455, lr=0.001]
Stepping environment...:   1%|▏         | 21/1466 [00:46<52:51,  2.19s/it, cf=0.398, entropy=2.45, kl=0.0296, loss_pi=-.0629, loss_v=0.0455, lr=0.001]
Minibatch training...:   1%|▏         | 21/1466 [00:47<52:51,  2.19s/it, cf=0.398, entropy=2.45, kl=0.0296, loss_pi=-.0629, loss_v=0.0455, lr=0.001]  
Minibatch training...:   1%|▏         | 21/1466 [00:48<52:51,  2.19s/it, cf=0.361, entropy=2.43, kl=0.0266, loss_pi=-.0656, loss_v=0.0514, lr=0.001]
Minibatch training...:   2%|▏         | 22/1466 [00:48<52:55,  2.20s/it, cf=0.361, entropy=2.43, kl=0.0266, loss_pi=-.0656, loss_v=0.0514, lr=0.001]
Stepping environment...:   2%|▏         | 22/1466 [00:48<52:55,  2.20s/it, cf=0.361, entropy=2.43, kl=0.0266, loss_pi=-.0656, loss_v=0.0514, lr=0.001]
Minibatch training...:   2%|▏         | 22/1466 [00:49<52:55,  2.20s/it, cf=0.361, entropy=2.43, kl=0.0266, loss_pi=-.0656, loss_v=0.0514, lr=0.001]  
Minibatch training...:   2%|▏         | 22/1466 [00:50<52:55,  2.20s/it, cf=0.375, entropy=2.43, kl=0.0236, loss_pi=-.0415, loss_v=0.0905, lr=0.001]
Minibatch training...:   2%|▏         | 23/1466 [00:50<53:26,  2.22s/it, cf=0.375, entropy=2.43, kl=0.0236, loss_pi=-.0415, loss_v=0.0905, lr=0.001]
Stepping environment...:   2%|▏         | 23/1466 [00:50<53:26,  2.22s/it, cf=0.375, entropy=2.43, kl=0.0236, loss_pi=-.0415, loss_v=0.0905, lr=0.001]
Minibatch training...:   2%|▏         | 23/1466 [00:52<53:26,  2.22s/it, cf=0.375, entropy=2.43, kl=0.0236, loss_pi=-.0415, loss_v=0.0905, lr=0.001]  
Minibatch training...:   2%|▏         | 23/1466 [00:53<53:26,  2.22s/it, cf=0.469, entropy=2.42, kl=0.0344, loss_pi=-.0658, loss_v=0.043, lr=0.001] 
Minibatch training...:   2%|▏         | 24/1466 [00:53<53:10,  2.21s/it, cf=0.469, entropy=2.42, kl=0.0344, loss_pi=-.0658, loss_v=0.043, lr=0.001]
Stepping environment...:   2%|▏         | 24/1466 [00:53<53:10,  2.21s/it, cf=0.469, entropy=2.42, kl=0.0344, loss_pi=-.0658, loss_v=0.043, lr=0.001]
Minibatch training...:   2%|▏         | 24/1466 [00:54<53:10,  2.21s/it, cf=0.469, entropy=2.42, kl=0.0344, loss_pi=-.0658, loss_v=0.043, lr=0.001]  
Minibatch training...:   2%|▏         | 24/1466 [00:55<53:10,  2.21s/it, cf=0.402, entropy=2.39, kl=0.0349, loss_pi=-.0641, loss_v=0.0555, lr=0.001]
Minibatch training...:   2%|▏         | 25/1466 [00:55<53:04,  2.21s/it, cf=0.402, entropy=2.39, kl=0.0349, loss_pi=-.0641, loss_v=0.0555, lr=0.001]
Stepping environment...:   2%|▏         | 25/1466 [00:55<53:04,  2.21s/it, cf=0.402, entropy=2.39, kl=0.0349, loss_pi=-.0641, loss_v=0.0555, lr=0.001]
Minibatch training...:   2%|▏         | 25/1466 [00:56<53:04,  2.21s/it, cf=0.402, entropy=2.39, kl=0.0349, loss_pi=-.0641, loss_v=0.0555, lr=0.001]  
Minibatch training...:   2%|▏         | 25/1466 [00:57<53:04,  2.21s/it, cf=0.34, entropy=2.37, kl=0.0252, loss_pi=-.044, loss_v=0.0614, lr=0.001]  
Minibatch training...:   2%|▏         | 26/1466 [00:57<53:17,  2.22s/it, cf=0.34, entropy=2.37, kl=0.0252, loss_pi=-.044, loss_v=0.0614, lr=0.001]
Stepping environment...:   2%|▏         | 26/1466 [00:57<53:17,  2.22s/it, cf=0.34, entropy=2.37, kl=0.0252, loss_pi=-.044, loss_v=0.0614, lr=0.001]
Minibatch training...:   2%|▏         | 26/1466 [00:58<53:17,  2.22s/it, cf=0.34, entropy=2.37, kl=0.0252, loss_pi=-.044, loss_v=0.0614, lr=0.001]  
Minibatch training...:   2%|▏         | 26/1466 [00:59<53:17,  2.22s/it, cf=0.357, entropy=2.33, kl=0.0255, loss_pi=-.0407, loss_v=0.0389, lr=0.001]
Minibatch training...:   2%|▏         | 27/1466 [00:59<53:09,  2.22s/it, cf=0.357, entropy=2.33, kl=0.0255, loss_pi=-.0407, loss_v=0.0389, lr=0.001]
Stepping environment...:   2%|▏         | 27/1466 [00:59<53:09,  2.22s/it, cf=0.357, entropy=2.33, kl=0.0255, loss_pi=-.0407, loss_v=0.0389, lr=0.001]
Minibatch training...:   2%|▏         | 27/1466 [01:01<53:09,  2.22s/it, cf=0.357, entropy=2.33, kl=0.0255, loss_pi=-.0407, loss_v=0.0389, lr=0.001]  
Minibatch training...:   2%|▏         | 27/1466 [01:01<53:09,  2.22s/it, cf=0.396, entropy=2.34, kl=0.0332, loss_pi=-.0586, loss_v=0.0458, lr=0.001]
Minibatch training...:   2%|▏         | 28/1466 [01:01<53:12,  2.22s/it, cf=0.396, entropy=2.34, kl=0.0332, loss_pi=-.0586, loss_v=0.0458, lr=0.001]
Stepping environment...:   2%|▏         | 28/1466 [01:01<53:12,  2.22s/it, cf=0.396, entropy=2.34, kl=0.0332, loss_pi=-.0586, loss_v=0.0458, lr=0.001]
Minibatch training...:   2%|▏         | 28/1466 [01:03<53:12,  2.22s/it, cf=0.396, entropy=2.34, kl=0.0332, loss_pi=-.0586, loss_v=0.0458, lr=0.001]  
Minibatch training...:   2%|▏         | 28/1466 [01:04<53:12,  2.22s/it, cf=0.371, entropy=2.35, kl=0.0302, loss_pi=-.0618, loss_v=0.0496, lr=0.001]
Minibatch training...:   2%|▏         | 29/1466 [01:04<53:05,  2.22s/it, cf=0.371, entropy=2.35, kl=0.0302, loss_pi=-.0618, loss_v=0.0496, lr=0.001]
Stepping environment...:   2%|▏         | 29/1466 [01:04<53:05,  2.22s/it, cf=0.371, entropy=2.35, kl=0.0302, loss_pi=-.0618, loss_v=0.0496, lr=0.001]
Minibatch training...:   2%|▏         | 29/1466 [01:05<53:05,  2.22s/it, cf=0.371, entropy=2.35, kl=0.0302, loss_pi=-.0618, loss_v=0.0496, lr=0.001]  
Minibatch training...:   2%|▏         | 29/1466 [01:06<53:05,  2.22s/it, cf=0.377, entropy=2.3, kl=0.0299, loss_pi=-.0536, loss_v=0.0391, lr=0.001] 
Minibatch training...:   2%|▏         | 30/1466 [01:06<53:19,  2.23s/it, cf=0.377, entropy=2.3, kl=0.0299, loss_pi=-.0536, loss_v=0.0391, lr=0.001]
Stepping environment...:   2%|▏         | 30/1466 [01:06<53:19,  2.23s/it, cf=0.377, entropy=2.3, kl=0.0299, loss_pi=-.0536, loss_v=0.0391, lr=0.001]
Minibatch training...:   2%|▏         | 30/1466 [01:07<53:19,  2.23s/it, cf=0.377, entropy=2.3, kl=0.0299, loss_pi=-.0536, loss_v=0.0391, lr=0.001]  
Minibatch training...:   2%|▏         | 30/1466 [01:08<53:19,  2.23s/it, cf=0.395, entropy=2.35, kl=0.0281, loss_pi=-.056, loss_v=0.0451, lr=0.001]
Minibatch training...:   2%|▏         | 31/1466 [01:08<53:32,  2.24s/it, cf=0.395, entropy=2.35, kl=0.0281, loss_pi=-.056, loss_v=0.0451, lr=0.001]
Stepping environment...:   2%|▏         | 31/1466 [01:08<53:32,  2.24s/it, cf=0.395, entropy=2.35, kl=0.0281, loss_pi=-.056, loss_v=0.0451, lr=0.001]
Minibatch training...:   2%|▏         | 31/1466 [01:09<53:32,  2.24s/it, cf=0.395, entropy=2.35, kl=0.0281, loss_pi=-.056, loss_v=0.0451, lr=0.001]  
Minibatch training...:   2%|▏         | 31/1466 [01:10<53:32,  2.24s/it, cf=0.391, entropy=2.26, kl=0.0254, loss_pi=-.0555, loss_v=0.0402, lr=0.001]
Minibatch training...:   2%|▏         | 32/1466 [01:10<53:48,  2.25s/it, cf=0.391, entropy=2.26, kl=0.0254, loss_pi=-.0555, loss_v=0.0402, lr=0.001]
Stepping environment...:   2%|▏         | 32/1466 [01:10<53:48,  2.25s/it, cf=0.391, entropy=2.26, kl=0.0254, loss_pi=-.0555, loss_v=0.0402, lr=0.001]
Minibatch training...:   2%|▏         | 32/1466 [01:12<53:48,  2.25s/it, cf=0.391, entropy=2.26, kl=0.0254, loss_pi=-.0555, loss_v=0.0402, lr=0.001]  
Minibatch training...:   2%|▏         | 32/1466 [01:13<53:48,  2.25s/it, cf=0.396, entropy=2.33, kl=0.029, loss_pi=-.0648, loss_v=0.0343, lr=0.001] 
Minibatch training...:   2%|▏         | 33/1466 [01:13<53:20,  2.23s/it, cf=0.396, entropy=2.33, kl=0.029, loss_pi=-.0648, loss_v=0.0343, lr=0.001]
Stepping environment...:   2%|▏         | 33/1466 [01:13<53:20,  2.23s/it, cf=0.396, entropy=2.33, kl=0.029, loss_pi=-.0648, loss_v=0.0343, lr=0.001]
Minibatch training...:   2%|▏         | 33/1466 [01:14<53:20,  2.23s/it, cf=0.396, entropy=2.33, kl=0.029, loss_pi=-.0648, loss_v=0.0343, lr=0.001]  
Minibatch training...:   2%|▏         | 33/1466 [01:15<53:20,  2.23s/it, cf=0.42, entropy=2.25, kl=0.0333, loss_pi=-.065, loss_v=0.0389, lr=0.001] 
Minibatch training...:   2%|▏         | 34/1466 [01:15<52:48,  2.21s/it, cf=0.42, entropy=2.25, kl=0.0333, loss_pi=-.065, loss_v=0.0389, lr=0.001]
Stepping environment...:   2%|▏         | 34/1466 [01:15<52:48,  2.21s/it, cf=0.42, entropy=2.25, kl=0.0333, loss_pi=-.065, loss_v=0.0389, lr=0.001]
Minibatch training...:   2%|▏         | 34/1466 [01:16<52:48,  2.21s/it, cf=0.42, entropy=2.25, kl=0.0333, loss_pi=-.065, loss_v=0.0389, lr=0.001]  
Minibatch training...:   2%|▏         | 34/1466 [01:17<52:48,  2.21s/it, cf=0.334, entropy=2.23, kl=0.0235, loss_pi=-.0498, loss_v=0.0625, lr=0.001]
Minibatch training...:   2%|▏         | 35/1466 [01:17<52:04,  2.18s/it, cf=0.334, entropy=2.23, kl=0.0235, loss_pi=-.0498, loss_v=0.0625, lr=0.001]
Stepping environment...:   2%|▏         | 35/1466 [01:17<52:04,  2.18s/it, cf=0.334, entropy=2.23, kl=0.0235, loss_pi=-.0498, loss_v=0.0625, lr=0.001]
Minibatch training...:   2%|▏         | 35/1466 [01:18<52:04,  2.18s/it, cf=0.334, entropy=2.23, kl=0.0235, loss_pi=-.0498, loss_v=0.0625, lr=0.001]  
Minibatch training...:   2%|▏         | 35/1466 [01:19<52:04,  2.18s/it, cf=0.391, entropy=2.21, kl=0.0278, loss_pi=-.0522, loss_v=0.0455, lr=0.001]
Minibatch training...:   2%|▏         | 36/1466 [01:19<51:28,  2.16s/it, cf=0.391, entropy=2.21, kl=0.0278, loss_pi=-.0522, loss_v=0.0455, lr=0.001]
Stepping environment...:   2%|▏         | 36/1466 [01:19<51:28,  2.16s/it, cf=0.391, entropy=2.21, kl=0.0278, loss_pi=-.0522, loss_v=0.0455, lr=0.001]
Minibatch training...:   2%|▏         | 36/1466 [01:20<51:28,  2.16s/it, cf=0.391, entropy=2.21, kl=0.0278, loss_pi=-.0522, loss_v=0.0455, lr=0.001]  
Minibatch training...:   2%|▏         | 36/1466 [01:21<51:28,  2.16s/it, cf=0.484, entropy=2.25, kl=0.0347, loss_pi=-.0659, loss_v=0.0347, lr=0.001]
Minibatch training...:   3%|▎         | 37/1466 [01:21<51:11,  2.15s/it, cf=0.484, entropy=2.25, kl=0.0347, loss_pi=-.0659, loss_v=0.0347, lr=0.001]
Stepping environment...:   3%|▎         | 37/1466 [01:21<51:11,  2.15s/it, cf=0.484, entropy=2.25, kl=0.0347, loss_pi=-.0659, loss_v=0.0347, lr=0.001]
Minibatch training...:   3%|▎         | 37/1466 [01:22<51:11,  2.15s/it, cf=0.484, entropy=2.25, kl=0.0347, loss_pi=-.0659, loss_v=0.0347, lr=0.001]  
