/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:03<?, ?it/s, cf=0, entropy=2.66, kl=0.0495, loss_pi=-.0257, loss_v=0.0102, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:03<1:16:53,  3.15s/it, cf=0, entropy=2.66, kl=0.0495, loss_pi=-.0257, loss_v=0.0102, lr=0.0001]
Stepping environment...:   0%|          | 1/1466 [00:03<1:16:53,  3.15s/it, cf=0, entropy=2.66, kl=0.0495, loss_pi=-.0257, loss_v=0.0102, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:03<1:16:53,  3.15s/it, cf=0, entropy=2.66, kl=0.0495, loss_pi=-.0257, loss_v=0.0102, lr=0.0001]  
Stepping environment...:   0%|          | 6/1466 [00:15<1:02:41,  2.58s/it, cf=0, entropy=1.52, kl=0.054, loss_pi=-.00654, loss_v=0.00162, lr=0.000338]
Minibatch training...:   0%|          | 6/1466 [00:16<1:02:41,  2.58s/it, cf=0, entropy=1.52, kl=0.054, loss_pi=-.00654, loss_v=0.00162, lr=0.000338]  
Minibatch training...:   0%|          | 6/1466 [00:18<1:02:41,  2.58s/it, cf=0, entropy=1.36, kl=0.0698, loss_pi=-.00439, loss_v=0.0503, lr=0.0001]  
Minibatch training...:   0%|          | 7/1466 [00:18<1:04:14,  2.64s/it, cf=0, entropy=1.36, kl=0.0698, loss_pi=-.00439, loss_v=0.0503, lr=0.0001]
Stepping environment...:   0%|          | 7/1466 [00:18<1:04:14,  2.64s/it, cf=0, entropy=1.36, kl=0.0698, loss_pi=-.00439, loss_v=0.0503, lr=0.0001]
Minibatch training...:   0%|          | 7/1466 [00:19<1:04:14,  2.64s/it, cf=0, entropy=1.36, kl=0.0698, loss_pi=-.00439, loss_v=0.0503, lr=0.0001]  
Minibatch training...:   0%|          | 7/1466 [00:21<1:04:14,  2.64s/it, cf=0, entropy=1.23, kl=0.066, loss_pi=0.00879, loss_v=0.0544, lr=0.0001] 
Minibatch training...:   1%|          | 8/1466 [00:21<1:03:21,  2.61s/it, cf=0, entropy=1.23, kl=0.066, loss_pi=0.00879, loss_v=0.0544, lr=0.0001]
Stepping environment...:   1%|          | 8/1466 [00:21<1:03:21,  2.61s/it, cf=0, entropy=1.23, kl=0.066, loss_pi=0.00879, loss_v=0.0544, lr=0.0001]
Minibatch training...:   1%|          | 8/1466 [00:21<1:03:21,  2.61s/it, cf=0, entropy=1.23, kl=0.066, loss_pi=0.00879, loss_v=0.0544, lr=0.0001]  
Minibatch training...:   1%|          | 8/1466 [00:23<1:03:21,  2.61s/it, cf=0, entropy=1.16, kl=0.0665, loss_pi=0.0048, loss_v=0.0227, lr=0.00015]
Minibatch training...:   1%|          | 9/1466 [00:23<1:02:49,  2.59s/it, cf=0, entropy=1.16, kl=0.0665, loss_pi=0.0048, loss_v=0.0227, lr=0.00015]
Stepping environment...:   1%|          | 9/1466 [00:23<1:02:49,  2.59s/it, cf=0, entropy=1.16, kl=0.0665, loss_pi=0.0048, loss_v=0.0227, lr=0.00015]
Minibatch training...:   1%|          | 9/1466 [00:24<1:02:49,  2.59s/it, cf=0, entropy=1.16, kl=0.0665, loss_pi=0.0048, loss_v=0.0227, lr=0.00015]  
Minibatch training...:   1%|          | 9/1466 [00:26<1:02:49,  2.59s/it, cf=0, entropy=0.897, kl=0.0711, loss_pi=0.0226, loss_v=0.0291, lr=0.000338]
Minibatch training...:   1%|          | 10/1466 [00:26<1:02:28,  2.57s/it, cf=0, entropy=0.897, kl=0.0711, loss_pi=0.0226, loss_v=0.0291, lr=0.000338]
Stepping environment...:   1%|          | 10/1466 [00:26<1:02:28,  2.57s/it, cf=0, entropy=0.897, kl=0.0711, loss_pi=0.0226, loss_v=0.0291, lr=0.000338]
Minibatch training...:   1%|          | 10/1466 [00:26<1:02:28,  2.57s/it, cf=0, entropy=0.897, kl=0.0711, loss_pi=0.0226, loss_v=0.0291, lr=0.000338]  
Minibatch training...:   1%|          | 10/1466 [00:28<1:02:28,  2.57s/it, cf=0, entropy=0.6, kl=0.0609, loss_pi=-.0117, loss_v=0.0025, lr=0.000225]  
Minibatch training...:   1%|          | 11/1466 [00:28<1:02:06,  2.56s/it, cf=0, entropy=0.6, kl=0.0609, loss_pi=-.0117, loss_v=0.0025, lr=0.000225]
Stepping environment...:   1%|          | 11/1466 [00:28<1:02:06,  2.56s/it, cf=0, entropy=0.6, kl=0.0609, loss_pi=-.0117, loss_v=0.0025, lr=0.000225]
Minibatch training...:   1%|          | 11/1466 [00:29<1:02:06,  2.56s/it, cf=0, entropy=0.6, kl=0.0609, loss_pi=-.0117, loss_v=0.0025, lr=0.000225]  
Minibatch training...:   1%|          | 11/1466 [00:31<1:02:06,  2.56s/it, cf=0, entropy=0.27, kl=0.0691, loss_pi=-.00506, loss_v=0.0187, lr=0.000338]
Minibatch training...:   1%|          | 12/1466 [00:31<1:01:50,  2.55s/it, cf=0, entropy=0.27, kl=0.0691, loss_pi=-.00506, loss_v=0.0187, lr=0.000338]
Stepping environment...:   1%|          | 12/1466 [00:31<1:01:50,  2.55s/it, cf=0, entropy=0.27, kl=0.0691, loss_pi=-.00506, loss_v=0.0187, lr=0.000338]
Minibatch training...:   1%|          | 12/1466 [00:31<1:01:50,  2.55s/it, cf=0, entropy=0.27, kl=0.0691, loss_pi=-.00506, loss_v=0.0187, lr=0.000338]  
Minibatch training...:   1%|          | 12/1466 [00:33<1:01:50,  2.55s/it, cf=0, entropy=0.132, kl=0.0462, loss_pi=-.00131, loss_v=0.0657, lr=0.00384]
Minibatch training...:   1%|          | 13/1466 [00:33<1:01:42,  2.55s/it, cf=0, entropy=0.132, kl=0.0462, loss_pi=-.00131, loss_v=0.0657, lr=0.00384]
Stepping environment...:   1%|          | 13/1466 [00:33<1:01:42,  2.55s/it, cf=0, entropy=0.132, kl=0.0462, loss_pi=-.00131, loss_v=0.0657, lr=0.00384]
Minibatch training...:   1%|          | 13/1466 [00:34<1:01:42,  2.55s/it, cf=0, entropy=0.132, kl=0.0462, loss_pi=-.00131, loss_v=0.0657, lr=0.00384]  
Minibatch training...:   1%|          | 13/1466 [00:36<1:01:42,  2.55s/it, cf=0, entropy=0.00572, kl=0.0593, loss_pi=-.0084, loss_v=0.00406, lr=0.000337]
Minibatch training...:   1%|          | 14/1466 [00:36<1:01:33,  2.54s/it, cf=0, entropy=0.00572, kl=0.0593, loss_pi=-.0084, loss_v=0.00406, lr=0.000337]
Stepping environment...:   1%|          | 14/1466 [00:36<1:01:33,  2.54s/it, cf=0, entropy=0.00572, kl=0.0593, loss_pi=-.0084, loss_v=0.00406, lr=0.000337]
Minibatch training...:   1%|          | 14/1466 [00:36<1:01:33,  2.54s/it, cf=0, entropy=0.00572, kl=0.0593, loss_pi=-.0084, loss_v=0.00406, lr=0.000337]  
Minibatch training...:   1%|          | 14/1466 [00:38<1:01:33,  2.54s/it, cf=0, entropy=2.51, kl=1.55, loss_pi=-.0001, loss_v=0.000289, lr=0.0293]      
Minibatch training...:   1%|          | 15/1466 [00:38<1:01:24,  2.54s/it, cf=0, entropy=2.51, kl=1.55, loss_pi=-.0001, loss_v=0.000289, lr=0.0293]
Stepping environment...:   1%|          | 15/1466 [00:38<1:01:24,  2.54s/it, cf=0, entropy=2.51, kl=1.55, loss_pi=-.0001, loss_v=0.000289, lr=0.0293]
Minibatch training...:   1%|          | 15/1466 [00:39<1:01:24,  2.54s/it, cf=0, entropy=2.51, kl=1.55, loss_pi=-.0001, loss_v=0.000289, lr=0.0293]  
Minibatch training...:   1%|          | 15/1466 [00:41<1:01:24,  2.54s/it, cf=0, entropy=2.66, kl=0.0517, loss_pi=-.0172, loss_v=0.00746, lr=0.0001]
Minibatch training...:   1%|          | 16/1466 [00:41<1:01:20,  2.54s/it, cf=0, entropy=2.66, kl=0.0517, loss_pi=-.0172, loss_v=0.00746, lr=0.0001]
Stepping environment...:   1%|          | 16/1466 [00:41<1:01:20,  2.54s/it, cf=0, entropy=2.66, kl=0.0517, loss_pi=-.0172, loss_v=0.00746, lr=0.0001]
Minibatch training...:   1%|          | 16/1466 [00:41<1:01:20,  2.54s/it, cf=0, entropy=2.66, kl=0.0517, loss_pi=-.0172, loss_v=0.00746, lr=0.0001]  
Minibatch training...:   1%|          | 16/1466 [00:43<1:01:20,  2.54s/it, cf=0, entropy=2.56, kl=0.0308, loss_pi=-.0116, loss_v=0.0216, lr=0.0292] 
Minibatch training...:   1%|          | 17/1466 [00:43<1:01:12,  2.53s/it, cf=0, entropy=2.56, kl=0.0308, loss_pi=-.0116, loss_v=0.0216, lr=0.0292]
Stepping environment...:   1%|          | 17/1466 [00:43<1:01:12,  2.53s/it, cf=0, entropy=2.56, kl=0.0308, loss_pi=-.0116, loss_v=0.0216, lr=0.0292]
Minibatch training...:   1%|          | 17/1466 [00:44<1:01:12,  2.53s/it, cf=0, entropy=2.56, kl=0.0308, loss_pi=-.0116, loss_v=0.0216, lr=0.0292]  
Minibatch training...:   1%|          | 17/1466 [00:46<1:01:12,  2.53s/it, cf=0, entropy=2.35, kl=0.0715, loss_pi=-.0269, loss_v=0.0016, lr=0.0001]
Minibatch training...:   1%|          | 18/1466 [00:46<1:03:06,  2.61s/it, cf=0, entropy=2.35, kl=0.0715, loss_pi=-.0269, loss_v=0.0016, lr=0.0001]
Stepping environment...:   1%|          | 18/1466 [00:46<1:03:06,  2.61s/it, cf=0, entropy=2.35, kl=0.0715, loss_pi=-.0269, loss_v=0.0016, lr=0.0001]
Minibatch training...:   1%|          | 18/1466 [00:47<1:03:06,  2.61s/it, cf=0, entropy=2.35, kl=0.0715, loss_pi=-.0269, loss_v=0.0016, lr=0.0001]  
Minibatch training...:   1%|          | 18/1466 [00:49<1:03:06,  2.61s/it, cf=0, entropy=2.04, kl=0.0502, loss_pi=-.0155, loss_v=0.000183, lr=0.0001]
Minibatch training...:   1%|▏         | 19/1466 [00:49<1:04:42,  2.68s/it, cf=0, entropy=2.04, kl=0.0502, loss_pi=-.0155, loss_v=0.000183, lr=0.0001]
Stepping environment...:   1%|▏         | 19/1466 [00:49<1:04:42,  2.68s/it, cf=0, entropy=2.04, kl=0.0502, loss_pi=-.0155, loss_v=0.000183, lr=0.0001]
Minibatch training...:   1%|▏         | 19/1466 [00:50<1:04:42,  2.68s/it, cf=0, entropy=2.04, kl=0.0502, loss_pi=-.0155, loss_v=0.000183, lr=0.0001]  
Minibatch training...:   1%|▏         | 19/1466 [00:52<1:04:42,  2.68s/it, cf=0, entropy=2.33, kl=0.0478, loss_pi=0.00632, loss_v=0.00959, lr=0.00015]
Minibatch training...:   1%|▏         | 20/1466 [00:52<1:03:39,  2.64s/it, cf=0, entropy=2.33, kl=0.0478, loss_pi=0.00632, loss_v=0.00959, lr=0.00015]
Stepping environment...:   1%|▏         | 20/1466 [00:52<1:03:39,  2.64s/it, cf=0, entropy=2.33, kl=0.0478, loss_pi=0.00632, loss_v=0.00959, lr=0.00015]
Minibatch training...:   1%|▏         | 20/1466 [00:52<1:03:39,  2.64s/it, cf=0, entropy=2.33, kl=0.0478, loss_pi=0.00632, loss_v=0.00959, lr=0.00015]  
Minibatch training...:   1%|▏         | 20/1466 [00:54<1:03:39,  2.64s/it, cf=0, entropy=2.53, kl=0.0478, loss_pi=-.0274, loss_v=0.00108, lr=0.000506]
Minibatch training...:   1%|▏         | 21/1466 [00:54<1:02:47,  2.61s/it, cf=0, entropy=2.53, kl=0.0478, loss_pi=-.0274, loss_v=0.00108, lr=0.000506]
Stepping environment...:   1%|▏         | 21/1466 [00:54<1:02:47,  2.61s/it, cf=0, entropy=2.53, kl=0.0478, loss_pi=-.0274, loss_v=0.00108, lr=0.000506]
Minibatch training...:   1%|▏         | 21/1466 [00:55<1:02:47,  2.61s/it, cf=0, entropy=2.53, kl=0.0478, loss_pi=-.0274, loss_v=0.00108, lr=0.000506]  
Minibatch training...:   1%|▏         | 21/1466 [00:57<1:02:47,  2.61s/it, cf=0, entropy=2.65, kl=0.0341, loss_pi=0.00531, loss_v=0.000848, lr=0.0292]
Minibatch training...:   2%|▏         | 22/1466 [00:57<1:02:11,  2.58s/it, cf=0, entropy=2.65, kl=0.0341, loss_pi=0.00531, loss_v=0.000848, lr=0.0292]
Stepping environment...:   2%|▏         | 22/1466 [00:57<1:02:11,  2.58s/it, cf=0, entropy=2.65, kl=0.0341, loss_pi=0.00531, loss_v=0.000848, lr=0.0292]
Minibatch training...:   2%|▏         | 22/1466 [00:57<1:02:11,  2.58s/it, cf=0, entropy=2.65, kl=0.0341, loss_pi=0.00531, loss_v=0.000848, lr=0.0292]  
Minibatch training...:   2%|▏         | 22/1466 [00:59<1:02:11,  2.58s/it, cf=0, entropy=2.65, kl=0.0577, loss_pi=-.0261, loss_v=0.00075, lr=0.000506]
Minibatch training...:   2%|▏         | 23/1466 [00:59<1:01:46,  2.57s/it, cf=0, entropy=2.65, kl=0.0577, loss_pi=-.0261, loss_v=0.00075, lr=0.000506]
Stepping environment...:   2%|▏         | 23/1466 [00:59<1:01:46,  2.57s/it, cf=0, entropy=2.65, kl=0.0577, loss_pi=-.0261, loss_v=0.00075, lr=0.000506]
Minibatch training...:   2%|▏         | 23/1466 [01:00<1:01:46,  2.57s/it, cf=0, entropy=2.65, kl=0.0577, loss_pi=-.0261, loss_v=0.00075, lr=0.000506]  
Minibatch training...:   2%|▏         | 23/1466 [01:02<1:01:46,  2.57s/it, cf=0, entropy=2.44, kl=0.0902, loss_pi=-.00547, loss_v=24.7, lr=0.000338]  
Minibatch training...:   2%|▏         | 24/1466 [01:02<1:01:24,  2.56s/it, cf=0, entropy=2.44, kl=0.0902, loss_pi=-.00547, loss_v=24.7, lr=0.000338]
Stepping environment...:   2%|▏         | 24/1466 [01:02<1:01:24,  2.56s/it, cf=0, entropy=2.44, kl=0.0902, loss_pi=-.00547, loss_v=24.7, lr=0.000338]
Minibatch training...:   2%|▏         | 24/1466 [01:02<1:01:24,  2.56s/it, cf=0, entropy=2.44, kl=0.0902, loss_pi=-.00547, loss_v=24.7, lr=0.000338]  
Minibatch training...:   2%|▏         | 24/1466 [01:04<1:01:24,  2.56s/it, cf=0, entropy=2.51, kl=0.0269, loss_pi=-.017, loss_v=0.0286, lr=0.0438]  
Minibatch training...:   2%|▏         | 25/1466 [01:04<1:01:08,  2.55s/it, cf=0, entropy=2.51, kl=0.0269, loss_pi=-.017, loss_v=0.0286, lr=0.0438]
Stepping environment...:   2%|▏         | 25/1466 [01:04<1:01:08,  2.55s/it, cf=0, entropy=2.51, kl=0.0269, loss_pi=-.017, loss_v=0.0286, lr=0.0438]
Minibatch training...:   2%|▏         | 25/1466 [01:05<1:01:08,  2.55s/it, cf=0, entropy=2.51, kl=0.0269, loss_pi=-.017, loss_v=0.0286, lr=0.0438]  
Minibatch training...:   2%|▏         | 25/1466 [01:07<1:01:08,  2.55s/it, cf=0, entropy=1.99, kl=0.189, loss_pi=-.00355, loss_v=18.6, lr=0.0001] 
Minibatch training...:   2%|▏         | 26/1466 [01:07<1:01:01,  2.54s/it, cf=0, entropy=1.99, kl=0.189, loss_pi=-.00355, loss_v=18.6, lr=0.0001]
Stepping environment...:   2%|▏         | 26/1466 [01:07<1:01:01,  2.54s/it, cf=0, entropy=1.99, kl=0.189, loss_pi=-.00355, loss_v=18.6, lr=0.0001]
Minibatch training...:   2%|▏         | 26/1466 [01:07<1:01:01,  2.54s/it, cf=0, entropy=1.99, kl=0.189, loss_pi=-.00355, loss_v=18.6, lr=0.0001]  
Minibatch training...:   2%|▏         | 26/1466 [01:09<1:01:01,  2.54s/it, cf=0, entropy=1.56, kl=0.0924, loss_pi=-.0214, loss_v=12, lr=0.00015] 
Minibatch training...:   2%|▏         | 27/1466 [01:09<1:00:50,  2.54s/it, cf=0, entropy=1.56, kl=0.0924, loss_pi=-.0214, loss_v=12, lr=0.00015]
Stepping environment...:   2%|▏         | 27/1466 [01:09<1:00:50,  2.54s/it, cf=0, entropy=1.56, kl=0.0924, loss_pi=-.0214, loss_v=12, lr=0.00015]
Minibatch training...:   2%|▏         | 27/1466 [01:10<1:00:50,  2.54s/it, cf=0, entropy=1.56, kl=0.0924, loss_pi=-.0214, loss_v=12, lr=0.00015]  
Minibatch training...:   2%|▏         | 27/1466 [01:12<1:00:50,  2.54s/it, cf=0, entropy=1.15, kl=0.0848, loss_pi=0.0082, loss_v=8.57, lr=0.0001]
Minibatch training...:   2%|▏         | 28/1466 [01:12<1:00:46,  2.54s/it, cf=0, entropy=1.15, kl=0.0848, loss_pi=0.0082, loss_v=8.57, lr=0.0001]
Stepping environment...:   2%|▏         | 28/1466 [01:12<1:00:46,  2.54s/it, cf=0, entropy=1.15, kl=0.0848, loss_pi=0.0082, loss_v=8.57, lr=0.0001]
Minibatch training...:   2%|▏         | 28/1466 [01:12<1:00:46,  2.54s/it, cf=0, entropy=1.15, kl=0.0848, loss_pi=0.0082, loss_v=8.57, lr=0.0001]  
Minibatch training...:   2%|▏         | 28/1466 [01:14<1:00:46,  2.54s/it, cf=0, entropy=0.761, kl=0.0712, loss_pi=-.00852, loss_v=3.25, lr=0.0001]
Minibatch training...:   2%|▏         | 29/1466 [01:14<1:00:41,  2.53s/it, cf=0, entropy=0.761, kl=0.0712, loss_pi=-.00852, loss_v=3.25, lr=0.0001]
Stepping environment...:   2%|▏         | 29/1466 [01:14<1:00:41,  2.53s/it, cf=0, entropy=0.761, kl=0.0712, loss_pi=-.00852, loss_v=3.25, lr=0.0001]
Minibatch training...:   2%|▏         | 29/1466 [01:15<1:00:41,  2.53s/it, cf=0, entropy=0.761, kl=0.0712, loss_pi=-.00852, loss_v=3.25, lr=0.0001]  
Minibatch training...:   2%|▏         | 29/1466 [01:17<1:00:41,  2.53s/it, cf=0, entropy=0.445, kl=0.0801, loss_pi=0.0073, loss_v=2.26, lr=0.0001] 
Minibatch training...:   2%|▏         | 30/1466 [01:17<1:02:46,  2.62s/it, cf=0, entropy=0.445, kl=0.0801, loss_pi=0.0073, loss_v=2.26, lr=0.0001]
Stepping environment...:   2%|▏         | 30/1466 [01:17<1:02:46,  2.62s/it, cf=0, entropy=0.445, kl=0.0801, loss_pi=0.0073, loss_v=2.26, lr=0.0001]
Minibatch training...:   2%|▏         | 30/1466 [01:18<1:02:46,  2.62s/it, cf=0, entropy=0.445, kl=0.0801, loss_pi=0.0073, loss_v=2.26, lr=0.0001]  
Minibatch training...:   2%|▏         | 30/1466 [01:20<1:02:46,  2.62s/it, cf=0, entropy=0.138, kl=0.0915, loss_pi=0.00502, loss_v=0.515, lr=0.00015]
Minibatch training...:   2%|▏         | 31/1466 [01:20<1:02:02,  2.59s/it, cf=0, entropy=0.138, kl=0.0915, loss_pi=0.00502, loss_v=0.515, lr=0.00015]
Stepping environment...:   2%|▏         | 31/1466 [01:20<1:02:02,  2.59s/it, cf=0, entropy=0.138, kl=0.0915, loss_pi=0.00502, loss_v=0.515, lr=0.00015]
Minibatch training...:   2%|▏         | 31/1466 [01:20<1:02:02,  2.59s/it, cf=0, entropy=0.138, kl=0.0915, loss_pi=0.00502, loss_v=0.515, lr=0.00015]  
Minibatch training...:   2%|▏         | 31/1466 [01:22<1:02:02,  2.59s/it, cf=0, entropy=0.355, kl=0.0908, loss_pi=-.0115, loss_v=0.481, lr=0.0001]  
Minibatch training...:   2%|▏         | 32/1466 [01:22<1:01:33,  2.58s/it, cf=0, entropy=0.355, kl=0.0908, loss_pi=-.0115, loss_v=0.481, lr=0.0001]
Stepping environment...:   2%|▏         | 32/1466 [01:22<1:01:33,  2.58s/it, cf=0, entropy=0.355, kl=0.0908, loss_pi=-.0115, loss_v=0.481, lr=0.0001]
Minibatch training...:   2%|▏         | 32/1466 [01:23<1:01:33,  2.58s/it, cf=0, entropy=0.355, kl=0.0908, loss_pi=-.0115, loss_v=0.481, lr=0.0001]  
Minibatch training...:   2%|▏         | 32/1466 [01:25<1:01:33,  2.58s/it, cf=0, entropy=0.269, kl=0.0547, loss_pi=0.0163, loss_v=0.383, lr=0.0001]
Minibatch training...:   2%|▏         | 33/1466 [01:25<1:01:08,  2.56s/it, cf=0, entropy=0.269, kl=0.0547, loss_pi=0.0163, loss_v=0.383, lr=0.0001]
Stepping environment...:   2%|▏         | 33/1466 [01:25<1:01:08,  2.56s/it, cf=0, entropy=0.269, kl=0.0547, loss_pi=0.0163, loss_v=0.383, lr=0.0001]
Minibatch training...:   2%|▏         | 33/1466 [01:25<1:01:08,  2.56s/it, cf=0, entropy=0.269, kl=0.0547, loss_pi=0.0163, loss_v=0.383, lr=0.0001]  
Minibatch training...:   2%|▏         | 33/1466 [01:27<1:01:08,  2.56s/it, cf=0, entropy=0.3, kl=0.064, loss_pi=0.0158, loss_v=0.13, lr=0.0001]    
Minibatch training...:   2%|▏         | 34/1466 [01:27<1:00:50,  2.55s/it, cf=0, entropy=0.3, kl=0.064, loss_pi=0.0158, loss_v=0.13, lr=0.0001]
Stepping environment...:   2%|▏         | 34/1466 [01:27<1:00:50,  2.55s/it, cf=0, entropy=0.3, kl=0.064, loss_pi=0.0158, loss_v=0.13, lr=0.0001]
Minibatch training...:   2%|▏         | 34/1466 [01:28<1:00:50,  2.55s/it, cf=0, entropy=0.3, kl=0.064, loss_pi=0.0158, loss_v=0.13, lr=0.0001]  
Minibatch training...:   2%|▏         | 34/1466 [01:30<1:00:50,  2.55s/it, cf=0, entropy=0.525, kl=0.093, loss_pi=0.033, loss_v=0.168, lr=0.0001]
Minibatch training...:   2%|▏         | 35/1466 [01:30<1:00:45,  2.55s/it, cf=0, entropy=0.525, kl=0.093, loss_pi=0.033, loss_v=0.168, lr=0.0001]
