/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/491 [00:24<?, ?it/s]  
Minibatch training...:   0%|          | 0/491 [00:43<?, ?it/s, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:44<6:02:31, 44.39s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Stepping environment...:   0%|          | 1/491 [00:44<6:02:31, 44.39s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:45<6:02:31, 44.39s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]  
Minibatch training...:   4%|▍         | 20/491 [01:38<21:41,  2.76s/it, cf=0.379, entropy=2.45, kl=0.0267, loss_pi=-.0747, loss_v=0.000286, lr=0.001]
Minibatch training...:   4%|▍         | 21/491 [01:38<21:27,  2.74s/it, cf=0.379, entropy=2.45, kl=0.0267, loss_pi=-.0747, loss_v=0.000286, lr=0.001]
Stepping environment...:   4%|▍         | 21/491 [01:38<21:27,  2.74s/it, cf=0.379, entropy=2.45, kl=0.0267, loss_pi=-.0747, loss_v=0.000286, lr=0.001]
Minibatch training...:   4%|▍         | 21/491 [01:39<21:27,  2.74s/it, cf=0.379, entropy=2.45, kl=0.0267, loss_pi=-.0747, loss_v=0.000286, lr=0.001]  
Minibatch training...:   4%|▍         | 21/491 [01:40<21:27,  2.74s/it, cf=0.32, entropy=2.44, kl=0.0198, loss_pi=-.0697, loss_v=0.000153, lr=0.001] 
Minibatch training...:   4%|▍         | 22/491 [01:40<21:13,  2.72s/it, cf=0.32, entropy=2.44, kl=0.0198, loss_pi=-.0697, loss_v=0.000153, lr=0.001]
Stepping environment...:   4%|▍         | 22/491 [01:40<21:13,  2.72s/it, cf=0.32, entropy=2.44, kl=0.0198, loss_pi=-.0697, loss_v=0.000153, lr=0.001]
Minibatch training...:   4%|▍         | 22/491 [01:42<21:13,  2.72s/it, cf=0.32, entropy=2.44, kl=0.0198, loss_pi=-.0697, loss_v=0.000153, lr=0.001]  
Minibatch training...:   4%|▍         | 22/491 [01:43<21:13,  2.72s/it, cf=0.383, entropy=2.41, kl=0.0258, loss_pi=-.0781, loss_v=7.8e-5, lr=0.001] 
Minibatch training...:   5%|▍         | 23/491 [01:43<21:11,  2.72s/it, cf=0.383, entropy=2.41, kl=0.0258, loss_pi=-.0781, loss_v=7.8e-5, lr=0.001]
Stepping environment...:   5%|▍         | 23/491 [01:43<21:11,  2.72s/it, cf=0.383, entropy=2.41, kl=0.0258, loss_pi=-.0781, loss_v=7.8e-5, lr=0.001]
Minibatch training...:   5%|▍         | 23/491 [01:45<21:11,  2.72s/it, cf=0.383, entropy=2.41, kl=0.0258, loss_pi=-.0781, loss_v=7.8e-5, lr=0.001]  
Minibatch training...:   5%|▍         | 23/491 [01:46<21:11,  2.72s/it, cf=0.389, entropy=2.39, kl=0.0263, loss_pi=-.0635, loss_v=3.09e-5, lr=0.001]
Minibatch training...:   5%|▍         | 24/491 [01:46<20:58,  2.69s/it, cf=0.389, entropy=2.39, kl=0.0263, loss_pi=-.0635, loss_v=3.09e-5, lr=0.001]
Stepping environment...:   5%|▍         | 24/491 [01:46<20:58,  2.69s/it, cf=0.389, entropy=2.39, kl=0.0263, loss_pi=-.0635, loss_v=3.09e-5, lr=0.001]
Minibatch training...:   5%|▍         | 24/491 [01:48<20:58,  2.69s/it, cf=0.389, entropy=2.39, kl=0.0263, loss_pi=-.0635, loss_v=3.09e-5, lr=0.001]  
Minibatch training...:   5%|▍         | 24/491 [01:48<20:58,  2.69s/it, cf=0.451, entropy=2.3, kl=0.0291, loss_pi=-.0779, loss_v=1.88e-5, lr=0.001] 
Minibatch training...:   5%|▌         | 25/491 [01:49<20:56,  2.70s/it, cf=0.451, entropy=2.3, kl=0.0291, loss_pi=-.0779, loss_v=1.88e-5, lr=0.001]
Stepping environment...:   5%|▌         | 25/491 [01:49<20:56,  2.70s/it, cf=0.451, entropy=2.3, kl=0.0291, loss_pi=-.0779, loss_v=1.88e-5, lr=0.001]
Minibatch training...:   5%|▌         | 25/491 [01:50<20:56,  2.70s/it, cf=0.451, entropy=2.3, kl=0.0291, loss_pi=-.0779, loss_v=1.88e-5, lr=0.001]  
Minibatch training...:   5%|▌         | 25/491 [01:51<20:56,  2.70s/it, cf=0.406, entropy=2.31, kl=0.0336, loss_pi=-.0732, loss_v=1.13e-5, lr=0.001]
Minibatch training...:   5%|▌         | 26/491 [01:51<20:52,  2.69s/it, cf=0.406, entropy=2.31, kl=0.0336, loss_pi=-.0732, loss_v=1.13e-5, lr=0.001]
Stepping environment...:   5%|▌         | 26/491 [01:51<20:52,  2.69s/it, cf=0.406, entropy=2.31, kl=0.0336, loss_pi=-.0732, loss_v=1.13e-5, lr=0.001]
Minibatch training...:   5%|▌         | 26/491 [01:53<20:52,  2.69s/it, cf=0.406, entropy=2.31, kl=0.0336, loss_pi=-.0732, loss_v=1.13e-5, lr=0.001]  
Minibatch training...:   5%|▌         | 26/491 [01:54<20:52,  2.69s/it, cf=0.396, entropy=2.27, kl=0.0271, loss_pi=-.0692, loss_v=1.77e-5, lr=0.001]
Minibatch training...:   5%|▌         | 27/491 [01:54<20:47,  2.69s/it, cf=0.396, entropy=2.27, kl=0.0271, loss_pi=-.0692, loss_v=1.77e-5, lr=0.001]
Stepping environment...:   5%|▌         | 27/491 [01:54<20:47,  2.69s/it, cf=0.396, entropy=2.27, kl=0.0271, loss_pi=-.0692, loss_v=1.77e-5, lr=0.001]
Minibatch training...:   5%|▌         | 27/491 [01:56<20:47,  2.69s/it, cf=0.396, entropy=2.27, kl=0.0271, loss_pi=-.0692, loss_v=1.77e-5, lr=0.001]  
Minibatch training...:   5%|▌         | 27/491 [01:57<20:47,  2.69s/it, cf=0.363, entropy=2.25, kl=0.031, loss_pi=-.0724, loss_v=5.77e-6, lr=0.001] 
Minibatch training...:   6%|▌         | 28/491 [01:57<20:43,  2.69s/it, cf=0.363, entropy=2.25, kl=0.031, loss_pi=-.0724, loss_v=5.77e-6, lr=0.001]
Stepping environment...:   6%|▌         | 28/491 [01:57<20:43,  2.69s/it, cf=0.363, entropy=2.25, kl=0.031, loss_pi=-.0724, loss_v=5.77e-6, lr=0.001]
Minibatch training...:   6%|▌         | 28/491 [01:58<20:43,  2.69s/it, cf=0.363, entropy=2.25, kl=0.031, loss_pi=-.0724, loss_v=5.77e-6, lr=0.001]  
Minibatch training...:   6%|▌         | 28/491 [01:59<20:43,  2.69s/it, cf=0.516, entropy=2.15, kl=0.0407, loss_pi=-.0748, loss_v=5.32e-6, lr=0.001]
Minibatch training...:   6%|▌         | 29/491 [01:59<20:41,  2.69s/it, cf=0.516, entropy=2.15, kl=0.0407, loss_pi=-.0748, loss_v=5.32e-6, lr=0.001]
Stepping environment...:   6%|▌         | 29/491 [01:59<20:41,  2.69s/it, cf=0.516, entropy=2.15, kl=0.0407, loss_pi=-.0748, loss_v=5.32e-6, lr=0.001]
Minibatch training...:   6%|▌         | 29/491 [02:01<20:41,  2.69s/it, cf=0.516, entropy=2.15, kl=0.0407, loss_pi=-.0748, loss_v=5.32e-6, lr=0.001]  
Minibatch training...:   6%|▌         | 29/491 [02:02<20:41,  2.69s/it, cf=0.48, entropy=2.13, kl=0.0425, loss_pi=-.0811, loss_v=1.74e-6, lr=0.001] 
Minibatch training...:   6%|▌         | 30/491 [02:02<20:48,  2.71s/it, cf=0.48, entropy=2.13, kl=0.0425, loss_pi=-.0811, loss_v=1.74e-6, lr=0.001]
Stepping environment...:   6%|▌         | 30/491 [02:02<20:48,  2.71s/it, cf=0.48, entropy=2.13, kl=0.0425, loss_pi=-.0811, loss_v=1.74e-6, lr=0.001]
Minibatch training...:   6%|▌         | 30/491 [02:04<20:48,  2.71s/it, cf=0.48, entropy=2.13, kl=0.0425, loss_pi=-.0811, loss_v=1.74e-6, lr=0.001]  
Minibatch training...:   6%|▌         | 30/491 [02:05<20:48,  2.71s/it, cf=0.402, entropy=2.07, kl=0.0387, loss_pi=-.0669, loss_v=9.19e-6, lr=0.001]
Minibatch training...:   6%|▋         | 31/491 [02:05<20:48,  2.71s/it, cf=0.402, entropy=2.07, kl=0.0387, loss_pi=-.0669, loss_v=9.19e-6, lr=0.001]
Stepping environment...:   6%|▋         | 31/491 [02:05<20:48,  2.71s/it, cf=0.402, entropy=2.07, kl=0.0387, loss_pi=-.0669, loss_v=9.19e-6, lr=0.001]
Minibatch training...:   6%|▋         | 31/491 [02:06<20:48,  2.71s/it, cf=0.402, entropy=2.07, kl=0.0387, loss_pi=-.0669, loss_v=9.19e-6, lr=0.001]  
Minibatch training...:   6%|▋         | 31/491 [02:08<20:48,  2.71s/it, cf=0.457, entropy=2.04, kl=0.0546, loss_pi=-.0739, loss_v=1.75e-6, lr=0.001]
Minibatch training...:   7%|▋         | 32/491 [02:08<21:03,  2.75s/it, cf=0.457, entropy=2.04, kl=0.0546, loss_pi=-.0739, loss_v=1.75e-6, lr=0.001]
Stepping environment...:   7%|▋         | 32/491 [02:08<21:03,  2.75s/it, cf=0.457, entropy=2.04, kl=0.0546, loss_pi=-.0739, loss_v=1.75e-6, lr=0.001]
Minibatch training...:   7%|▋         | 32/491 [02:09<21:03,  2.75s/it, cf=0.457, entropy=2.04, kl=0.0546, loss_pi=-.0739, loss_v=1.75e-6, lr=0.001]  
Minibatch training...:   7%|▋         | 32/491 [02:10<21:03,  2.75s/it, cf=0.881, entropy=0.944, kl=1.93, loss_pi=0.141, loss_v=6.99, lr=0.001]     
Minibatch training...:   7%|▋         | 33/491 [02:10<21:05,  2.76s/it, cf=0.881, entropy=0.944, kl=1.93, loss_pi=0.141, loss_v=6.99, lr=0.001]
Stepping environment...:   7%|▋         | 33/491 [02:10<21:05,  2.76s/it, cf=0.881, entropy=0.944, kl=1.93, loss_pi=0.141, loss_v=6.99, lr=0.001]
Minibatch training...:   7%|▋         | 33/491 [02:12<21:05,  2.76s/it, cf=0.881, entropy=0.944, kl=1.93, loss_pi=0.141, loss_v=6.99, lr=0.001]  
Minibatch training...:   7%|▋         | 33/491 [02:13<21:05,  2.76s/it, cf=0.789, entropy=1.18, kl=1.06, loss_pi=0.157, loss_v=7.72, lr=0.001] 
Minibatch training...:   7%|▋         | 34/491 [02:13<21:22,  2.81s/it, cf=0.789, entropy=1.18, kl=1.06, loss_pi=0.157, loss_v=7.72, lr=0.001]
Stepping environment...:   7%|▋         | 34/491 [02:13<21:22,  2.81s/it, cf=0.789, entropy=1.18, kl=1.06, loss_pi=0.157, loss_v=7.72, lr=0.001]
Minibatch training...:   7%|▋         | 34/491 [02:15<21:22,  2.81s/it, cf=0.789, entropy=1.18, kl=1.06, loss_pi=0.157, loss_v=7.72, lr=0.001]  
Minibatch training...:   7%|▋         | 34/491 [02:16<21:22,  2.81s/it, cf=0.57, entropy=1.6, kl=0.188, loss_pi=-.00786, loss_v=0.24, lr=0.001]
Minibatch training...:   7%|▋         | 35/491 [02:16<21:20,  2.81s/it, cf=0.57, entropy=1.6, kl=0.188, loss_pi=-.00786, loss_v=0.24, lr=0.001]
Stepping environment...:   7%|▋         | 35/491 [02:16<21:20,  2.81s/it, cf=0.57, entropy=1.6, kl=0.188, loss_pi=-.00786, loss_v=0.24, lr=0.001]
