Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:02<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:04<?, ?it/s, cf=0.371, entropy=2.67, kl=0.0397, loss_pi=0.0338, loss_v=0.156, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:05<2:02:33,  5.02s/it, cf=0.371, entropy=2.67, kl=0.0397, loss_pi=0.0338, loss_v=0.156, lr=0.001]
Minibatch training...:   0%|          | 5/1466 [00:13<59:38,  2.45s/it, cf=0.0605, entropy=2.68, kl=0.00949, loss_pi=0.0118, loss_v=0.311, lr=0.001]  
Stepping environment...:   0%|          | 5/1466 [00:13<59:38,  2.45s/it, cf=0.0605, entropy=2.68, kl=0.00949, loss_pi=0.0118, loss_v=0.311, lr=0.001]
Minibatch training...:   0%|          | 5/1466 [00:15<59:38,  2.45s/it, cf=0.0605, entropy=2.68, kl=0.00949, loss_pi=0.0118, loss_v=0.311, lr=0.001]  
Minibatch training...:   0%|          | 5/1466 [00:15<59:38,  2.45s/it, cf=0.0801, entropy=2.68, kl=0.0064, loss_pi=-.0144, loss_v=0.00737, lr=0.001]
Minibatch training...:   0%|          | 6/1466 [00:16<57:16,  2.35s/it, cf=0.0801, entropy=2.68, kl=0.0064, loss_pi=-.0144, loss_v=0.00737, lr=0.001]
Stepping environment...:   0%|          | 6/1466 [00:16<57:16,  2.35s/it, cf=0.0801, entropy=2.68, kl=0.0064, loss_pi=-.0144, loss_v=0.00737, lr=0.001]
Minibatch training...:   0%|          | 6/1466 [00:17<57:16,  2.35s/it, cf=0.0801, entropy=2.68, kl=0.0064, loss_pi=-.0144, loss_v=0.00737, lr=0.001]  
Minibatch training...:   0%|          | 6/1466 [00:18<57:16,  2.35s/it, cf=0.0957, entropy=2.65, kl=0.00805, loss_pi=-.0159, loss_v=0.0122, lr=0.001]
Minibatch training...:   0%|          | 7/1466 [00:18<55:43,  2.29s/it, cf=0.0957, entropy=2.65, kl=0.00805, loss_pi=-.0159, loss_v=0.0122, lr=0.001]
Stepping environment...:   0%|          | 7/1466 [00:18<55:43,  2.29s/it, cf=0.0957, entropy=2.65, kl=0.00805, loss_pi=-.0159, loss_v=0.0122, lr=0.001]
Minibatch training...:   0%|          | 7/1466 [00:19<55:43,  2.29s/it, cf=0.0957, entropy=2.65, kl=0.00805, loss_pi=-.0159, loss_v=0.0122, lr=0.001]  
Minibatch training...:   0%|          | 7/1466 [00:20<55:43,  2.29s/it, cf=0.0781, entropy=2.63, kl=0.0241, loss_pi=-.0148, loss_v=0.0237, lr=0.001] 
Minibatch training...:   1%|          | 8/1466 [00:20<54:51,  2.26s/it, cf=0.0781, entropy=2.63, kl=0.0241, loss_pi=-.0148, loss_v=0.0237, lr=0.001]
Stepping environment...:   1%|          | 8/1466 [00:20<54:51,  2.26s/it, cf=0.0781, entropy=2.63, kl=0.0241, loss_pi=-.0148, loss_v=0.0237, lr=0.001]
Minibatch training...:   1%|          | 8/1466 [00:21<54:51,  2.26s/it, cf=0.0781, entropy=2.63, kl=0.0241, loss_pi=-.0148, loss_v=0.0237, lr=0.001]  
Minibatch training...:   1%|          | 8/1466 [00:22<54:51,  2.26s/it, cf=0.143, entropy=2.51, kl=0.0195, loss_pi=-.00441, loss_v=0.191, lr=0.001] 
Minibatch training...:   1%|          | 9/1466 [00:22<54:07,  2.23s/it, cf=0.143, entropy=2.51, kl=0.0195, loss_pi=-.00441, loss_v=0.191, lr=0.001]
Stepping environment...:   1%|          | 9/1466 [00:22<54:07,  2.23s/it, cf=0.143, entropy=2.51, kl=0.0195, loss_pi=-.00441, loss_v=0.191, lr=0.001]
Minibatch training...:   1%|          | 9/1466 [00:23<54:07,  2.23s/it, cf=0.143, entropy=2.51, kl=0.0195, loss_pi=-.00441, loss_v=0.191, lr=0.001]  
Minibatch training...:   1%|          | 9/1466 [00:24<54:07,  2.23s/it, cf=0.115, entropy=2.46, kl=0.0175, loss_pi=-.00896, loss_v=0.0504, lr=0.001]
Minibatch training...:   1%|          | 10/1466 [00:24<53:48,  2.22s/it, cf=0.115, entropy=2.46, kl=0.0175, loss_pi=-.00896, loss_v=0.0504, lr=0.001]
Stepping environment...:   1%|          | 10/1466 [00:24<53:48,  2.22s/it, cf=0.115, entropy=2.46, kl=0.0175, loss_pi=-.00896, loss_v=0.0504, lr=0.001]
Minibatch training...:   1%|          | 10/1466 [00:26<53:48,  2.22s/it, cf=0.115, entropy=2.46, kl=0.0175, loss_pi=-.00896, loss_v=0.0504, lr=0.001]  
Minibatch training...:   1%|          | 10/1466 [00:26<53:48,  2.22s/it, cf=0.135, entropy=2.46, kl=0.0142, loss_pi=-.000968, loss_v=0.0251, lr=0.001]
Minibatch training...:   1%|          | 11/1466 [00:26<53:42,  2.21s/it, cf=0.135, entropy=2.46, kl=0.0142, loss_pi=-.000968, loss_v=0.0251, lr=0.001]
Stepping environment...:   1%|          | 11/1466 [00:26<53:42,  2.21s/it, cf=0.135, entropy=2.46, kl=0.0142, loss_pi=-.000968, loss_v=0.0251, lr=0.001]
Minibatch training...:   1%|          | 11/1466 [00:28<53:42,  2.21s/it, cf=0.135, entropy=2.46, kl=0.0142, loss_pi=-.000968, loss_v=0.0251, lr=0.001]  
Minibatch training...:   1%|          | 11/1466 [00:29<53:42,  2.21s/it, cf=0.0996, entropy=2.6, kl=0.0103, loss_pi=0.0139, loss_v=0.208, lr=0.001]   
Minibatch training...:   1%|          | 12/1466 [00:29<53:31,  2.21s/it, cf=0.0996, entropy=2.6, kl=0.0103, loss_pi=0.0139, loss_v=0.208, lr=0.001]
Stepping environment...:   1%|          | 12/1466 [00:29<53:31,  2.21s/it, cf=0.0996, entropy=2.6, kl=0.0103, loss_pi=0.0139, loss_v=0.208, lr=0.001]
Minibatch training...:   1%|          | 12/1466 [00:30<53:31,  2.21s/it, cf=0.0996, entropy=2.6, kl=0.0103, loss_pi=0.0139, loss_v=0.208, lr=0.001]  
Minibatch training...:   1%|          | 12/1466 [00:31<53:31,  2.21s/it, cf=0.152, entropy=2.6, kl=0.0294, loss_pi=-.00425, loss_v=0.0208, lr=0.001]
Minibatch training...:   1%|          | 13/1466 [00:31<53:30,  2.21s/it, cf=0.152, entropy=2.6, kl=0.0294, loss_pi=-.00425, loss_v=0.0208, lr=0.001]
Stepping environment...:   1%|          | 13/1466 [00:31<53:30,  2.21s/it, cf=0.152, entropy=2.6, kl=0.0294, loss_pi=-.00425, loss_v=0.0208, lr=0.001]
Minibatch training...:   1%|          | 13/1466 [00:32<53:30,  2.21s/it, cf=0.152, entropy=2.6, kl=0.0294, loss_pi=-.00425, loss_v=0.0208, lr=0.001]  
Minibatch training...:   1%|          | 13/1466 [00:33<53:30,  2.21s/it, cf=0.146, entropy=2.61, kl=0.0152, loss_pi=-.00236, loss_v=0.0207, lr=0.001]
Minibatch training...:   1%|          | 14/1466 [00:33<53:22,  2.21s/it, cf=0.146, entropy=2.61, kl=0.0152, loss_pi=-.00236, loss_v=0.0207, lr=0.001]
Stepping environment...:   1%|          | 14/1466 [00:33<53:22,  2.21s/it, cf=0.146, entropy=2.61, kl=0.0152, loss_pi=-.00236, loss_v=0.0207, lr=0.001]
Minibatch training...:   1%|          | 14/1466 [00:34<53:22,  2.21s/it, cf=0.146, entropy=2.61, kl=0.0152, loss_pi=-.00236, loss_v=0.0207, lr=0.001]  
Minibatch training...:   1%|          | 14/1466 [00:35<53:22,  2.21s/it, cf=0.0879, entropy=2.62, kl=0.0103, loss_pi=0.00376, loss_v=0.0152, lr=0.001]
Minibatch training...:   1%|          | 15/1466 [00:35<53:02,  2.19s/it, cf=0.0879, entropy=2.62, kl=0.0103, loss_pi=0.00376, loss_v=0.0152, lr=0.001]
Stepping environment...:   1%|          | 15/1466 [00:35<53:02,  2.19s/it, cf=0.0879, entropy=2.62, kl=0.0103, loss_pi=0.00376, loss_v=0.0152, lr=0.001]
Minibatch training...:   1%|          | 15/1466 [00:36<53:02,  2.19s/it, cf=0.0879, entropy=2.62, kl=0.0103, loss_pi=0.00376, loss_v=0.0152, lr=0.001]  
Minibatch training...:   1%|          | 15/1466 [00:37<53:02,  2.19s/it, cf=0.111, entropy=2.63, kl=0.013, loss_pi=0.006, loss_v=0.0768, lr=0.001]    
Minibatch training...:   1%|          | 16/1466 [00:37<52:37,  2.18s/it, cf=0.111, entropy=2.63, kl=0.013, loss_pi=0.006, loss_v=0.0768, lr=0.001]
Stepping environment...:   1%|          | 16/1466 [00:37<52:37,  2.18s/it, cf=0.111, entropy=2.63, kl=0.013, loss_pi=0.006, loss_v=0.0768, lr=0.001]
Minibatch training...:   1%|          | 16/1466 [00:39<52:37,  2.18s/it, cf=0.111, entropy=2.63, kl=0.013, loss_pi=0.006, loss_v=0.0768, lr=0.001]  
Minibatch training...:   1%|          | 16/1466 [00:39<52:37,  2.18s/it, cf=0.107, entropy=2.63, kl=0.0112, loss_pi=-.00195, loss_v=0.0293, lr=0.001]
Minibatch training...:   1%|          | 17/1466 [00:39<52:25,  2.17s/it, cf=0.107, entropy=2.63, kl=0.0112, loss_pi=-.00195, loss_v=0.0293, lr=0.001]
Stepping environment...:   1%|          | 17/1466 [00:39<52:25,  2.17s/it, cf=0.107, entropy=2.63, kl=0.0112, loss_pi=-.00195, loss_v=0.0293, lr=0.001]
Minibatch training...:   1%|          | 17/1466 [00:41<52:25,  2.17s/it, cf=0.107, entropy=2.63, kl=0.0112, loss_pi=-.00195, loss_v=0.0293, lr=0.001]  
Minibatch training...:   1%|          | 17/1466 [00:42<52:25,  2.17s/it, cf=0.082, entropy=2.59, kl=0.0102, loss_pi=-.00309, loss_v=0.0324, lr=0.001]
Minibatch training...:   1%|          | 18/1466 [00:42<52:12,  2.16s/it, cf=0.082, entropy=2.59, kl=0.0102, loss_pi=-.00309, loss_v=0.0324, lr=0.001]
Stepping environment...:   1%|          | 18/1466 [00:42<52:12,  2.16s/it, cf=0.082, entropy=2.59, kl=0.0102, loss_pi=-.00309, loss_v=0.0324, lr=0.001]
Minibatch training...:   1%|          | 18/1466 [00:43<52:12,  2.16s/it, cf=0.082, entropy=2.59, kl=0.0102, loss_pi=-.00309, loss_v=0.0324, lr=0.001]  
Minibatch training...:   1%|          | 18/1466 [00:44<52:12,  2.16s/it, cf=0.129, entropy=2.64, kl=0.0115, loss_pi=0.0134, loss_v=0.0985, lr=0.001] 
Minibatch training...:   1%|▏         | 19/1466 [00:44<52:16,  2.17s/it, cf=0.129, entropy=2.64, kl=0.0115, loss_pi=0.0134, loss_v=0.0985, lr=0.001]
Stepping environment...:   1%|▏         | 19/1466 [00:44<52:16,  2.17s/it, cf=0.129, entropy=2.64, kl=0.0115, loss_pi=0.0134, loss_v=0.0985, lr=0.001]
Minibatch training...:   1%|▏         | 19/1466 [00:45<52:16,  2.17s/it, cf=0.129, entropy=2.64, kl=0.0115, loss_pi=0.0134, loss_v=0.0985, lr=0.001]  
Minibatch training...:   1%|▏         | 19/1466 [00:46<52:16,  2.17s/it, cf=0.0742, entropy=2.63, kl=0.00956, loss_pi=-.0184, loss_v=0.0928, lr=0.001]
Minibatch training...:   1%|▏         | 20/1466 [00:46<52:09,  2.16s/it, cf=0.0742, entropy=2.63, kl=0.00956, loss_pi=-.0184, loss_v=0.0928, lr=0.001]
Stepping environment...:   1%|▏         | 20/1466 [00:46<52:09,  2.16s/it, cf=0.0742, entropy=2.63, kl=0.00956, loss_pi=-.0184, loss_v=0.0928, lr=0.001]
Minibatch training...:   1%|▏         | 20/1466 [00:47<52:09,  2.16s/it, cf=0.0742, entropy=2.63, kl=0.00956, loss_pi=-.0184, loss_v=0.0928, lr=0.001]  
Minibatch training...:   1%|▏         | 20/1466 [00:48<52:09,  2.16s/it, cf=0.135, entropy=2.63, kl=0.0122, loss_pi=0.0223, loss_v=0.134, lr=0.001]   
Minibatch training...:   1%|▏         | 21/1466 [00:48<52:06,  2.16s/it, cf=0.135, entropy=2.63, kl=0.0122, loss_pi=0.0223, loss_v=0.134, lr=0.001]
Stepping environment...:   1%|▏         | 21/1466 [00:48<52:06,  2.16s/it, cf=0.135, entropy=2.63, kl=0.0122, loss_pi=0.0223, loss_v=0.134, lr=0.001]
Minibatch training...:   1%|▏         | 21/1466 [00:49<52:06,  2.16s/it, cf=0.135, entropy=2.63, kl=0.0122, loss_pi=0.0223, loss_v=0.134, lr=0.001]  
Minibatch training...:   1%|▏         | 21/1466 [00:50<52:06,  2.16s/it, cf=0.084, entropy=2.65, kl=0.0118, loss_pi=0.00176, loss_v=0.0673, lr=0.001]
Minibatch training...:   2%|▏         | 22/1466 [00:50<52:10,  2.17s/it, cf=0.084, entropy=2.65, kl=0.0118, loss_pi=0.00176, loss_v=0.0673, lr=0.001]
Stepping environment...:   2%|▏         | 22/1466 [00:50<52:10,  2.17s/it, cf=0.084, entropy=2.65, kl=0.0118, loss_pi=0.00176, loss_v=0.0673, lr=0.001]
Minibatch training...:   2%|▏         | 22/1466 [00:52<52:10,  2.17s/it, cf=0.084, entropy=2.65, kl=0.0118, loss_pi=0.00176, loss_v=0.0673, lr=0.001]  
Minibatch training...:   2%|▏         | 22/1466 [00:52<52:10,  2.17s/it, cf=0.111, entropy=2.66, kl=0.00893, loss_pi=-.00847, loss_v=0.0795, lr=0.001]
Minibatch training...:   2%|▏         | 23/1466 [00:53<52:18,  2.18s/it, cf=0.111, entropy=2.66, kl=0.00893, loss_pi=-.00847, loss_v=0.0795, lr=0.001]
Stepping environment...:   2%|▏         | 23/1466 [00:53<52:18,  2.18s/it, cf=0.111, entropy=2.66, kl=0.00893, loss_pi=-.00847, loss_v=0.0795, lr=0.001]
Minibatch training...:   2%|▏         | 23/1466 [00:54<52:18,  2.18s/it, cf=0.111, entropy=2.66, kl=0.00893, loss_pi=-.00847, loss_v=0.0795, lr=0.001]  
Minibatch training...:   2%|▏         | 23/1466 [00:55<52:18,  2.18s/it, cf=0.0918, entropy=2.65, kl=0.0103, loss_pi=-.0122, loss_v=0.0299, lr=0.001] 
Minibatch training...:   2%|▏         | 24/1466 [00:55<52:14,  2.17s/it, cf=0.0918, entropy=2.65, kl=0.0103, loss_pi=-.0122, loss_v=0.0299, lr=0.001]
Stepping environment...:   2%|▏         | 24/1466 [00:55<52:14,  2.17s/it, cf=0.0918, entropy=2.65, kl=0.0103, loss_pi=-.0122, loss_v=0.0299, lr=0.001]
Minibatch training...:   2%|▏         | 24/1466 [00:56<52:14,  2.17s/it, cf=0.0918, entropy=2.65, kl=0.0103, loss_pi=-.0122, loss_v=0.0299, lr=0.001]  
Minibatch training...:   2%|▏         | 24/1466 [00:57<52:14,  2.17s/it, cf=0.0508, entropy=2.67, kl=0.00548, loss_pi=-.00739, loss_v=0.0108, lr=0.001]
Minibatch training...:   2%|▏         | 25/1466 [00:57<52:02,  2.17s/it, cf=0.0508, entropy=2.67, kl=0.00548, loss_pi=-.00739, loss_v=0.0108, lr=0.001]
Stepping environment...:   2%|▏         | 25/1466 [00:57<52:02,  2.17s/it, cf=0.0508, entropy=2.67, kl=0.00548, loss_pi=-.00739, loss_v=0.0108, lr=0.001]
Minibatch training...:   2%|▏         | 25/1466 [00:58<52:02,  2.17s/it, cf=0.0508, entropy=2.67, kl=0.00548, loss_pi=-.00739, loss_v=0.0108, lr=0.001]  
Minibatch training...:   2%|▏         | 25/1466 [00:59<52:02,  2.17s/it, cf=0.0703, entropy=2.65, kl=0.00697, loss_pi=0.00791, loss_v=0.0365, lr=0.001]
Minibatch training...:   2%|▏         | 26/1466 [00:59<52:00,  2.17s/it, cf=0.0703, entropy=2.65, kl=0.00697, loss_pi=0.00791, loss_v=0.0365, lr=0.001]
Stepping environment...:   2%|▏         | 26/1466 [00:59<52:00,  2.17s/it, cf=0.0703, entropy=2.65, kl=0.00697, loss_pi=0.00791, loss_v=0.0365, lr=0.001]
Minibatch training...:   2%|▏         | 26/1466 [01:00<52:00,  2.17s/it, cf=0.0703, entropy=2.65, kl=0.00697, loss_pi=0.00791, loss_v=0.0365, lr=0.001]  
Minibatch training...:   2%|▏         | 26/1466 [01:01<52:00,  2.17s/it, cf=0.109, entropy=2.62, kl=0.0126, loss_pi=-.00201, loss_v=0.0524, lr=0.001]  
Minibatch training...:   2%|▏         | 27/1466 [01:01<52:17,  2.18s/it, cf=0.109, entropy=2.62, kl=0.0126, loss_pi=-.00201, loss_v=0.0524, lr=0.001]
Stepping environment...:   2%|▏         | 27/1466 [01:01<52:17,  2.18s/it, cf=0.109, entropy=2.62, kl=0.0126, loss_pi=-.00201, loss_v=0.0524, lr=0.001]
Minibatch training...:   2%|▏         | 27/1466 [01:02<52:17,  2.18s/it, cf=0.109, entropy=2.62, kl=0.0126, loss_pi=-.00201, loss_v=0.0524, lr=0.001]  
Minibatch training...:   2%|▏         | 27/1466 [01:03<52:17,  2.18s/it, cf=0.0625, entropy=2.62, kl=0.0093, loss_pi=-.0148, loss_v=0.0271, lr=0.001]
Minibatch training...:   2%|▏         | 28/1466 [01:03<52:28,  2.19s/it, cf=0.0625, entropy=2.62, kl=0.0093, loss_pi=-.0148, loss_v=0.0271, lr=0.001]
Stepping environment...:   2%|▏         | 28/1466 [01:03<52:28,  2.19s/it, cf=0.0625, entropy=2.62, kl=0.0093, loss_pi=-.0148, loss_v=0.0271, lr=0.001]
Minibatch training...:   2%|▏         | 28/1466 [01:05<52:28,  2.19s/it, cf=0.0625, entropy=2.62, kl=0.0093, loss_pi=-.0148, loss_v=0.0271, lr=0.001]  
Minibatch training...:   2%|▏         | 28/1466 [01:06<52:28,  2.19s/it, cf=0.0684, entropy=2.6, kl=0.00695, loss_pi=-.00627, loss_v=0.0235, lr=0.001]
Minibatch training...:   2%|▏         | 29/1466 [01:06<52:24,  2.19s/it, cf=0.0684, entropy=2.6, kl=0.00695, loss_pi=-.00627, loss_v=0.0235, lr=0.001]
Stepping environment...:   2%|▏         | 29/1466 [01:06<52:24,  2.19s/it, cf=0.0684, entropy=2.6, kl=0.00695, loss_pi=-.00627, loss_v=0.0235, lr=0.001]
Minibatch training...:   2%|▏         | 29/1466 [01:07<52:24,  2.19s/it, cf=0.0684, entropy=2.6, kl=0.00695, loss_pi=-.00627, loss_v=0.0235, lr=0.001]  
Minibatch training...:   2%|▏         | 29/1466 [01:08<52:24,  2.19s/it, cf=0.0293, entropy=2.6, kl=0.00427, loss_pi=-.0153, loss_v=0.0239, lr=0.001] 
Minibatch training...:   2%|▏         | 30/1466 [01:08<52:15,  2.18s/it, cf=0.0293, entropy=2.6, kl=0.00427, loss_pi=-.0153, loss_v=0.0239, lr=0.001]
Stepping environment...:   2%|▏         | 30/1466 [01:08<52:15,  2.18s/it, cf=0.0293, entropy=2.6, kl=0.00427, loss_pi=-.0153, loss_v=0.0239, lr=0.001]
Minibatch training...:   2%|▏         | 30/1466 [01:09<52:15,  2.18s/it, cf=0.0293, entropy=2.6, kl=0.00427, loss_pi=-.0153, loss_v=0.0239, lr=0.001]  
Minibatch training...:   2%|▏         | 30/1466 [01:10<52:15,  2.18s/it, cf=0.0332, entropy=2.61, kl=0.00569, loss_pi=0.016, loss_v=0.0273, lr=0.001]
Minibatch training...:   2%|▏         | 31/1466 [01:10<52:11,  2.18s/it, cf=0.0332, entropy=2.61, kl=0.00569, loss_pi=0.016, loss_v=0.0273, lr=0.001]
Stepping environment...:   2%|▏         | 31/1466 [01:10<52:11,  2.18s/it, cf=0.0332, entropy=2.61, kl=0.00569, loss_pi=0.016, loss_v=0.0273, lr=0.001]
Minibatch training...:   2%|▏         | 31/1466 [01:11<52:11,  2.18s/it, cf=0.0332, entropy=2.61, kl=0.00569, loss_pi=0.016, loss_v=0.0273, lr=0.001]  
Minibatch training...:   2%|▏         | 31/1466 [01:12<52:11,  2.18s/it, cf=0.0996, entropy=2.61, kl=0.00837, loss_pi=-.0228, loss_v=0.0337, lr=0.001]
Minibatch training...:   2%|▏         | 32/1466 [01:12<52:10,  2.18s/it, cf=0.0996, entropy=2.61, kl=0.00837, loss_pi=-.0228, loss_v=0.0337, lr=0.001]
Stepping environment...:   2%|▏         | 32/1466 [01:12<52:10,  2.18s/it, cf=0.0996, entropy=2.61, kl=0.00837, loss_pi=-.0228, loss_v=0.0337, lr=0.001]
Minibatch training...:   2%|▏         | 32/1466 [01:13<52:10,  2.18s/it, cf=0.0996, entropy=2.61, kl=0.00837, loss_pi=-.0228, loss_v=0.0337, lr=0.001]  
Minibatch training...:   2%|▏         | 32/1466 [01:14<52:10,  2.18s/it, cf=0.084, entropy=2.57, kl=0.00829, loss_pi=-.0218, loss_v=0.0377, lr=0.001] 
Minibatch training...:   2%|▏         | 33/1466 [01:14<52:07,  2.18s/it, cf=0.084, entropy=2.57, kl=0.00829, loss_pi=-.0218, loss_v=0.0377, lr=0.001]
Stepping environment...:   2%|▏         | 33/1466 [01:14<52:07,  2.18s/it, cf=0.084, entropy=2.57, kl=0.00829, loss_pi=-.0218, loss_v=0.0377, lr=0.001]
Minibatch training...:   2%|▏         | 33/1466 [01:16<52:07,  2.18s/it, cf=0.084, entropy=2.57, kl=0.00829, loss_pi=-.0218, loss_v=0.0377, lr=0.001]  
Minibatch training...:   2%|▏         | 33/1466 [01:16<52:07,  2.18s/it, cf=0.0293, entropy=2.61, kl=0.00611, loss_pi=-.00543, loss_v=0.0299, lr=0.001]
Minibatch training...:   2%|▏         | 34/1466 [01:16<51:57,  2.18s/it, cf=0.0293, entropy=2.61, kl=0.00611, loss_pi=-.00543, loss_v=0.0299, lr=0.001]
Stepping environment...:   2%|▏         | 34/1466 [01:16<51:57,  2.18s/it, cf=0.0293, entropy=2.61, kl=0.00611, loss_pi=-.00543, loss_v=0.0299, lr=0.001]
Minibatch training...:   2%|▏         | 34/1466 [01:18<51:57,  2.18s/it, cf=0.0293, entropy=2.61, kl=0.00611, loss_pi=-.00543, loss_v=0.0299, lr=0.001]  
Minibatch training...:   2%|▏         | 34/1466 [01:19<51:57,  2.18s/it, cf=0.0469, entropy=2.61, kl=0.00445, loss_pi=-.00312, loss_v=0.0238, lr=0.001]
Minibatch training...:   2%|▏         | 35/1466 [01:19<51:50,  2.17s/it, cf=0.0469, entropy=2.61, kl=0.00445, loss_pi=-.00312, loss_v=0.0238, lr=0.001]
Stepping environment...:   2%|▏         | 35/1466 [01:19<51:50,  2.17s/it, cf=0.0469, entropy=2.61, kl=0.00445, loss_pi=-.00312, loss_v=0.0238, lr=0.001]
Minibatch training...:   2%|▏         | 35/1466 [01:20<51:50,  2.17s/it, cf=0.0469, entropy=2.61, kl=0.00445, loss_pi=-.00312, loss_v=0.0238, lr=0.001]  
Minibatch training...:   2%|▏         | 35/1466 [01:21<51:50,  2.17s/it, cf=0.0664, entropy=2.63, kl=0.00579, loss_pi=-.00637, loss_v=0.0292, lr=0.001]
Minibatch training...:   2%|▏         | 36/1466 [01:21<51:54,  2.18s/it, cf=0.0664, entropy=2.63, kl=0.00579, loss_pi=-.00637, loss_v=0.0292, lr=0.001]
Stepping environment...:   2%|▏         | 36/1466 [01:21<51:54,  2.18s/it, cf=0.0664, entropy=2.63, kl=0.00579, loss_pi=-.00637, loss_v=0.0292, lr=0.001]
Minibatch training...:   2%|▏         | 36/1466 [01:22<51:54,  2.18s/it, cf=0.0664, entropy=2.63, kl=0.00579, loss_pi=-.00637, loss_v=0.0292, lr=0.001]  
Minibatch training...:   2%|▏         | 36/1466 [01:23<51:54,  2.18s/it, cf=0.0625, entropy=2.62, kl=0.00707, loss_pi=-.012, loss_v=0.0136, lr=0.001]  
Minibatch training...:   3%|▎         | 37/1466 [01:23<51:46,  2.17s/it, cf=0.0625, entropy=2.62, kl=0.00707, loss_pi=-.012, loss_v=0.0136, lr=0.001]
