/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/491 [00:01<?, ?it/s]  
Minibatch training...:   0%|          | 0/491 [00:04<?, ?it/s, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:04<35:21,  4.33s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Stepping environment...:   0%|          | 1/491 [00:04<35:21,  4.33s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:05<35:21,  4.33s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]  
Minibatch training...:   3%|▎         | 15/491 [00:40<20:28,  2.58s/it, cf=0.0625, entropy=2.64, kl=0.00808, loss_pi=0.0272, loss_v=0.0664, lr=0.001]  
Minibatch training...:   3%|▎         | 15/491 [00:42<20:28,  2.58s/it, cf=0.084, entropy=2.59, kl=0.0102, loss_pi=0.0178, loss_v=0.068, lr=0.001]   
Minibatch training...:   3%|▎         | 16/491 [00:42<20:16,  2.56s/it, cf=0.084, entropy=2.59, kl=0.0102, loss_pi=0.0178, loss_v=0.068, lr=0.001]
Stepping environment...:   3%|▎         | 16/491 [00:42<20:16,  2.56s/it, cf=0.084, entropy=2.59, kl=0.0102, loss_pi=0.0178, loss_v=0.068, lr=0.001]
Minibatch training...:   3%|▎         | 16/491 [00:43<20:16,  2.56s/it, cf=0.084, entropy=2.59, kl=0.0102, loss_pi=0.0178, loss_v=0.068, lr=0.001]  
Minibatch training...:   3%|▎         | 16/491 [00:44<20:16,  2.56s/it, cf=0.121, entropy=2.56, kl=0.0171, loss_pi=0.000232, loss_v=0.213, lr=0.001]
Minibatch training...:   3%|▎         | 17/491 [00:44<19:56,  2.52s/it, cf=0.121, entropy=2.56, kl=0.0171, loss_pi=0.000232, loss_v=0.213, lr=0.001]
Stepping environment...:   3%|▎         | 17/491 [00:44<19:56,  2.52s/it, cf=0.121, entropy=2.56, kl=0.0171, loss_pi=0.000232, loss_v=0.213, lr=0.001]
Minibatch training...:   3%|▎         | 17/491 [00:46<19:56,  2.52s/it, cf=0.121, entropy=2.56, kl=0.0171, loss_pi=0.000232, loss_v=0.213, lr=0.001]  
Minibatch training...:   3%|▎         | 17/491 [00:47<19:56,  2.52s/it, cf=0.0996, entropy=2.62, kl=0.00908, loss_pi=-.00293, loss_v=0.17, lr=0.001]
Minibatch training...:   4%|▎         | 18/491 [00:47<19:46,  2.51s/it, cf=0.0996, entropy=2.62, kl=0.00908, loss_pi=-.00293, loss_v=0.17, lr=0.001]
Stepping environment...:   4%|▎         | 18/491 [00:47<19:46,  2.51s/it, cf=0.0996, entropy=2.62, kl=0.00908, loss_pi=-.00293, loss_v=0.17, lr=0.001]
Minibatch training...:   4%|▎         | 18/491 [00:48<19:46,  2.51s/it, cf=0.0996, entropy=2.62, kl=0.00908, loss_pi=-.00293, loss_v=0.17, lr=0.001]  
Minibatch training...:   4%|▎         | 18/491 [00:49<19:46,  2.51s/it, cf=0.0469, entropy=2.6, kl=0.00756, loss_pi=9.37e-5, loss_v=0.0506, lr=0.001]
Minibatch training...:   4%|▍         | 19/491 [00:49<19:38,  2.50s/it, cf=0.0469, entropy=2.6, kl=0.00756, loss_pi=9.37e-5, loss_v=0.0506, lr=0.001]
Stepping environment...:   4%|▍         | 19/491 [00:49<19:38,  2.50s/it, cf=0.0469, entropy=2.6, kl=0.00756, loss_pi=9.37e-5, loss_v=0.0506, lr=0.001]
Minibatch training...:   4%|▍         | 19/491 [00:51<19:38,  2.50s/it, cf=0.0469, entropy=2.6, kl=0.00756, loss_pi=9.37e-5, loss_v=0.0506, lr=0.001]  
Minibatch training...:   4%|▍         | 19/491 [00:52<19:38,  2.50s/it, cf=0.199, entropy=2.58, kl=0.0175, loss_pi=-.00442, loss_v=0.124, lr=0.001]  
Minibatch training...:   4%|▍         | 20/491 [00:52<19:45,  2.52s/it, cf=0.199, entropy=2.58, kl=0.0175, loss_pi=-.00442, loss_v=0.124, lr=0.001]
Stepping environment...:   4%|▍         | 20/491 [00:52<19:45,  2.52s/it, cf=0.199, entropy=2.58, kl=0.0175, loss_pi=-.00442, loss_v=0.124, lr=0.001]
Minibatch training...:   4%|▍         | 20/491 [00:53<19:45,  2.52s/it, cf=0.199, entropy=2.58, kl=0.0175, loss_pi=-.00442, loss_v=0.124, lr=0.001]  
Minibatch training...:   4%|▍         | 20/491 [00:54<19:45,  2.52s/it, cf=0.0645, entropy=2.62, kl=0.00858, loss_pi=-.0226, loss_v=0.00826, lr=0.001]
Minibatch training...:   4%|▍         | 21/491 [00:54<19:37,  2.51s/it, cf=0.0645, entropy=2.62, kl=0.00858, loss_pi=-.0226, loss_v=0.00826, lr=0.001]
Stepping environment...:   4%|▍         | 21/491 [00:54<19:37,  2.51s/it, cf=0.0645, entropy=2.62, kl=0.00858, loss_pi=-.0226, loss_v=0.00826, lr=0.001]
Minibatch training...:   4%|▍         | 21/491 [00:56<19:37,  2.51s/it, cf=0.0645, entropy=2.62, kl=0.00858, loss_pi=-.0226, loss_v=0.00826, lr=0.001]  
Minibatch training...:   4%|▍         | 21/491 [00:57<19:37,  2.51s/it, cf=0.102, entropy=2.59, kl=0.013, loss_pi=-.00728, loss_v=0.00278, lr=0.001]  
Minibatch training...:   4%|▍         | 22/491 [00:57<19:49,  2.54s/it, cf=0.102, entropy=2.59, kl=0.013, loss_pi=-.00728, loss_v=0.00278, lr=0.001]
Stepping environment...:   4%|▍         | 22/491 [00:57<19:49,  2.54s/it, cf=0.102, entropy=2.59, kl=0.013, loss_pi=-.00728, loss_v=0.00278, lr=0.001]
Minibatch training...:   4%|▍         | 22/491 [00:58<19:49,  2.54s/it, cf=0.102, entropy=2.59, kl=0.013, loss_pi=-.00728, loss_v=0.00278, lr=0.001]  
Minibatch training...:   4%|▍         | 22/491 [01:00<19:49,  2.54s/it, cf=0.236, entropy=2.58, kl=0.0198, loss_pi=0.0053, loss_v=0.59, lr=0.001]   
Minibatch training...:   5%|▍         | 23/491 [01:00<19:52,  2.55s/it, cf=0.236, entropy=2.58, kl=0.0198, loss_pi=0.0053, loss_v=0.59, lr=0.001]
Stepping environment...:   5%|▍         | 23/491 [01:00<19:52,  2.55s/it, cf=0.236, entropy=2.58, kl=0.0198, loss_pi=0.0053, loss_v=0.59, lr=0.001]
Minibatch training...:   5%|▍         | 23/491 [01:01<19:52,  2.55s/it, cf=0.236, entropy=2.58, kl=0.0198, loss_pi=0.0053, loss_v=0.59, lr=0.001]  
Minibatch training...:   5%|▍         | 23/491 [01:02<19:52,  2.55s/it, cf=0.305, entropy=2.51, kl=0.0348, loss_pi=-.00915, loss_v=0.115, lr=0.001]
Minibatch training...:   5%|▍         | 24/491 [01:02<19:57,  2.56s/it, cf=0.305, entropy=2.51, kl=0.0348, loss_pi=-.00915, loss_v=0.115, lr=0.001]
Stepping environment...:   5%|▍         | 24/491 [01:02<19:57,  2.56s/it, cf=0.305, entropy=2.51, kl=0.0348, loss_pi=-.00915, loss_v=0.115, lr=0.001]
Minibatch training...:   5%|▍         | 24/491 [01:03<19:57,  2.56s/it, cf=0.305, entropy=2.51, kl=0.0348, loss_pi=-.00915, loss_v=0.115, lr=0.001]  
Minibatch training...:   5%|▍         | 24/491 [01:05<19:57,  2.56s/it, cf=0.148, entropy=2.56, kl=0.0171, loss_pi=-.00308, loss_v=0.175, lr=0.001]
Minibatch training...:   5%|▌         | 25/491 [01:05<19:58,  2.57s/it, cf=0.148, entropy=2.56, kl=0.0171, loss_pi=-.00308, loss_v=0.175, lr=0.001]
Stepping environment...:   5%|▌         | 25/491 [01:05<19:58,  2.57s/it, cf=0.148, entropy=2.56, kl=0.0171, loss_pi=-.00308, loss_v=0.175, lr=0.001]
Minibatch training...:   5%|▌         | 25/491 [01:06<19:58,  2.57s/it, cf=0.148, entropy=2.56, kl=0.0171, loss_pi=-.00308, loss_v=0.175, lr=0.001]  
Minibatch training...:   5%|▌         | 25/491 [01:07<19:58,  2.57s/it, cf=0.197, entropy=2.51, kl=0.0185, loss_pi=-.00131, loss_v=0.163, lr=0.001]
Minibatch training...:   5%|▌         | 26/491 [01:07<19:58,  2.58s/it, cf=0.197, entropy=2.51, kl=0.0185, loss_pi=-.00131, loss_v=0.163, lr=0.001]
Stepping environment...:   5%|▌         | 26/491 [01:07<19:58,  2.58s/it, cf=0.197, entropy=2.51, kl=0.0185, loss_pi=-.00131, loss_v=0.163, lr=0.001]
Minibatch training...:   5%|▌         | 26/491 [01:08<19:58,  2.58s/it, cf=0.197, entropy=2.51, kl=0.0185, loss_pi=-.00131, loss_v=0.163, lr=0.001]  
Minibatch training...:   5%|▌         | 26/491 [01:10<19:58,  2.58s/it, cf=0.107, entropy=2.49, kl=0.0121, loss_pi=-.00875, loss_v=0.0528, lr=0.001]
Minibatch training...:   5%|▌         | 27/491 [01:10<19:45,  2.55s/it, cf=0.107, entropy=2.49, kl=0.0121, loss_pi=-.00875, loss_v=0.0528, lr=0.001]
Stepping environment...:   5%|▌         | 27/491 [01:10<19:45,  2.55s/it, cf=0.107, entropy=2.49, kl=0.0121, loss_pi=-.00875, loss_v=0.0528, lr=0.001]
Minibatch training...:   5%|▌         | 27/491 [01:11<19:45,  2.55s/it, cf=0.107, entropy=2.49, kl=0.0121, loss_pi=-.00875, loss_v=0.0528, lr=0.001]  
Minibatch training...:   5%|▌         | 27/491 [01:12<19:45,  2.55s/it, cf=0.227, entropy=2.42, kl=0.0295, loss_pi=0.0265, loss_v=0.452, lr=0.001]  
Minibatch training...:   6%|▌         | 28/491 [01:12<19:28,  2.52s/it, cf=0.227, entropy=2.42, kl=0.0295, loss_pi=0.0265, loss_v=0.452, lr=0.001]
Stepping environment...:   6%|▌         | 28/491 [01:12<19:28,  2.52s/it, cf=0.227, entropy=2.42, kl=0.0295, loss_pi=0.0265, loss_v=0.452, lr=0.001]
Minibatch training...:   6%|▌         | 28/491 [01:14<19:28,  2.52s/it, cf=0.227, entropy=2.42, kl=0.0295, loss_pi=0.0265, loss_v=0.452, lr=0.001]  
Minibatch training...:   6%|▌         | 28/491 [01:15<19:28,  2.52s/it, cf=0.256, entropy=2.4, kl=0.0228, loss_pi=-.0192, loss_v=0.12, lr=0.001]  
Minibatch training...:   6%|▌         | 29/491 [01:15<19:06,  2.48s/it, cf=0.256, entropy=2.4, kl=0.0228, loss_pi=-.0192, loss_v=0.12, lr=0.001]
Stepping environment...:   6%|▌         | 29/491 [01:15<19:06,  2.48s/it, cf=0.256, entropy=2.4, kl=0.0228, loss_pi=-.0192, loss_v=0.12, lr=0.001]
Minibatch training...:   6%|▌         | 29/491 [01:16<19:06,  2.48s/it, cf=0.256, entropy=2.4, kl=0.0228, loss_pi=-.0192, loss_v=0.12, lr=0.001]  
Minibatch training...:   6%|▌         | 29/491 [01:17<19:06,  2.48s/it, cf=0.227, entropy=2.45, kl=0.0204, loss_pi=-.00517, loss_v=0.166, lr=0.001]
Minibatch training...:   6%|▌         | 30/491 [01:17<19:13,  2.50s/it, cf=0.227, entropy=2.45, kl=0.0204, loss_pi=-.00517, loss_v=0.166, lr=0.001]
Stepping environment...:   6%|▌         | 30/491 [01:17<19:13,  2.50s/it, cf=0.227, entropy=2.45, kl=0.0204, loss_pi=-.00517, loss_v=0.166, lr=0.001]
Minibatch training...:   6%|▌         | 30/491 [01:19<19:13,  2.50s/it, cf=0.227, entropy=2.45, kl=0.0204, loss_pi=-.00517, loss_v=0.166, lr=0.001]  
Minibatch training...:   6%|▌         | 30/491 [01:20<19:13,  2.50s/it, cf=0.176, entropy=2.42, kl=0.0149, loss_pi=-.00555, loss_v=0.103, lr=0.001]
Minibatch training...:   6%|▋         | 31/491 [01:20<19:12,  2.50s/it, cf=0.176, entropy=2.42, kl=0.0149, loss_pi=-.00555, loss_v=0.103, lr=0.001]
Stepping environment...:   6%|▋         | 31/491 [01:20<19:12,  2.50s/it, cf=0.176, entropy=2.42, kl=0.0149, loss_pi=-.00555, loss_v=0.103, lr=0.001]
Minibatch training...:   6%|▋         | 31/491 [01:21<19:12,  2.50s/it, cf=0.176, entropy=2.42, kl=0.0149, loss_pi=-.00555, loss_v=0.103, lr=0.001]  
Minibatch training...:   6%|▋         | 31/491 [01:22<19:12,  2.50s/it, cf=0.137, entropy=2.49, kl=0.0135, loss_pi=-.0191, loss_v=0.0349, lr=0.001]
Minibatch training...:   7%|▋         | 32/491 [01:22<19:20,  2.53s/it, cf=0.137, entropy=2.49, kl=0.0135, loss_pi=-.0191, loss_v=0.0349, lr=0.001]
Stepping environment...:   7%|▋         | 32/491 [01:22<19:20,  2.53s/it, cf=0.137, entropy=2.49, kl=0.0135, loss_pi=-.0191, loss_v=0.0349, lr=0.001]
Minibatch training...:   7%|▋         | 32/491 [01:24<19:20,  2.53s/it, cf=0.137, entropy=2.49, kl=0.0135, loss_pi=-.0191, loss_v=0.0349, lr=0.001]  
Minibatch training...:   7%|▋         | 32/491 [01:25<19:20,  2.53s/it, cf=0.186, entropy=2.45, kl=0.018, loss_pi=-.00554, loss_v=0.105, lr=0.001] 
Minibatch training...:   7%|▋         | 33/491 [01:25<19:28,  2.55s/it, cf=0.186, entropy=2.45, kl=0.018, loss_pi=-.00554, loss_v=0.105, lr=0.001]
Stepping environment...:   7%|▋         | 33/491 [01:25<19:28,  2.55s/it, cf=0.186, entropy=2.45, kl=0.018, loss_pi=-.00554, loss_v=0.105, lr=0.001]
Minibatch training...:   7%|▋         | 33/491 [01:27<19:28,  2.55s/it, cf=0.186, entropy=2.45, kl=0.018, loss_pi=-.00554, loss_v=0.105, lr=0.001]  
Minibatch training...:   7%|▋         | 33/491 [01:28<19:28,  2.55s/it, cf=0.141, entropy=2.44, kl=0.0131, loss_pi=-.0175, loss_v=0.0427, lr=0.001]
Minibatch training...:   7%|▋         | 34/491 [01:28<19:34,  2.57s/it, cf=0.141, entropy=2.44, kl=0.0131, loss_pi=-.0175, loss_v=0.0427, lr=0.001]
Stepping environment...:   7%|▋         | 34/491 [01:28<19:34,  2.57s/it, cf=0.141, entropy=2.44, kl=0.0131, loss_pi=-.0175, loss_v=0.0427, lr=0.001]
Minibatch training...:   7%|▋         | 34/491 [01:29<19:34,  2.57s/it, cf=0.141, entropy=2.44, kl=0.0131, loss_pi=-.0175, loss_v=0.0427, lr=0.001]  
Minibatch training...:   7%|▋         | 34/491 [01:30<19:34,  2.57s/it, cf=0.184, entropy=2.37, kl=0.017, loss_pi=-.00877, loss_v=0.124, lr=0.001] 
Minibatch training...:   7%|▋         | 35/491 [01:30<19:38,  2.58s/it, cf=0.184, entropy=2.37, kl=0.017, loss_pi=-.00877, loss_v=0.124, lr=0.001]
Stepping environment...:   7%|▋         | 35/491 [01:30<19:38,  2.58s/it, cf=0.184, entropy=2.37, kl=0.017, loss_pi=-.00877, loss_v=0.124, lr=0.001]
Minibatch training...:   7%|▋         | 35/491 [01:32<19:38,  2.58s/it, cf=0.184, entropy=2.37, kl=0.017, loss_pi=-.00877, loss_v=0.124, lr=0.001]  
Minibatch training...:   7%|▋         | 35/491 [01:33<19:38,  2.58s/it, cf=0.162, entropy=2.43, kl=0.0155, loss_pi=0.018, loss_v=0.076, lr=0.001] 
