/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/491 [00:24<?, ?it/s]  
Minibatch training...:   0%|          | 0/491 [00:43<?, ?it/s, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:44<6:02:31, 44.39s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Stepping environment...:   0%|          | 1/491 [00:44<6:02:31, 44.39s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:45<6:02:31, 44.39s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]  
Stepping environment...:   1%|          | 4/491 [00:51<1:06:01,  8.14s/it, cf=0.217, entropy=2.62, kl=0.0385, loss_pi=0.0263, loss_v=0.596, lr=0.001]
Minibatch training...:   1%|          | 4/491 [00:53<1:06:01,  8.14s/it, cf=0.217, entropy=2.62, kl=0.0385, loss_pi=0.0263, loss_v=0.596, lr=0.001]  
Minibatch training...:   1%|          | 4/491 [00:54<1:06:01,  8.14s/it, cf=0.0957, entropy=2.64, kl=0.00815, loss_pi=-.00755, loss_v=0.0347, lr=0.001]
Minibatch training...:   1%|          | 5/491 [00:54<49:25,  6.10s/it, cf=0.0957, entropy=2.64, kl=0.00815, loss_pi=-.00755, loss_v=0.0347, lr=0.001]  
Stepping environment...:   1%|          | 5/491 [00:54<49:25,  6.10s/it, cf=0.0957, entropy=2.64, kl=0.00815, loss_pi=-.00755, loss_v=0.0347, lr=0.001]
Minibatch training...:   1%|          | 5/491 [00:55<49:25,  6.10s/it, cf=0.0957, entropy=2.64, kl=0.00815, loss_pi=-.00755, loss_v=0.0347, lr=0.001]  
Minibatch training...:   1%|          | 5/491 [00:56<49:25,  6.10s/it, cf=0.0996, entropy=2.61, kl=0.0274, loss_pi=-.0115, loss_v=0.15, lr=0.001]    
Minibatch training...:   1%|          | 6/491 [00:56<39:37,  4.90s/it, cf=0.0996, entropy=2.61, kl=0.0274, loss_pi=-.0115, loss_v=0.15, lr=0.001]
Stepping environment...:   1%|          | 6/491 [00:56<39:37,  4.90s/it, cf=0.0996, entropy=2.61, kl=0.0274, loss_pi=-.0115, loss_v=0.15, lr=0.001]
Minibatch training...:   1%|          | 6/491 [00:58<39:37,  4.90s/it, cf=0.0996, entropy=2.61, kl=0.0274, loss_pi=-.0115, loss_v=0.15, lr=0.001]  
Minibatch training...:   1%|          | 6/491 [00:59<39:37,  4.90s/it, cf=0.162, entropy=2.63, kl=0.0166, loss_pi=-.0083, loss_v=0.0667, lr=0.001]
Minibatch training...:   1%|▏         | 7/491 [00:59<33:18,  4.13s/it, cf=0.162, entropy=2.63, kl=0.0166, loss_pi=-.0083, loss_v=0.0667, lr=0.001]
Stepping environment...:   1%|▏         | 7/491 [00:59<33:18,  4.13s/it, cf=0.162, entropy=2.63, kl=0.0166, loss_pi=-.0083, loss_v=0.0667, lr=0.001]
Minibatch training...:   1%|▏         | 7/491 [01:00<33:18,  4.13s/it, cf=0.162, entropy=2.63, kl=0.0166, loss_pi=-.0083, loss_v=0.0667, lr=0.001]  
Minibatch training...:   1%|▏         | 7/491 [01:01<33:18,  4.13s/it, cf=0.162, entropy=2.62, kl=0.0169, loss_pi=-.0071, loss_v=0.109, lr=0.001] 
Minibatch training...:   2%|▏         | 8/491 [01:01<29:20,  3.64s/it, cf=0.162, entropy=2.62, kl=0.0169, loss_pi=-.0071, loss_v=0.109, lr=0.001]
Stepping environment...:   2%|▏         | 8/491 [01:01<29:20,  3.64s/it, cf=0.162, entropy=2.62, kl=0.0169, loss_pi=-.0071, loss_v=0.109, lr=0.001]
Minibatch training...:   2%|▏         | 8/491 [01:03<29:20,  3.64s/it, cf=0.162, entropy=2.62, kl=0.0169, loss_pi=-.0071, loss_v=0.109, lr=0.001]  
Minibatch training...:   2%|▏         | 8/491 [01:04<29:20,  3.64s/it, cf=0.184, entropy=2.63, kl=0.0231, loss_pi=-.0191, loss_v=0.0607, lr=0.001]
Minibatch training...:   2%|▏         | 9/491 [01:04<26:40,  3.32s/it, cf=0.184, entropy=2.63, kl=0.0231, loss_pi=-.0191, loss_v=0.0607, lr=0.001]
Stepping environment...:   2%|▏         | 9/491 [01:04<26:40,  3.32s/it, cf=0.184, entropy=2.63, kl=0.0231, loss_pi=-.0191, loss_v=0.0607, lr=0.001]
Minibatch training...:   2%|▏         | 9/491 [01:06<26:40,  3.32s/it, cf=0.184, entropy=2.63, kl=0.0231, loss_pi=-.0191, loss_v=0.0607, lr=0.001]  
Minibatch training...:   2%|▏         | 9/491 [01:07<26:40,  3.32s/it, cf=0.113, entropy=2.65, kl=0.0123, loss_pi=-.0187, loss_v=0.038, lr=0.001] 
Minibatch training...:   2%|▏         | 10/491 [01:07<24:51,  3.10s/it, cf=0.113, entropy=2.65, kl=0.0123, loss_pi=-.0187, loss_v=0.038, lr=0.001]
Stepping environment...:   2%|▏         | 10/491 [01:07<24:51,  3.10s/it, cf=0.113, entropy=2.65, kl=0.0123, loss_pi=-.0187, loss_v=0.038, lr=0.001]
Minibatch training...:   2%|▏         | 10/491 [01:08<24:51,  3.10s/it, cf=0.113, entropy=2.65, kl=0.0123, loss_pi=-.0187, loss_v=0.038, lr=0.001]  
Minibatch training...:   2%|▏         | 10/491 [01:09<24:51,  3.10s/it, cf=0.133, entropy=2.67, kl=0.012, loss_pi=-.00487, loss_v=0.0179, lr=0.001]
Minibatch training...:   2%|▏         | 11/491 [01:09<23:29,  2.94s/it, cf=0.133, entropy=2.67, kl=0.012, loss_pi=-.00487, loss_v=0.0179, lr=0.001]
Stepping environment...:   2%|▏         | 11/491 [01:09<23:29,  2.94s/it, cf=0.133, entropy=2.67, kl=0.012, loss_pi=-.00487, loss_v=0.0179, lr=0.001]
Minibatch training...:   2%|▏         | 11/491 [01:11<23:29,  2.94s/it, cf=0.133, entropy=2.67, kl=0.012, loss_pi=-.00487, loss_v=0.0179, lr=0.001]  
Minibatch training...:   2%|▏         | 11/491 [01:12<23:29,  2.94s/it, cf=0.117, entropy=2.66, kl=0.00946, loss_pi=-.00896, loss_v=0.0096, lr=0.001]
Minibatch training...:   2%|▏         | 12/491 [01:12<22:35,  2.83s/it, cf=0.117, entropy=2.66, kl=0.00946, loss_pi=-.00896, loss_v=0.0096, lr=0.001]
Stepping environment...:   2%|▏         | 12/491 [01:12<22:35,  2.83s/it, cf=0.117, entropy=2.66, kl=0.00946, loss_pi=-.00896, loss_v=0.0096, lr=0.001]
Minibatch training...:   2%|▏         | 12/491 [01:13<22:35,  2.83s/it, cf=0.117, entropy=2.66, kl=0.00946, loss_pi=-.00896, loss_v=0.0096, lr=0.001]  
Minibatch training...:   2%|▏         | 12/491 [01:14<22:35,  2.83s/it, cf=0.0859, entropy=2.65, kl=0.0105, loss_pi=-.0176, loss_v=0.0263, lr=0.001] 
Minibatch training...:   3%|▎         | 13/491 [01:14<21:56,  2.76s/it, cf=0.0859, entropy=2.65, kl=0.0105, loss_pi=-.0176, loss_v=0.0263, lr=0.001]
Stepping environment...:   3%|▎         | 13/491 [01:14<21:56,  2.76s/it, cf=0.0859, entropy=2.65, kl=0.0105, loss_pi=-.0176, loss_v=0.0263, lr=0.001]
Minibatch training...:   3%|▎         | 13/491 [01:16<21:56,  2.76s/it, cf=0.0859, entropy=2.65, kl=0.0105, loss_pi=-.0176, loss_v=0.0263, lr=0.001]  
Minibatch training...:   3%|▎         | 13/491 [01:17<21:56,  2.76s/it, cf=0.105, entropy=2.64, kl=0.00866, loss_pi=-.0105, loss_v=0.00774, lr=0.001]
Minibatch training...:   3%|▎         | 14/491 [01:17<21:28,  2.70s/it, cf=0.105, entropy=2.64, kl=0.00866, loss_pi=-.0105, loss_v=0.00774, lr=0.001]
Stepping environment...:   3%|▎         | 14/491 [01:17<21:28,  2.70s/it, cf=0.105, entropy=2.64, kl=0.00866, loss_pi=-.0105, loss_v=0.00774, lr=0.001]
Minibatch training...:   3%|▎         | 14/491 [01:18<21:28,  2.70s/it, cf=0.105, entropy=2.64, kl=0.00866, loss_pi=-.0105, loss_v=0.00774, lr=0.001]  
Minibatch training...:   3%|▎         | 14/491 [01:19<21:28,  2.70s/it, cf=0.0625, entropy=2.64, kl=0.00808, loss_pi=0.0272, loss_v=0.0664, lr=0.001]
Minibatch training...:   3%|▎         | 15/491 [01:20<20:59,  2.65s/it, cf=0.0625, entropy=2.64, kl=0.00808, loss_pi=0.0272, loss_v=0.0664, lr=0.001]
Stepping environment...:   3%|▎         | 15/491 [01:20<20:59,  2.65s/it, cf=0.0625, entropy=2.64, kl=0.00808, loss_pi=0.0272, loss_v=0.0664, lr=0.001]
Minibatch training...:   3%|▎         | 15/491 [01:21<20:59,  2.65s/it, cf=0.0625, entropy=2.64, kl=0.00808, loss_pi=0.0272, loss_v=0.0664, lr=0.001]  
Minibatch training...:   3%|▎         | 15/491 [01:22<20:59,  2.65s/it, cf=0.084, entropy=2.59, kl=0.0102, loss_pi=0.0178, loss_v=0.068, lr=0.001]   
Minibatch training...:   3%|▎         | 16/491 [01:22<20:41,  2.61s/it, cf=0.084, entropy=2.59, kl=0.0102, loss_pi=0.0178, loss_v=0.068, lr=0.001]
Stepping environment...:   3%|▎         | 16/491 [01:22<20:41,  2.61s/it, cf=0.084, entropy=2.59, kl=0.0102, loss_pi=0.0178, loss_v=0.068, lr=0.001]
Minibatch training...:   3%|▎         | 16/491 [01:23<20:41,  2.61s/it, cf=0.084, entropy=2.59, kl=0.0102, loss_pi=0.0178, loss_v=0.068, lr=0.001]  
Minibatch training...:   3%|▎         | 16/491 [01:25<20:41,  2.61s/it, cf=0.121, entropy=2.56, kl=0.0171, loss_pi=0.000232, loss_v=0.213, lr=0.001]
Minibatch training...:   3%|▎         | 17/491 [01:25<20:29,  2.59s/it, cf=0.121, entropy=2.56, kl=0.0171, loss_pi=0.000232, loss_v=0.213, lr=0.001]
Stepping environment...:   3%|▎         | 17/491 [01:25<20:29,  2.59s/it, cf=0.121, entropy=2.56, kl=0.0171, loss_pi=0.000232, loss_v=0.213, lr=0.001]
Minibatch training...:   3%|▎         | 17/491 [01:26<20:29,  2.59s/it, cf=0.121, entropy=2.56, kl=0.0171, loss_pi=0.000232, loss_v=0.213, lr=0.001]  
Minibatch training...:   3%|▎         | 17/491 [01:27<20:29,  2.59s/it, cf=0.0996, entropy=2.62, kl=0.00908, loss_pi=-.00293, loss_v=0.17, lr=0.001]
Minibatch training...:   4%|▎         | 18/491 [01:27<20:23,  2.59s/it, cf=0.0996, entropy=2.62, kl=0.00908, loss_pi=-.00293, loss_v=0.17, lr=0.001]
Stepping environment...:   4%|▎         | 18/491 [01:27<20:23,  2.59s/it, cf=0.0996, entropy=2.62, kl=0.00908, loss_pi=-.00293, loss_v=0.17, lr=0.001]
Minibatch training...:   4%|▎         | 18/491 [01:28<20:23,  2.59s/it, cf=0.0996, entropy=2.62, kl=0.00908, loss_pi=-.00293, loss_v=0.17, lr=0.001]  
Minibatch training...:   4%|▎         | 18/491 [01:30<20:23,  2.59s/it, cf=0.0469, entropy=2.6, kl=0.00756, loss_pi=9.37e-5, loss_v=0.0506, lr=0.001]
Minibatch training...:   4%|▍         | 19/491 [01:30<20:20,  2.59s/it, cf=0.0469, entropy=2.6, kl=0.00756, loss_pi=9.37e-5, loss_v=0.0506, lr=0.001]
Stepping environment...:   4%|▍         | 19/491 [01:30<20:20,  2.59s/it, cf=0.0469, entropy=2.6, kl=0.00756, loss_pi=9.37e-5, loss_v=0.0506, lr=0.001]
Minibatch training...:   4%|▍         | 19/491 [01:31<20:20,  2.59s/it, cf=0.0469, entropy=2.6, kl=0.00756, loss_pi=9.37e-5, loss_v=0.0506, lr=0.001]  
Minibatch training...:   4%|▍         | 19/491 [01:32<20:20,  2.59s/it, cf=0.199, entropy=2.58, kl=0.0175, loss_pi=-.00442, loss_v=0.124, lr=0.001]  
Minibatch training...:   4%|▍         | 20/491 [01:32<20:21,  2.59s/it, cf=0.199, entropy=2.58, kl=0.0175, loss_pi=-.00442, loss_v=0.124, lr=0.001]
Stepping environment...:   4%|▍         | 20/491 [01:32<20:21,  2.59s/it, cf=0.199, entropy=2.58, kl=0.0175, loss_pi=-.00442, loss_v=0.124, lr=0.001]
Minibatch training...:   4%|▍         | 20/491 [01:34<20:21,  2.59s/it, cf=0.199, entropy=2.58, kl=0.0175, loss_pi=-.00442, loss_v=0.124, lr=0.001]  
Minibatch training...:   4%|▍         | 20/491 [01:35<20:21,  2.59s/it, cf=0.0645, entropy=2.62, kl=0.00858, loss_pi=-.0226, loss_v=0.00826, lr=0.001]
Minibatch training...:   4%|▍         | 21/491 [01:35<20:11,  2.58s/it, cf=0.0645, entropy=2.62, kl=0.00858, loss_pi=-.0226, loss_v=0.00826, lr=0.001]
Stepping environment...:   4%|▍         | 21/491 [01:35<20:11,  2.58s/it, cf=0.0645, entropy=2.62, kl=0.00858, loss_pi=-.0226, loss_v=0.00826, lr=0.001]
Minibatch training...:   4%|▍         | 21/491 [01:36<20:11,  2.58s/it, cf=0.0645, entropy=2.62, kl=0.00858, loss_pi=-.0226, loss_v=0.00826, lr=0.001]  
Minibatch training...:   4%|▍         | 21/491 [01:37<20:11,  2.58s/it, cf=0.102, entropy=2.59, kl=0.013, loss_pi=-.00728, loss_v=0.00278, lr=0.001]  
Minibatch training...:   4%|▍         | 22/491 [01:37<20:03,  2.57s/it, cf=0.102, entropy=2.59, kl=0.013, loss_pi=-.00728, loss_v=0.00278, lr=0.001]
Stepping environment...:   4%|▍         | 22/491 [01:37<20:03,  2.57s/it, cf=0.102, entropy=2.59, kl=0.013, loss_pi=-.00728, loss_v=0.00278, lr=0.001]
Minibatch training...:   4%|▍         | 22/491 [01:39<20:03,  2.57s/it, cf=0.102, entropy=2.59, kl=0.013, loss_pi=-.00728, loss_v=0.00278, lr=0.001]  
Minibatch training...:   4%|▍         | 22/491 [01:40<20:03,  2.57s/it, cf=0.236, entropy=2.58, kl=0.0198, loss_pi=0.0053, loss_v=0.59, lr=0.001]   
Minibatch training...:   5%|▍         | 23/491 [01:40<19:56,  2.56s/it, cf=0.236, entropy=2.58, kl=0.0198, loss_pi=0.0053, loss_v=0.59, lr=0.001]
Stepping environment...:   5%|▍         | 23/491 [01:40<19:56,  2.56s/it, cf=0.236, entropy=2.58, kl=0.0198, loss_pi=0.0053, loss_v=0.59, lr=0.001]
Minibatch training...:   5%|▍         | 23/491 [01:41<19:56,  2.56s/it, cf=0.236, entropy=2.58, kl=0.0198, loss_pi=0.0053, loss_v=0.59, lr=0.001]  
Minibatch training...:   5%|▍         | 23/491 [01:42<19:56,  2.56s/it, cf=0.305, entropy=2.51, kl=0.0348, loss_pi=-.00915, loss_v=0.115, lr=0.001]
Minibatch training...:   5%|▍         | 24/491 [01:43<19:55,  2.56s/it, cf=0.305, entropy=2.51, kl=0.0348, loss_pi=-.00915, loss_v=0.115, lr=0.001]
Stepping environment...:   5%|▍         | 24/491 [01:43<19:55,  2.56s/it, cf=0.305, entropy=2.51, kl=0.0348, loss_pi=-.00915, loss_v=0.115, lr=0.001]
Minibatch training...:   5%|▍         | 24/491 [01:44<19:55,  2.56s/it, cf=0.305, entropy=2.51, kl=0.0348, loss_pi=-.00915, loss_v=0.115, lr=0.001]  
Minibatch training...:   5%|▍         | 24/491 [01:45<19:55,  2.56s/it, cf=0.148, entropy=2.56, kl=0.0171, loss_pi=-.00308, loss_v=0.175, lr=0.001]
Minibatch training...:   5%|▌         | 25/491 [01:45<19:57,  2.57s/it, cf=0.148, entropy=2.56, kl=0.0171, loss_pi=-.00308, loss_v=0.175, lr=0.001]
Stepping environment...:   5%|▌         | 25/491 [01:45<19:57,  2.57s/it, cf=0.148, entropy=2.56, kl=0.0171, loss_pi=-.00308, loss_v=0.175, lr=0.001]
Minibatch training...:   5%|▌         | 25/491 [01:47<19:57,  2.57s/it, cf=0.148, entropy=2.56, kl=0.0171, loss_pi=-.00308, loss_v=0.175, lr=0.001]  
Minibatch training...:   5%|▌         | 25/491 [01:48<19:57,  2.57s/it, cf=0.197, entropy=2.51, kl=0.0185, loss_pi=-.00131, loss_v=0.163, lr=0.001]
Minibatch training...:   5%|▌         | 26/491 [01:48<19:47,  2.55s/it, cf=0.197, entropy=2.51, kl=0.0185, loss_pi=-.00131, loss_v=0.163, lr=0.001]
Stepping environment...:   5%|▌         | 26/491 [01:48<19:47,  2.55s/it, cf=0.197, entropy=2.51, kl=0.0185, loss_pi=-.00131, loss_v=0.163, lr=0.001]
Minibatch training...:   5%|▌         | 26/491 [01:49<19:47,  2.55s/it, cf=0.197, entropy=2.51, kl=0.0185, loss_pi=-.00131, loss_v=0.163, lr=0.001]  
Minibatch training...:   5%|▌         | 26/491 [01:50<19:47,  2.55s/it, cf=0.107, entropy=2.49, kl=0.0121, loss_pi=-.00875, loss_v=0.0528, lr=0.001]
Minibatch training...:   5%|▌         | 27/491 [01:50<19:50,  2.57s/it, cf=0.107, entropy=2.49, kl=0.0121, loss_pi=-.00875, loss_v=0.0528, lr=0.001]
Stepping environment...:   5%|▌         | 27/491 [01:50<19:50,  2.57s/it, cf=0.107, entropy=2.49, kl=0.0121, loss_pi=-.00875, loss_v=0.0528, lr=0.001]
Minibatch training...:   5%|▌         | 27/491 [01:52<19:50,  2.57s/it, cf=0.107, entropy=2.49, kl=0.0121, loss_pi=-.00875, loss_v=0.0528, lr=0.001]  
Minibatch training...:   5%|▌         | 27/491 [01:53<19:50,  2.57s/it, cf=0.227, entropy=2.42, kl=0.0295, loss_pi=0.0265, loss_v=0.452, lr=0.001]  
Minibatch training...:   6%|▌         | 28/491 [01:53<19:53,  2.58s/it, cf=0.227, entropy=2.42, kl=0.0295, loss_pi=0.0265, loss_v=0.452, lr=0.001]
Stepping environment...:   6%|▌         | 28/491 [01:53<19:53,  2.58s/it, cf=0.227, entropy=2.42, kl=0.0295, loss_pi=0.0265, loss_v=0.452, lr=0.001]
Minibatch training...:   6%|▌         | 28/491 [01:54<19:53,  2.58s/it, cf=0.227, entropy=2.42, kl=0.0295, loss_pi=0.0265, loss_v=0.452, lr=0.001]  
Minibatch training...:   6%|▌         | 28/491 [01:55<19:53,  2.58s/it, cf=0.256, entropy=2.4, kl=0.0228, loss_pi=-.0192, loss_v=0.12, lr=0.001]  
Minibatch training...:   6%|▌         | 29/491 [01:55<19:55,  2.59s/it, cf=0.256, entropy=2.4, kl=0.0228, loss_pi=-.0192, loss_v=0.12, lr=0.001]
Stepping environment...:   6%|▌         | 29/491 [01:55<19:55,  2.59s/it, cf=0.256, entropy=2.4, kl=0.0228, loss_pi=-.0192, loss_v=0.12, lr=0.001]
Minibatch training...:   6%|▌         | 29/491 [01:57<19:55,  2.59s/it, cf=0.256, entropy=2.4, kl=0.0228, loss_pi=-.0192, loss_v=0.12, lr=0.001]  
Minibatch training...:   6%|▌         | 29/491 [01:58<19:55,  2.59s/it, cf=0.227, entropy=2.45, kl=0.0204, loss_pi=-.00517, loss_v=0.166, lr=0.001]
Minibatch training...:   6%|▌         | 30/491 [01:58<19:56,  2.59s/it, cf=0.227, entropy=2.45, kl=0.0204, loss_pi=-.00517, loss_v=0.166, lr=0.001]
Stepping environment...:   6%|▌         | 30/491 [01:58<19:56,  2.59s/it, cf=0.227, entropy=2.45, kl=0.0204, loss_pi=-.00517, loss_v=0.166, lr=0.001]
Minibatch training...:   6%|▌         | 30/491 [01:59<19:56,  2.59s/it, cf=0.227, entropy=2.45, kl=0.0204, loss_pi=-.00517, loss_v=0.166, lr=0.001]  
Minibatch training...:   6%|▌         | 30/491 [02:01<19:56,  2.59s/it, cf=0.176, entropy=2.42, kl=0.0149, loss_pi=-.00555, loss_v=0.103, lr=0.001]
Minibatch training...:   6%|▋         | 31/491 [02:01<19:52,  2.59s/it, cf=0.176, entropy=2.42, kl=0.0149, loss_pi=-.00555, loss_v=0.103, lr=0.001]
Stepping environment...:   6%|▋         | 31/491 [02:01<19:52,  2.59s/it, cf=0.176, entropy=2.42, kl=0.0149, loss_pi=-.00555, loss_v=0.103, lr=0.001]
Minibatch training...:   6%|▋         | 31/491 [02:02<19:52,  2.59s/it, cf=0.176, entropy=2.42, kl=0.0149, loss_pi=-.00555, loss_v=0.103, lr=0.001]  
Minibatch training...:   6%|▋         | 31/491 [02:03<19:52,  2.59s/it, cf=0.137, entropy=2.49, kl=0.0135, loss_pi=-.0191, loss_v=0.0349, lr=0.001]
Minibatch training...:   7%|▋         | 32/491 [02:03<19:51,  2.60s/it, cf=0.137, entropy=2.49, kl=0.0135, loss_pi=-.0191, loss_v=0.0349, lr=0.001]
Stepping environment...:   7%|▋         | 32/491 [02:03<19:51,  2.60s/it, cf=0.137, entropy=2.49, kl=0.0135, loss_pi=-.0191, loss_v=0.0349, lr=0.001]
Minibatch training...:   7%|▋         | 32/491 [02:05<19:51,  2.60s/it, cf=0.137, entropy=2.49, kl=0.0135, loss_pi=-.0191, loss_v=0.0349, lr=0.001]  
Minibatch training...:   7%|▋         | 32/491 [02:06<19:51,  2.60s/it, cf=0.186, entropy=2.45, kl=0.018, loss_pi=-.00554, loss_v=0.105, lr=0.001] 
Minibatch training...:   7%|▋         | 33/491 [02:06<19:49,  2.60s/it, cf=0.186, entropy=2.45, kl=0.018, loss_pi=-.00554, loss_v=0.105, lr=0.001]
Stepping environment...:   7%|▋         | 33/491 [02:06<19:49,  2.60s/it, cf=0.186, entropy=2.45, kl=0.018, loss_pi=-.00554, loss_v=0.105, lr=0.001]
Minibatch training...:   7%|▋         | 33/491 [02:07<19:49,  2.60s/it, cf=0.186, entropy=2.45, kl=0.018, loss_pi=-.00554, loss_v=0.105, lr=0.001]  
Minibatch training...:   7%|▋         | 33/491 [02:08<19:49,  2.60s/it, cf=0.141, entropy=2.44, kl=0.0131, loss_pi=-.0175, loss_v=0.0427, lr=0.001]
Minibatch training...:   7%|▋         | 34/491 [02:08<19:46,  2.60s/it, cf=0.141, entropy=2.44, kl=0.0131, loss_pi=-.0175, loss_v=0.0427, lr=0.001]
Stepping environment...:   7%|▋         | 34/491 [02:08<19:46,  2.60s/it, cf=0.141, entropy=2.44, kl=0.0131, loss_pi=-.0175, loss_v=0.0427, lr=0.001]
Minibatch training...:   7%|▋         | 34/491 [02:10<19:46,  2.60s/it, cf=0.141, entropy=2.44, kl=0.0131, loss_pi=-.0175, loss_v=0.0427, lr=0.001]  
Minibatch training...:   7%|▋         | 34/491 [02:11<19:46,  2.60s/it, cf=0.184, entropy=2.37, kl=0.017, loss_pi=-.00877, loss_v=0.124, lr=0.001] 
Minibatch training...:   7%|▋         | 35/491 [02:11<19:35,  2.58s/it, cf=0.184, entropy=2.37, kl=0.017, loss_pi=-.00877, loss_v=0.124, lr=0.001]
Stepping environment...:   7%|▋         | 35/491 [02:11<19:35,  2.58s/it, cf=0.184, entropy=2.37, kl=0.017, loss_pi=-.00877, loss_v=0.124, lr=0.001]
Minibatch training...:   7%|▋         | 35/491 [02:12<19:35,  2.58s/it, cf=0.184, entropy=2.37, kl=0.017, loss_pi=-.00877, loss_v=0.124, lr=0.001]  
