/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:03<?, ?it/s, cf=0, entropy=2.09, kl=0.469, loss_pi=-.15, loss_v=0.0257, lr=0.000507]
Minibatch training...:   0%|          | 1/1466 [00:03<1:15:59,  3.11s/it, cf=0, entropy=2.09, kl=0.469, loss_pi=-.15, loss_v=0.0257, lr=0.000507]
Stepping environment...:   0%|          | 1/1466 [00:03<1:15:59,  3.11s/it, cf=0, entropy=2.09, kl=0.469, loss_pi=-.15, loss_v=0.0257, lr=0.000507]
Minibatch training...:   0%|          | 1/1466 [00:03<1:15:59,  3.11s/it, cf=0, entropy=2.09, kl=0.469, loss_pi=-.15, loss_v=0.0257, lr=0.000507]  
Minibatch training...:   0%|          | 4/1466 [00:11<1:05:40,  2.70s/it, cf=0, entropy=2.69, kl=0.0368, loss_pi=-.0168, loss_v=0.000646, lr=0.0438]  
Minibatch training...:   0%|          | 4/1466 [00:13<1:05:40,  2.70s/it, cf=0, entropy=2.37, kl=0.262, loss_pi=-.127, loss_v=4.74, lr=0.0001]      
Minibatch training...:   0%|          | 5/1466 [00:13<1:05:19,  2.68s/it, cf=0, entropy=2.37, kl=0.262, loss_pi=-.127, loss_v=4.74, lr=0.0001]
Stepping environment...:   0%|          | 5/1466 [00:13<1:05:19,  2.68s/it, cf=0, entropy=2.37, kl=0.262, loss_pi=-.127, loss_v=4.74, lr=0.0001]
Minibatch training...:   0%|          | 5/1466 [00:14<1:05:19,  2.68s/it, cf=0, entropy=2.37, kl=0.262, loss_pi=-.127, loss_v=4.74, lr=0.0001]  
Minibatch training...:   0%|          | 5/1466 [00:16<1:05:19,  2.68s/it, cf=0, entropy=2.59, kl=0.072, loss_pi=0.025, loss_v=0.0121, lr=0.000338]
Minibatch training...:   0%|          | 6/1466 [00:16<1:04:52,  2.67s/it, cf=0, entropy=2.59, kl=0.072, loss_pi=0.025, loss_v=0.0121, lr=0.000338]
Stepping environment...:   0%|          | 6/1466 [00:16<1:04:52,  2.67s/it, cf=0, entropy=2.59, kl=0.072, loss_pi=0.025, loss_v=0.0121, lr=0.000338]
Minibatch training...:   0%|          | 6/1466 [00:16<1:04:52,  2.67s/it, cf=0, entropy=2.59, kl=0.072, loss_pi=0.025, loss_v=0.0121, lr=0.000338]  
Minibatch training...:   0%|          | 6/1466 [00:18<1:04:52,  2.67s/it, cf=0, entropy=2.42, kl=0.0562, loss_pi=-.00912, loss_v=0.932, lr=0.00256]
Minibatch training...:   0%|          | 7/1466 [00:18<1:04:44,  2.66s/it, cf=0, entropy=2.42, kl=0.0562, loss_pi=-.00912, loss_v=0.932, lr=0.00256]
Stepping environment...:   0%|          | 7/1466 [00:18<1:04:44,  2.66s/it, cf=0, entropy=2.42, kl=0.0562, loss_pi=-.00912, loss_v=0.932, lr=0.00256]
Minibatch training...:   0%|          | 7/1466 [00:19<1:04:44,  2.66s/it, cf=0, entropy=2.42, kl=0.0562, loss_pi=-.00912, loss_v=0.932, lr=0.00256]  
Minibatch training...:   0%|          | 7/1466 [00:21<1:04:44,  2.66s/it, cf=0, entropy=2.61, kl=0.0584, loss_pi=-.00414, loss_v=0.027, lr=0.0001] 
Minibatch training...:   1%|          | 8/1466 [00:21<1:04:35,  2.66s/it, cf=0, entropy=2.61, kl=0.0584, loss_pi=-.00414, loss_v=0.027, lr=0.0001]
Stepping environment...:   1%|          | 8/1466 [00:21<1:04:35,  2.66s/it, cf=0, entropy=2.61, kl=0.0584, loss_pi=-.00414, loss_v=0.027, lr=0.0001]
Minibatch training...:   1%|          | 8/1466 [00:22<1:04:35,  2.66s/it, cf=0, entropy=2.61, kl=0.0584, loss_pi=-.00414, loss_v=0.027, lr=0.0001]  
Minibatch training...:   1%|          | 8/1466 [00:24<1:04:35,  2.66s/it, cf=0, entropy=2.43, kl=0.0586, loss_pi=0.00502, loss_v=4.74, lr=0.00114]
Minibatch training...:   1%|          | 9/1466 [00:24<1:04:28,  2.65s/it, cf=0, entropy=2.43, kl=0.0586, loss_pi=0.00502, loss_v=4.74, lr=0.00114]
Stepping environment...:   1%|          | 9/1466 [00:24<1:04:28,  2.65s/it, cf=0, entropy=2.43, kl=0.0586, loss_pi=0.00502, loss_v=4.74, lr=0.00114]
Minibatch training...:   1%|          | 9/1466 [00:24<1:04:28,  2.65s/it, cf=0, entropy=2.43, kl=0.0586, loss_pi=0.00502, loss_v=4.74, lr=0.00114]  
Minibatch training...:   1%|          | 9/1466 [00:26<1:04:28,  2.65s/it, cf=0, entropy=2.62, kl=0.0578, loss_pi=0.000946, loss_v=0.0304, lr=0.0001]
Minibatch training...:   1%|          | 10/1466 [00:26<1:04:13,  2.65s/it, cf=0, entropy=2.62, kl=0.0578, loss_pi=0.000946, loss_v=0.0304, lr=0.0001]
Stepping environment...:   1%|          | 10/1466 [00:26<1:04:13,  2.65s/it, cf=0, entropy=2.62, kl=0.0578, loss_pi=0.000946, loss_v=0.0304, lr=0.0001]
Minibatch training...:   1%|          | 10/1466 [00:27<1:04:13,  2.65s/it, cf=0, entropy=2.62, kl=0.0578, loss_pi=0.000946, loss_v=0.0304, lr=0.0001]  
Minibatch training...:   1%|          | 10/1466 [00:29<1:04:13,  2.65s/it, cf=0, entropy=2.69, kl=0.0513, loss_pi=-.0365, loss_v=0.021, lr=0.00171]  
Minibatch training...:   1%|          | 11/1466 [00:29<1:04:08,  2.65s/it, cf=0, entropy=2.69, kl=0.0513, loss_pi=-.0365, loss_v=0.021, lr=0.00171]
Stepping environment...:   1%|          | 11/1466 [00:29<1:04:08,  2.65s/it, cf=0, entropy=2.69, kl=0.0513, loss_pi=-.0365, loss_v=0.021, lr=0.00171]
Minibatch training...:   1%|          | 11/1466 [00:30<1:04:08,  2.65s/it, cf=0, entropy=2.69, kl=0.0513, loss_pi=-.0365, loss_v=0.021, lr=0.00171]  
Minibatch training...:   1%|          | 11/1466 [00:32<1:04:08,  2.65s/it, cf=0, entropy=2.59, kl=0.064, loss_pi=-.0536, loss_v=5.01, lr=0.00015]  
Minibatch training...:   1%|          | 12/1466 [00:32<1:04:04,  2.64s/it, cf=0, entropy=2.59, kl=0.064, loss_pi=-.0536, loss_v=5.01, lr=0.00015]
Stepping environment...:   1%|          | 12/1466 [00:32<1:04:04,  2.64s/it, cf=0, entropy=2.59, kl=0.064, loss_pi=-.0536, loss_v=5.01, lr=0.00015]
Minibatch training...:   1%|          | 12/1466 [00:32<1:04:04,  2.64s/it, cf=0, entropy=2.59, kl=0.064, loss_pi=-.0536, loss_v=5.01, lr=0.00015]  
Minibatch training...:   1%|          | 12/1466 [00:34<1:04:04,  2.64s/it, cf=0, entropy=2.47, kl=0.0449, loss_pi=-.0236, loss_v=4.24, lr=0.00577]
Minibatch training...:   1%|          | 13/1466 [00:34<1:04:10,  2.65s/it, cf=0, entropy=2.47, kl=0.0449, loss_pi=-.0236, loss_v=4.24, lr=0.00577]
Stepping environment...:   1%|          | 13/1466 [00:34<1:04:10,  2.65s/it, cf=0, entropy=2.47, kl=0.0449, loss_pi=-.0236, loss_v=4.24, lr=0.00577]
Minibatch training...:   1%|          | 13/1466 [00:35<1:04:10,  2.65s/it, cf=0, entropy=2.47, kl=0.0449, loss_pi=-.0236, loss_v=4.24, lr=0.00577]  
Minibatch training...:   1%|          | 13/1466 [00:37<1:04:10,  2.65s/it, cf=0, entropy=2.44, kl=0.0315, loss_pi=-.0256, loss_v=1.59, lr=0.0985] 
Minibatch training...:   1%|          | 14/1466 [00:37<1:04:12,  2.65s/it, cf=0, entropy=2.44, kl=0.0315, loss_pi=-.0256, loss_v=1.59, lr=0.0985]
Stepping environment...:   1%|          | 14/1466 [00:37<1:04:12,  2.65s/it, cf=0, entropy=2.44, kl=0.0315, loss_pi=-.0256, loss_v=1.59, lr=0.0985]
Minibatch training...:   1%|          | 14/1466 [00:38<1:04:12,  2.65s/it, cf=0, entropy=2.44, kl=0.0315, loss_pi=-.0256, loss_v=1.59, lr=0.0985]  
Minibatch training...:   1%|          | 14/1466 [00:40<1:04:12,  2.65s/it, cf=0, entropy=2.61, kl=0.068, loss_pi=0.0126, loss_v=0.0977, lr=0.0001]
Minibatch training...:   1%|          | 15/1466 [00:40<1:04:04,  2.65s/it, cf=0, entropy=2.61, kl=0.068, loss_pi=0.0126, loss_v=0.0977, lr=0.0001]
Stepping environment...:   1%|          | 15/1466 [00:40<1:04:04,  2.65s/it, cf=0, entropy=2.61, kl=0.068, loss_pi=0.0126, loss_v=0.0977, lr=0.0001]
Minibatch training...:   1%|          | 15/1466 [00:40<1:04:04,  2.65s/it, cf=0, entropy=2.61, kl=0.068, loss_pi=0.0126, loss_v=0.0977, lr=0.0001]  
Minibatch training...:   1%|          | 15/1466 [00:42<1:04:04,  2.65s/it, cf=0, entropy=2.34, kl=0.128, loss_pi=-.00984, loss_v=4.22, lr=0.00865]
Minibatch training...:   1%|          | 16/1466 [00:42<1:04:06,  2.65s/it, cf=0, entropy=2.34, kl=0.128, loss_pi=-.00984, loss_v=4.22, lr=0.00865]
Stepping environment...:   1%|          | 16/1466 [00:42<1:04:06,  2.65s/it, cf=0, entropy=2.34, kl=0.128, loss_pi=-.00984, loss_v=4.22, lr=0.00865]
Minibatch training...:   1%|          | 16/1466 [00:43<1:04:06,  2.65s/it, cf=0, entropy=2.34, kl=0.128, loss_pi=-.00984, loss_v=4.22, lr=0.00865]  
Minibatch training...:   1%|          | 16/1466 [00:45<1:04:06,  2.65s/it, cf=0, entropy=2.45, kl=0.053, loss_pi=0.00427, loss_v=0.0926, lr=0.0001]
Minibatch training...:   1%|          | 17/1466 [00:45<1:03:57,  2.65s/it, cf=0, entropy=2.45, kl=0.053, loss_pi=0.00427, loss_v=0.0926, lr=0.0001]
Stepping environment...:   1%|          | 17/1466 [00:45<1:03:57,  2.65s/it, cf=0, entropy=2.45, kl=0.053, loss_pi=0.00427, loss_v=0.0926, lr=0.0001]
Minibatch training...:   1%|          | 17/1466 [00:46<1:03:57,  2.65s/it, cf=0, entropy=2.45, kl=0.053, loss_pi=0.00427, loss_v=0.0926, lr=0.0001]  
Minibatch training...:   1%|          | 17/1466 [00:48<1:03:57,  2.65s/it, cf=0, entropy=2.38, kl=0.0511, loss_pi=-.013, loss_v=0.174, lr=0.000759]
Minibatch training...:   1%|          | 18/1466 [00:48<1:03:57,  2.65s/it, cf=0, entropy=2.38, kl=0.0511, loss_pi=-.013, loss_v=0.174, lr=0.000759]
Stepping environment...:   1%|          | 18/1466 [00:48<1:03:57,  2.65s/it, cf=0, entropy=2.38, kl=0.0511, loss_pi=-.013, loss_v=0.174, lr=0.000759]
Minibatch training...:   1%|          | 18/1466 [00:48<1:03:57,  2.65s/it, cf=0, entropy=2.38, kl=0.0511, loss_pi=-.013, loss_v=0.174, lr=0.000759]  
Minibatch training...:   1%|          | 18/1466 [00:50<1:03:57,  2.65s/it, cf=0, entropy=2.11, kl=0.0548, loss_pi=-.00483, loss_v=2.15, lr=0.00015]
Minibatch training...:   1%|▏         | 19/1466 [00:50<1:04:01,  2.65s/it, cf=0, entropy=2.11, kl=0.0548, loss_pi=-.00483, loss_v=2.15, lr=0.00015]
Stepping environment...:   1%|▏         | 19/1466 [00:50<1:04:01,  2.65s/it, cf=0, entropy=2.11, kl=0.0548, loss_pi=-.00483, loss_v=2.15, lr=0.00015]
Minibatch training...:   1%|▏         | 19/1466 [00:51<1:04:01,  2.65s/it, cf=0, entropy=2.11, kl=0.0548, loss_pi=-.00483, loss_v=2.15, lr=0.00015]  
Minibatch training...:   1%|▏         | 19/1466 [00:53<1:04:01,  2.65s/it, cf=0, entropy=2.4, kl=0.0738, loss_pi=-.00728, loss_v=0.0553, lr=0.000759]
Minibatch training...:   1%|▏         | 20/1466 [00:53<1:04:10,  2.66s/it, cf=0, entropy=2.4, kl=0.0738, loss_pi=-.00728, loss_v=0.0553, lr=0.000759]
Stepping environment...:   1%|▏         | 20/1466 [00:53<1:04:10,  2.66s/it, cf=0, entropy=2.4, kl=0.0738, loss_pi=-.00728, loss_v=0.0553, lr=0.000759]
Minibatch training...:   1%|▏         | 20/1466 [00:54<1:04:10,  2.66s/it, cf=0, entropy=2.4, kl=0.0738, loss_pi=-.00728, loss_v=0.0553, lr=0.000759]  
Minibatch training...:   1%|▏         | 20/1466 [00:56<1:04:10,  2.66s/it, cf=0, entropy=2.27, kl=0.0328, loss_pi=0.00511, loss_v=2.89, lr=0.0292]   
Minibatch training...:   1%|▏         | 21/1466 [00:56<1:04:13,  2.67s/it, cf=0, entropy=2.27, kl=0.0328, loss_pi=0.00511, loss_v=2.89, lr=0.0292]
Stepping environment...:   1%|▏         | 21/1466 [00:56<1:04:13,  2.67s/it, cf=0, entropy=2.27, kl=0.0328, loss_pi=0.00511, loss_v=2.89, lr=0.0292]
Minibatch training...:   1%|▏         | 21/1466 [00:56<1:04:13,  2.67s/it, cf=0, entropy=2.27, kl=0.0328, loss_pi=0.00511, loss_v=2.89, lr=0.0292]  
Minibatch training...:   1%|▏         | 21/1466 [00:58<1:04:13,  2.67s/it, cf=0, entropy=2.06, kl=0.0423, loss_pi=-.0323, loss_v=1.25, lr=0.00015]
Minibatch training...:   2%|▏         | 22/1466 [00:58<1:04:09,  2.67s/it, cf=0, entropy=2.06, kl=0.0423, loss_pi=-.0323, loss_v=1.25, lr=0.00015]
Stepping environment...:   2%|▏         | 22/1466 [00:58<1:04:09,  2.67s/it, cf=0, entropy=2.06, kl=0.0423, loss_pi=-.0323, loss_v=1.25, lr=0.00015]
Minibatch training...:   2%|▏         | 22/1466 [00:59<1:04:09,  2.67s/it, cf=0, entropy=2.06, kl=0.0423, loss_pi=-.0323, loss_v=1.25, lr=0.00015]  
Minibatch training...:   2%|▏         | 22/1466 [01:01<1:04:09,  2.67s/it, cf=0, entropy=2.34, kl=0.0677, loss_pi=-.0228, loss_v=0.0592, lr=0.000506]
Minibatch training...:   2%|▏         | 23/1466 [01:01<1:04:05,  2.66s/it, cf=0, entropy=2.34, kl=0.0677, loss_pi=-.0228, loss_v=0.0592, lr=0.000506]
Stepping environment...:   2%|▏         | 23/1466 [01:01<1:04:05,  2.66s/it, cf=0, entropy=2.34, kl=0.0677, loss_pi=-.0228, loss_v=0.0592, lr=0.000506]
Minibatch training...:   2%|▏         | 23/1466 [01:02<1:04:05,  2.66s/it, cf=0, entropy=2.34, kl=0.0677, loss_pi=-.0228, loss_v=0.0592, lr=0.000506]  
Minibatch training...:   2%|▏         | 23/1466 [01:04<1:04:05,  2.66s/it, cf=0, entropy=2.16, kl=0.101, loss_pi=-.154, loss_v=0.664, lr=0.000506]   
Minibatch training...:   2%|▏         | 24/1466 [01:04<1:03:58,  2.66s/it, cf=0, entropy=2.16, kl=0.101, loss_pi=-.154, loss_v=0.664, lr=0.000506]
Stepping environment...:   2%|▏         | 24/1466 [01:04<1:03:58,  2.66s/it, cf=0, entropy=2.16, kl=0.101, loss_pi=-.154, loss_v=0.664, lr=0.000506]
Minibatch training...:   2%|▏         | 24/1466 [01:04<1:03:58,  2.66s/it, cf=0, entropy=2.16, kl=0.101, loss_pi=-.154, loss_v=0.664, lr=0.000506]  
Minibatch training...:   2%|▏         | 24/1466 [01:06<1:03:58,  2.66s/it, cf=0, entropy=1.84, kl=0.0531, loss_pi=-.0153, loss_v=1.34, lr=0.000506]
Minibatch training...:   2%|▏         | 25/1466 [01:06<1:03:52,  2.66s/it, cf=0, entropy=1.84, kl=0.0531, loss_pi=-.0153, loss_v=1.34, lr=0.000506]
Stepping environment...:   2%|▏         | 25/1466 [01:06<1:03:52,  2.66s/it, cf=0, entropy=1.84, kl=0.0531, loss_pi=-.0153, loss_v=1.34, lr=0.000506]
Minibatch training...:   2%|▏         | 25/1466 [01:07<1:03:52,  2.66s/it, cf=0, entropy=1.84, kl=0.0531, loss_pi=-.0153, loss_v=1.34, lr=0.000506]  
Minibatch training...:   2%|▏         | 25/1466 [01:09<1:03:52,  2.66s/it, cf=0, entropy=2.29, kl=0.112, loss_pi=-.0158, loss_v=0.387, lr=0.0001]  
Minibatch training...:   2%|▏         | 26/1466 [01:09<1:03:56,  2.66s/it, cf=0, entropy=2.29, kl=0.112, loss_pi=-.0158, loss_v=0.387, lr=0.0001]
Stepping environment...:   2%|▏         | 26/1466 [01:09<1:03:56,  2.66s/it, cf=0, entropy=2.29, kl=0.112, loss_pi=-.0158, loss_v=0.387, lr=0.0001]
Minibatch training...:   2%|▏         | 26/1466 [01:10<1:03:56,  2.66s/it, cf=0, entropy=2.29, kl=0.112, loss_pi=-.0158, loss_v=0.387, lr=0.0001]  
Minibatch training...:   2%|▏         | 26/1466 [01:12<1:03:56,  2.66s/it, cf=0, entropy=2.35, kl=0.0193, loss_pi=-.0159, loss_v=0.126, lr=0.0195]
Minibatch training...:   2%|▏         | 27/1466 [01:12<1:04:05,  2.67s/it, cf=0, entropy=2.35, kl=0.0193, loss_pi=-.0159, loss_v=0.126, lr=0.0195]
Stepping environment...:   2%|▏         | 27/1466 [01:12<1:04:05,  2.67s/it, cf=0, entropy=2.35, kl=0.0193, loss_pi=-.0159, loss_v=0.126, lr=0.0195]
Minibatch training...:   2%|▏         | 27/1466 [01:12<1:04:05,  2.67s/it, cf=0, entropy=2.35, kl=0.0193, loss_pi=-.0159, loss_v=0.126, lr=0.0195]  
Minibatch training...:   2%|▏         | 27/1466 [01:14<1:04:05,  2.67s/it, cf=0, entropy=2.1, kl=0.0537, loss_pi=-.0054, loss_v=2.53, lr=0.0001]  
Minibatch training...:   2%|▏         | 28/1466 [01:14<1:04:03,  2.67s/it, cf=0, entropy=2.1, kl=0.0537, loss_pi=-.0054, loss_v=2.53, lr=0.0001]
Stepping environment...:   2%|▏         | 28/1466 [01:14<1:04:03,  2.67s/it, cf=0, entropy=2.1, kl=0.0537, loss_pi=-.0054, loss_v=2.53, lr=0.0001]
Minibatch training...:   2%|▏         | 28/1466 [01:15<1:04:03,  2.67s/it, cf=0, entropy=2.1, kl=0.0537, loss_pi=-.0054, loss_v=2.53, lr=0.0001]  
Minibatch training...:   2%|▏         | 28/1466 [01:17<1:04:03,  2.67s/it, cf=0, entropy=1.82, kl=0.0775, loss_pi=0.0117, loss_v=1.75, lr=0.00384]
Minibatch training...:   2%|▏         | 29/1466 [01:17<1:03:55,  2.67s/it, cf=0, entropy=1.82, kl=0.0775, loss_pi=0.0117, loss_v=1.75, lr=0.00384]
Stepping environment...:   2%|▏         | 29/1466 [01:17<1:03:55,  2.67s/it, cf=0, entropy=1.82, kl=0.0775, loss_pi=0.0117, loss_v=1.75, lr=0.00384]
Minibatch training...:   2%|▏         | 29/1466 [01:18<1:03:55,  2.67s/it, cf=0, entropy=1.82, kl=0.0775, loss_pi=0.0117, loss_v=1.75, lr=0.00384]  
Minibatch training...:   2%|▏         | 29/1466 [01:20<1:03:55,  2.67s/it, cf=0, entropy=1.59, kl=0.109, loss_pi=-.0223, loss_v=1.56, lr=0.00015] 
Minibatch training...:   2%|▏         | 30/1466 [01:20<1:03:53,  2.67s/it, cf=0, entropy=1.59, kl=0.109, loss_pi=-.0223, loss_v=1.56, lr=0.00015]
Stepping environment...:   2%|▏         | 30/1466 [01:20<1:03:53,  2.67s/it, cf=0, entropy=1.59, kl=0.109, loss_pi=-.0223, loss_v=1.56, lr=0.00015]
Minibatch training...:   2%|▏         | 30/1466 [01:20<1:03:53,  2.67s/it, cf=0, entropy=1.59, kl=0.109, loss_pi=-.0223, loss_v=1.56, lr=0.00015]  
Minibatch training...:   2%|▏         | 30/1466 [01:22<1:03:53,  2.67s/it, cf=0, entropy=1.92, kl=0.0534, loss_pi=-.0187, loss_v=0.181, lr=0.000338]
Minibatch training...:   2%|▏         | 31/1466 [01:22<1:03:50,  2.67s/it, cf=0, entropy=1.92, kl=0.0534, loss_pi=-.0187, loss_v=0.181, lr=0.000338]
Stepping environment...:   2%|▏         | 31/1466 [01:22<1:03:50,  2.67s/it, cf=0, entropy=1.92, kl=0.0534, loss_pi=-.0187, loss_v=0.181, lr=0.000338]
Minibatch training...:   2%|▏         | 31/1466 [01:23<1:03:50,  2.67s/it, cf=0, entropy=1.92, kl=0.0534, loss_pi=-.0187, loss_v=0.181, lr=0.000338]  
Minibatch training...:   2%|▏         | 31/1466 [01:25<1:03:50,  2.67s/it, cf=0, entropy=2.29, kl=0.0773, loss_pi=-.0191, loss_v=0.0867, lr=0.0001] 
Minibatch training...:   2%|▏         | 32/1466 [01:25<1:03:46,  2.67s/it, cf=0, entropy=2.29, kl=0.0773, loss_pi=-.0191, loss_v=0.0867, lr=0.0001]
Stepping environment...:   2%|▏         | 32/1466 [01:25<1:03:46,  2.67s/it, cf=0, entropy=2.29, kl=0.0773, loss_pi=-.0191, loss_v=0.0867, lr=0.0001]
Minibatch training...:   2%|▏         | 32/1466 [01:26<1:03:46,  2.67s/it, cf=0, entropy=2.29, kl=0.0773, loss_pi=-.0191, loss_v=0.0867, lr=0.0001]  
Minibatch training...:   2%|▏         | 32/1466 [01:28<1:03:46,  2.67s/it, cf=0, entropy=2.55, kl=0.102, loss_pi=-.036, loss_v=0.0626, lr=0.000338]
Minibatch training...:   2%|▏         | 33/1466 [01:28<1:03:44,  2.67s/it, cf=0, entropy=2.55, kl=0.102, loss_pi=-.036, loss_v=0.0626, lr=0.000338]
Stepping environment...:   2%|▏         | 33/1466 [01:28<1:03:44,  2.67s/it, cf=0, entropy=2.55, kl=0.102, loss_pi=-.036, loss_v=0.0626, lr=0.000338]
Minibatch training...:   2%|▏         | 33/1466 [01:28<1:03:44,  2.67s/it, cf=0, entropy=2.55, kl=0.102, loss_pi=-.036, loss_v=0.0626, lr=0.000338]  
Minibatch training...:   2%|▏         | 33/1466 [01:30<1:03:44,  2.67s/it, cf=0, entropy=2.43, kl=0.0439, loss_pi=-.00711, loss_v=0.866, lr=0.0001]
Minibatch training...:   2%|▏         | 34/1466 [01:30<1:03:33,  2.66s/it, cf=0, entropy=2.43, kl=0.0439, loss_pi=-.00711, loss_v=0.866, lr=0.0001]
Stepping environment...:   2%|▏         | 34/1466 [01:30<1:03:33,  2.66s/it, cf=0, entropy=2.43, kl=0.0439, loss_pi=-.00711, loss_v=0.866, lr=0.0001]
Minibatch training...:   2%|▏         | 34/1466 [01:31<1:03:33,  2.66s/it, cf=0, entropy=2.43, kl=0.0439, loss_pi=-.00711, loss_v=0.866, lr=0.0001]  
Minibatch training...:   2%|▏         | 34/1466 [01:33<1:03:33,  2.66s/it, cf=0, entropy=2.57, kl=0.0405, loss_pi=-.00244, loss_v=0.4, lr=0.0001]  
Minibatch training...:   2%|▏         | 35/1466 [01:33<1:03:31,  2.66s/it, cf=0, entropy=2.57, kl=0.0405, loss_pi=-.00244, loss_v=0.4, lr=0.0001]
Stepping environment...:   2%|▏         | 35/1466 [01:33<1:03:31,  2.66s/it, cf=0, entropy=2.57, kl=0.0405, loss_pi=-.00244, loss_v=0.4, lr=0.0001]
