/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/491 [00:01<?, ?it/s]  
Minibatch training...:   0%|          | 0/491 [00:04<?, ?it/s, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:04<35:31,  4.35s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Stepping environment...:   0%|          | 1/491 [00:04<35:31,  4.35s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:05<35:31,  4.35s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]  
Stepping environment...:   1%|          | 6/491 [00:17<22:10,  2.74s/it, cf=0.0684, entropy=2.61, kl=0.00808, loss_pi=-.0339, loss_v=0.000135, lr=0.001]
Minibatch training...:   1%|          | 6/491 [00:19<22:10,  2.74s/it, cf=0.0684, entropy=2.61, kl=0.00808, loss_pi=-.0339, loss_v=0.000135, lr=0.001]  
Minibatch training...:   1%|          | 6/491 [00:20<22:10,  2.74s/it, cf=0.129, entropy=2.6, kl=0.00747, loss_pi=-.0226, loss_v=0.000594, lr=0.001]  
Minibatch training...:   1%|▏         | 7/491 [00:20<21:58,  2.72s/it, cf=0.129, entropy=2.6, kl=0.00747, loss_pi=-.0226, loss_v=0.000594, lr=0.001]
Stepping environment...:   1%|▏         | 7/491 [00:20<21:58,  2.72s/it, cf=0.129, entropy=2.6, kl=0.00747, loss_pi=-.0226, loss_v=0.000594, lr=0.001]
Minibatch training...:   1%|▏         | 7/491 [00:22<21:58,  2.72s/it, cf=0.129, entropy=2.6, kl=0.00747, loss_pi=-.0226, loss_v=0.000594, lr=0.001]  
Minibatch training...:   1%|▏         | 7/491 [00:22<21:58,  2.72s/it, cf=0.166, entropy=2.56, kl=0.0114, loss_pi=-.0475, loss_v=0.00111, lr=0.001] 
Minibatch training...:   2%|▏         | 8/491 [00:22<21:46,  2.70s/it, cf=0.166, entropy=2.56, kl=0.0114, loss_pi=-.0475, loss_v=0.00111, lr=0.001]
Stepping environment...:   2%|▏         | 8/491 [00:22<21:46,  2.70s/it, cf=0.166, entropy=2.56, kl=0.0114, loss_pi=-.0475, loss_v=0.00111, lr=0.001]
Minibatch training...:   2%|▏         | 8/491 [00:24<21:46,  2.70s/it, cf=0.166, entropy=2.56, kl=0.0114, loss_pi=-.0475, loss_v=0.00111, lr=0.001]  
Minibatch training...:   2%|▏         | 8/491 [00:25<21:46,  2.70s/it, cf=0.26, entropy=2.56, kl=0.0125, loss_pi=-.0531, loss_v=0.00132, lr=0.001] 
Minibatch training...:   2%|▏         | 9/491 [00:25<21:37,  2.69s/it, cf=0.26, entropy=2.56, kl=0.0125, loss_pi=-.0531, loss_v=0.00132, lr=0.001]
Stepping environment...:   2%|▏         | 9/491 [00:25<21:37,  2.69s/it, cf=0.26, entropy=2.56, kl=0.0125, loss_pi=-.0531, loss_v=0.00132, lr=0.001]
Minibatch training...:   2%|▏         | 9/491 [00:27<21:37,  2.69s/it, cf=0.26, entropy=2.56, kl=0.0125, loss_pi=-.0531, loss_v=0.00132, lr=0.001]  
Minibatch training...:   2%|▏         | 9/491 [00:28<21:37,  2.69s/it, cf=0.221, entropy=2.57, kl=0.0122, loss_pi=-.0423, loss_v=0.0013, lr=0.001]
Minibatch training...:   2%|▏         | 10/491 [00:28<21:46,  2.72s/it, cf=0.221, entropy=2.57, kl=0.0122, loss_pi=-.0423, loss_v=0.0013, lr=0.001]
Stepping environment...:   2%|▏         | 10/491 [00:28<21:46,  2.72s/it, cf=0.221, entropy=2.57, kl=0.0122, loss_pi=-.0423, loss_v=0.0013, lr=0.001]
Minibatch training...:   2%|▏         | 10/491 [00:30<21:46,  2.72s/it, cf=0.221, entropy=2.57, kl=0.0122, loss_pi=-.0423, loss_v=0.0013, lr=0.001]  
Minibatch training...:   2%|▏         | 10/491 [00:31<21:46,  2.72s/it, cf=0.236, entropy=2.55, kl=0.0126, loss_pi=-.0515, loss_v=0.00148, lr=0.001]
Minibatch training...:   2%|▏         | 11/491 [00:31<21:59,  2.75s/it, cf=0.236, entropy=2.55, kl=0.0126, loss_pi=-.0515, loss_v=0.00148, lr=0.001]
Stepping environment...:   2%|▏         | 11/491 [00:31<21:59,  2.75s/it, cf=0.236, entropy=2.55, kl=0.0126, loss_pi=-.0515, loss_v=0.00148, lr=0.001]
Minibatch training...:   2%|▏         | 11/491 [00:32<21:59,  2.75s/it, cf=0.236, entropy=2.55, kl=0.0126, loss_pi=-.0515, loss_v=0.00148, lr=0.001]  
Minibatch training...:   2%|▏         | 11/491 [00:34<21:59,  2.75s/it, cf=0.195, entropy=2.56, kl=0.0135, loss_pi=-.0439, loss_v=0.00118, lr=0.001]
Minibatch training...:   2%|▏         | 12/491 [00:34<22:19,  2.80s/it, cf=0.195, entropy=2.56, kl=0.0135, loss_pi=-.0439, loss_v=0.00118, lr=0.001]
Stepping environment...:   2%|▏         | 12/491 [00:34<22:19,  2.80s/it, cf=0.195, entropy=2.56, kl=0.0135, loss_pi=-.0439, loss_v=0.00118, lr=0.001]
Minibatch training...:   2%|▏         | 12/491 [00:35<22:19,  2.80s/it, cf=0.195, entropy=2.56, kl=0.0135, loss_pi=-.0439, loss_v=0.00118, lr=0.001]  
Minibatch training...:   2%|▏         | 12/491 [00:36<22:19,  2.80s/it, cf=0.238, entropy=2.55, kl=0.0148, loss_pi=-.0487, loss_v=0.00132, lr=0.001]
Minibatch training...:   3%|▎         | 13/491 [00:37<22:23,  2.81s/it, cf=0.238, entropy=2.55, kl=0.0148, loss_pi=-.0487, loss_v=0.00132, lr=0.001]
Stepping environment...:   3%|▎         | 13/491 [00:37<22:23,  2.81s/it, cf=0.238, entropy=2.55, kl=0.0148, loss_pi=-.0487, loss_v=0.00132, lr=0.001]
Minibatch training...:   3%|▎         | 13/491 [00:38<22:23,  2.81s/it, cf=0.238, entropy=2.55, kl=0.0148, loss_pi=-.0487, loss_v=0.00132, lr=0.001]  
Minibatch training...:   3%|▎         | 13/491 [00:39<22:23,  2.81s/it, cf=0.35, entropy=2.52, kl=0.0195, loss_pi=-.0691, loss_v=0.00148, lr=0.001] 
Minibatch training...:   3%|▎         | 14/491 [00:39<22:33,  2.84s/it, cf=0.35, entropy=2.52, kl=0.0195, loss_pi=-.0691, loss_v=0.00148, lr=0.001]
Stepping environment...:   3%|▎         | 14/491 [00:39<22:33,  2.84s/it, cf=0.35, entropy=2.52, kl=0.0195, loss_pi=-.0691, loss_v=0.00148, lr=0.001]
Minibatch training...:   3%|▎         | 14/491 [00:41<22:33,  2.84s/it, cf=0.35, entropy=2.52, kl=0.0195, loss_pi=-.0691, loss_v=0.00148, lr=0.001]  
Minibatch training...:   3%|▎         | 14/491 [00:42<22:33,  2.84s/it, cf=0.295, entropy=2.51, kl=0.019, loss_pi=-.0684, loss_v=0.00127, lr=0.001]
Minibatch training...:   3%|▎         | 15/491 [00:42<22:24,  2.82s/it, cf=0.295, entropy=2.51, kl=0.019, loss_pi=-.0684, loss_v=0.00127, lr=0.001]
Stepping environment...:   3%|▎         | 15/491 [00:42<22:24,  2.82s/it, cf=0.295, entropy=2.51, kl=0.019, loss_pi=-.0684, loss_v=0.00127, lr=0.001]
Minibatch training...:   3%|▎         | 15/491 [00:43<22:24,  2.82s/it, cf=0.295, entropy=2.51, kl=0.019, loss_pi=-.0684, loss_v=0.00127, lr=0.001]  
Minibatch training...:   3%|▎         | 15/491 [00:45<22:24,  2.82s/it, cf=0.348, entropy=2.5, kl=0.0208, loss_pi=-.0724, loss_v=0.0013, lr=0.001] 
Minibatch training...:   3%|▎         | 16/491 [00:45<22:05,  2.79s/it, cf=0.348, entropy=2.5, kl=0.0208, loss_pi=-.0724, loss_v=0.0013, lr=0.001]
Stepping environment...:   3%|▎         | 16/491 [00:45<22:05,  2.79s/it, cf=0.348, entropy=2.5, kl=0.0208, loss_pi=-.0724, loss_v=0.0013, lr=0.001]
Minibatch training...:   3%|▎         | 16/491 [00:46<22:05,  2.79s/it, cf=0.348, entropy=2.5, kl=0.0208, loss_pi=-.0724, loss_v=0.0013, lr=0.001]  
Minibatch training...:   3%|▎         | 16/491 [00:48<22:05,  2.79s/it, cf=0.33, entropy=2.47, kl=0.0188, loss_pi=-.0692, loss_v=0.000825, lr=0.001]
Minibatch training...:   3%|▎         | 17/491 [00:48<21:49,  2.76s/it, cf=0.33, entropy=2.47, kl=0.0188, loss_pi=-.0692, loss_v=0.000825, lr=0.001]
Stepping environment...:   3%|▎         | 17/491 [00:48<21:49,  2.76s/it, cf=0.33, entropy=2.47, kl=0.0188, loss_pi=-.0692, loss_v=0.000825, lr=0.001]
Minibatch training...:   3%|▎         | 17/491 [00:49<21:49,  2.76s/it, cf=0.33, entropy=2.47, kl=0.0188, loss_pi=-.0692, loss_v=0.000825, lr=0.001]  
Minibatch training...:   3%|▎         | 17/491 [00:50<21:49,  2.76s/it, cf=0.34, entropy=2.47, kl=0.0225, loss_pi=-.0705, loss_v=0.000655, lr=0.001]
Minibatch training...:   4%|▎         | 18/491 [00:50<21:34,  2.74s/it, cf=0.34, entropy=2.47, kl=0.0225, loss_pi=-.0705, loss_v=0.000655, lr=0.001]
Stepping environment...:   4%|▎         | 18/491 [00:50<21:34,  2.74s/it, cf=0.34, entropy=2.47, kl=0.0225, loss_pi=-.0705, loss_v=0.000655, lr=0.001]
Minibatch training...:   4%|▎         | 18/491 [00:52<21:34,  2.74s/it, cf=0.34, entropy=2.47, kl=0.0225, loss_pi=-.0705, loss_v=0.000655, lr=0.001]  
Minibatch training...:   4%|▎         | 18/491 [00:53<21:34,  2.74s/it, cf=0.316, entropy=2.48, kl=0.0194, loss_pi=-.0705, loss_v=0.000478, lr=0.001]
Minibatch training...:   4%|▍         | 19/491 [00:53<21:50,  2.78s/it, cf=0.316, entropy=2.48, kl=0.0194, loss_pi=-.0705, loss_v=0.000478, lr=0.001]
Stepping environment...:   4%|▍         | 19/491 [00:53<21:50,  2.78s/it, cf=0.316, entropy=2.48, kl=0.0194, loss_pi=-.0705, loss_v=0.000478, lr=0.001]
Minibatch training...:   4%|▍         | 19/491 [00:55<21:50,  2.78s/it, cf=0.316, entropy=2.48, kl=0.0194, loss_pi=-.0705, loss_v=0.000478, lr=0.001]  
Minibatch training...:   4%|▍         | 19/491 [00:56<21:50,  2.78s/it, cf=0.357, entropy=2.46, kl=0.0244, loss_pi=-.0623, loss_v=0.000406, lr=0.001]
Minibatch training...:   4%|▍         | 20/491 [00:56<21:44,  2.77s/it, cf=0.357, entropy=2.46, kl=0.0244, loss_pi=-.0623, loss_v=0.000406, lr=0.001]
Stepping environment...:   4%|▍         | 20/491 [00:56<21:44,  2.77s/it, cf=0.357, entropy=2.46, kl=0.0244, loss_pi=-.0623, loss_v=0.000406, lr=0.001]
Minibatch training...:   4%|▍         | 20/491 [00:58<21:44,  2.77s/it, cf=0.357, entropy=2.46, kl=0.0244, loss_pi=-.0623, loss_v=0.000406, lr=0.001]  
Minibatch training...:   4%|▍         | 20/491 [00:59<21:44,  2.77s/it, cf=0.379, entropy=2.45, kl=0.0267, loss_pi=-.0747, loss_v=0.000286, lr=0.001]
Minibatch training...:   4%|▍         | 21/491 [00:59<21:43,  2.77s/it, cf=0.379, entropy=2.45, kl=0.0267, loss_pi=-.0747, loss_v=0.000286, lr=0.001]
Stepping environment...:   4%|▍         | 21/491 [00:59<21:43,  2.77s/it, cf=0.379, entropy=2.45, kl=0.0267, loss_pi=-.0747, loss_v=0.000286, lr=0.001]
Minibatch training...:   4%|▍         | 21/491 [01:00<21:43,  2.77s/it, cf=0.379, entropy=2.45, kl=0.0267, loss_pi=-.0747, loss_v=0.000286, lr=0.001]  
Minibatch training...:   4%|▍         | 21/491 [01:01<21:43,  2.77s/it, cf=0.32, entropy=2.44, kl=0.0198, loss_pi=-.0697, loss_v=0.000153, lr=0.001] 
Minibatch training...:   4%|▍         | 22/491 [01:02<21:48,  2.79s/it, cf=0.32, entropy=2.44, kl=0.0198, loss_pi=-.0697, loss_v=0.000153, lr=0.001]
Stepping environment...:   4%|▍         | 22/491 [01:02<21:48,  2.79s/it, cf=0.32, entropy=2.44, kl=0.0198, loss_pi=-.0697, loss_v=0.000153, lr=0.001]
Minibatch training...:   4%|▍         | 22/491 [01:03<21:48,  2.79s/it, cf=0.32, entropy=2.44, kl=0.0198, loss_pi=-.0697, loss_v=0.000153, lr=0.001]  
Minibatch training...:   4%|▍         | 22/491 [01:04<21:48,  2.79s/it, cf=0.383, entropy=2.41, kl=0.0258, loss_pi=-.0781, loss_v=7.8e-5, lr=0.001] 
Minibatch training...:   5%|▍         | 23/491 [01:04<21:51,  2.80s/it, cf=0.383, entropy=2.41, kl=0.0258, loss_pi=-.0781, loss_v=7.8e-5, lr=0.001]
Stepping environment...:   5%|▍         | 23/491 [01:04<21:51,  2.80s/it, cf=0.383, entropy=2.41, kl=0.0258, loss_pi=-.0781, loss_v=7.8e-5, lr=0.001]
Minibatch training...:   5%|▍         | 23/491 [01:06<21:51,  2.80s/it, cf=0.383, entropy=2.41, kl=0.0258, loss_pi=-.0781, loss_v=7.8e-5, lr=0.001]  
Minibatch training...:   5%|▍         | 23/491 [01:07<21:51,  2.80s/it, cf=0.389, entropy=2.39, kl=0.0263, loss_pi=-.0635, loss_v=3.09e-5, lr=0.001]
Minibatch training...:   5%|▍         | 24/491 [01:07<22:01,  2.83s/it, cf=0.389, entropy=2.39, kl=0.0263, loss_pi=-.0635, loss_v=3.09e-5, lr=0.001]
Stepping environment...:   5%|▍         | 24/491 [01:07<22:01,  2.83s/it, cf=0.389, entropy=2.39, kl=0.0263, loss_pi=-.0635, loss_v=3.09e-5, lr=0.001]
Minibatch training...:   5%|▍         | 24/491 [01:08<22:01,  2.83s/it, cf=0.389, entropy=2.39, kl=0.0263, loss_pi=-.0635, loss_v=3.09e-5, lr=0.001]  
Minibatch training...:   5%|▍         | 24/491 [01:10<22:01,  2.83s/it, cf=0.451, entropy=2.3, kl=0.0291, loss_pi=-.0779, loss_v=1.88e-5, lr=0.001] 
Minibatch training...:   5%|▌         | 25/491 [01:10<21:58,  2.83s/it, cf=0.451, entropy=2.3, kl=0.0291, loss_pi=-.0779, loss_v=1.88e-5, lr=0.001]
Stepping environment...:   5%|▌         | 25/491 [01:10<21:58,  2.83s/it, cf=0.451, entropy=2.3, kl=0.0291, loss_pi=-.0779, loss_v=1.88e-5, lr=0.001]
Minibatch training...:   5%|▌         | 25/491 [01:11<21:58,  2.83s/it, cf=0.451, entropy=2.3, kl=0.0291, loss_pi=-.0779, loss_v=1.88e-5, lr=0.001]  
Minibatch training...:   5%|▌         | 25/491 [01:13<21:58,  2.83s/it, cf=0.406, entropy=2.31, kl=0.0336, loss_pi=-.0732, loss_v=1.13e-5, lr=0.001]
Minibatch training...:   5%|▌         | 26/491 [01:13<21:40,  2.80s/it, cf=0.406, entropy=2.31, kl=0.0336, loss_pi=-.0732, loss_v=1.13e-5, lr=0.001]
Stepping environment...:   5%|▌         | 26/491 [01:13<21:40,  2.80s/it, cf=0.406, entropy=2.31, kl=0.0336, loss_pi=-.0732, loss_v=1.13e-5, lr=0.001]
Minibatch training...:   5%|▌         | 26/491 [01:14<21:40,  2.80s/it, cf=0.406, entropy=2.31, kl=0.0336, loss_pi=-.0732, loss_v=1.13e-5, lr=0.001]  
Minibatch training...:   5%|▌         | 26/491 [01:15<21:40,  2.80s/it, cf=0.396, entropy=2.27, kl=0.0271, loss_pi=-.0692, loss_v=1.77e-5, lr=0.001]
Minibatch training...:   5%|▌         | 27/491 [01:16<21:26,  2.77s/it, cf=0.396, entropy=2.27, kl=0.0271, loss_pi=-.0692, loss_v=1.77e-5, lr=0.001]
Stepping environment...:   5%|▌         | 27/491 [01:16<21:26,  2.77s/it, cf=0.396, entropy=2.27, kl=0.0271, loss_pi=-.0692, loss_v=1.77e-5, lr=0.001]
Minibatch training...:   5%|▌         | 27/491 [01:17<21:26,  2.77s/it, cf=0.396, entropy=2.27, kl=0.0271, loss_pi=-.0692, loss_v=1.77e-5, lr=0.001]  
Minibatch training...:   5%|▌         | 27/491 [01:18<21:26,  2.77s/it, cf=0.363, entropy=2.25, kl=0.031, loss_pi=-.0724, loss_v=5.77e-6, lr=0.001] 
Minibatch training...:   6%|▌         | 28/491 [01:18<21:14,  2.75s/it, cf=0.363, entropy=2.25, kl=0.031, loss_pi=-.0724, loss_v=5.77e-6, lr=0.001]
Stepping environment...:   6%|▌         | 28/491 [01:18<21:14,  2.75s/it, cf=0.363, entropy=2.25, kl=0.031, loss_pi=-.0724, loss_v=5.77e-6, lr=0.001]
Minibatch training...:   6%|▌         | 28/491 [01:20<21:14,  2.75s/it, cf=0.363, entropy=2.25, kl=0.031, loss_pi=-.0724, loss_v=5.77e-6, lr=0.001]  
Minibatch training...:   6%|▌         | 28/491 [01:21<21:14,  2.75s/it, cf=0.516, entropy=2.15, kl=0.0407, loss_pi=-.0748, loss_v=5.32e-6, lr=0.001]
Minibatch training...:   6%|▌         | 29/491 [01:21<21:10,  2.75s/it, cf=0.516, entropy=2.15, kl=0.0407, loss_pi=-.0748, loss_v=5.32e-6, lr=0.001]
Stepping environment...:   6%|▌         | 29/491 [01:21<21:10,  2.75s/it, cf=0.516, entropy=2.15, kl=0.0407, loss_pi=-.0748, loss_v=5.32e-6, lr=0.001]
Minibatch training...:   6%|▌         | 29/491 [01:23<21:10,  2.75s/it, cf=0.516, entropy=2.15, kl=0.0407, loss_pi=-.0748, loss_v=5.32e-6, lr=0.001]  
Minibatch training...:   6%|▌         | 29/491 [01:24<21:10,  2.75s/it, cf=0.48, entropy=2.13, kl=0.0425, loss_pi=-.0811, loss_v=1.74e-6, lr=0.001] 
Minibatch training...:   6%|▌         | 30/491 [01:24<21:03,  2.74s/it, cf=0.48, entropy=2.13, kl=0.0425, loss_pi=-.0811, loss_v=1.74e-6, lr=0.001]
Stepping environment...:   6%|▌         | 30/491 [01:24<21:03,  2.74s/it, cf=0.48, entropy=2.13, kl=0.0425, loss_pi=-.0811, loss_v=1.74e-6, lr=0.001]
Minibatch training...:   6%|▌         | 30/491 [01:25<21:03,  2.74s/it, cf=0.48, entropy=2.13, kl=0.0425, loss_pi=-.0811, loss_v=1.74e-6, lr=0.001]  
Minibatch training...:   6%|▌         | 30/491 [01:26<21:03,  2.74s/it, cf=0.402, entropy=2.07, kl=0.0387, loss_pi=-.0669, loss_v=9.19e-6, lr=0.001]
Minibatch training...:   6%|▋         | 31/491 [01:26<20:55,  2.73s/it, cf=0.402, entropy=2.07, kl=0.0387, loss_pi=-.0669, loss_v=9.19e-6, lr=0.001]
Stepping environment...:   6%|▋         | 31/491 [01:26<20:55,  2.73s/it, cf=0.402, entropy=2.07, kl=0.0387, loss_pi=-.0669, loss_v=9.19e-6, lr=0.001]
Minibatch training...:   6%|▋         | 31/491 [01:28<20:55,  2.73s/it, cf=0.402, entropy=2.07, kl=0.0387, loss_pi=-.0669, loss_v=9.19e-6, lr=0.001]  
Minibatch training...:   6%|▋         | 31/491 [01:29<20:55,  2.73s/it, cf=0.457, entropy=2.04, kl=0.0546, loss_pi=-.0739, loss_v=1.75e-6, lr=0.001]
Minibatch training...:   7%|▋         | 32/491 [01:29<20:56,  2.74s/it, cf=0.457, entropy=2.04, kl=0.0546, loss_pi=-.0739, loss_v=1.75e-6, lr=0.001]
Stepping environment...:   7%|▋         | 32/491 [01:29<20:56,  2.74s/it, cf=0.457, entropy=2.04, kl=0.0546, loss_pi=-.0739, loss_v=1.75e-6, lr=0.001]
Minibatch training...:   7%|▋         | 32/491 [01:31<20:56,  2.74s/it, cf=0.457, entropy=2.04, kl=0.0546, loss_pi=-.0739, loss_v=1.75e-6, lr=0.001]  
Minibatch training...:   7%|▋         | 32/491 [01:32<20:56,  2.74s/it, cf=0.881, entropy=0.944, kl=1.93, loss_pi=0.141, loss_v=6.99, lr=0.001]     
Minibatch training...:   7%|▋         | 33/491 [01:32<20:59,  2.75s/it, cf=0.881, entropy=0.944, kl=1.93, loss_pi=0.141, loss_v=6.99, lr=0.001]
Stepping environment...:   7%|▋         | 33/491 [01:32<20:59,  2.75s/it, cf=0.881, entropy=0.944, kl=1.93, loss_pi=0.141, loss_v=6.99, lr=0.001]
Minibatch training...:   7%|▋         | 33/491 [01:34<20:59,  2.75s/it, cf=0.881, entropy=0.944, kl=1.93, loss_pi=0.141, loss_v=6.99, lr=0.001]  
Minibatch training...:   7%|▋         | 33/491 [01:35<20:59,  2.75s/it, cf=0.789, entropy=1.18, kl=1.06, loss_pi=0.157, loss_v=7.72, lr=0.001] 
Minibatch training...:   7%|▋         | 34/491 [01:35<21:20,  2.80s/it, cf=0.789, entropy=1.18, kl=1.06, loss_pi=0.157, loss_v=7.72, lr=0.001]
Stepping environment...:   7%|▋         | 34/491 [01:35<21:20,  2.80s/it, cf=0.789, entropy=1.18, kl=1.06, loss_pi=0.157, loss_v=7.72, lr=0.001]
Minibatch training...:   7%|▋         | 34/491 [01:36<21:20,  2.80s/it, cf=0.789, entropy=1.18, kl=1.06, loss_pi=0.157, loss_v=7.72, lr=0.001]  
Minibatch training...:   7%|▋         | 34/491 [01:38<21:20,  2.80s/it, cf=0.57, entropy=1.6, kl=0.188, loss_pi=-.00786, loss_v=0.24, lr=0.001]
Minibatch training...:   7%|▋         | 35/491 [01:38<21:27,  2.82s/it, cf=0.57, entropy=1.6, kl=0.188, loss_pi=-.00786, loss_v=0.24, lr=0.001]
Stepping environment...:   7%|▋         | 35/491 [01:38<21:27,  2.82s/it, cf=0.57, entropy=1.6, kl=0.188, loss_pi=-.00786, loss_v=0.24, lr=0.001]
