/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:04<?, ?it/s, cf=0, entropy=2.5, kl=0.205, loss_pi=-.0437, loss_v=0.133, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:04<1:58:22,  4.85s/it, cf=0, entropy=2.5, kl=0.205, loss_pi=-.0437, loss_v=0.133, lr=0.0001]
Stepping environment...:   0%|          | 1/1466 [00:04<1:58:22,  4.85s/it, cf=0, entropy=2.5, kl=0.205, loss_pi=-.0437, loss_v=0.133, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:05<1:58:22,  4.85s/it, cf=0, entropy=2.5, kl=0.205, loss_pi=-.0437, loss_v=0.133, lr=0.0001]  
Minibatch training...:   0%|          | 7/1466 [00:31<1:47:53,  4.44s/it, cf=0, entropy=1.94, kl=0.122, loss_pi=-.0496, loss_v=0.787, lr=0.0001]
Stepping environment...:   0%|          | 7/1466 [00:31<1:47:53,  4.44s/it, cf=0, entropy=1.94, kl=0.122, loss_pi=-.0496, loss_v=0.787, lr=0.0001]
Minibatch training...:   0%|          | 7/1466 [00:31<1:47:53,  4.44s/it, cf=0, entropy=1.94, kl=0.122, loss_pi=-.0496, loss_v=0.787, lr=0.0001]  
Minibatch training...:   0%|          | 7/1466 [00:35<1:47:53,  4.44s/it, cf=0, entropy=1.96, kl=0.0803, loss_pi=-.033, loss_v=1.8, lr=0.000338]
Minibatch training...:   1%|          | 8/1466 [00:35<1:47:41,  4.43s/it, cf=0, entropy=1.96, kl=0.0803, loss_pi=-.033, loss_v=1.8, lr=0.000338]
Stepping environment...:   1%|          | 8/1466 [00:35<1:47:41,  4.43s/it, cf=0, entropy=1.96, kl=0.0803, loss_pi=-.033, loss_v=1.8, lr=0.000338]
Minibatch training...:   1%|          | 8/1466 [00:36<1:47:41,  4.43s/it, cf=0, entropy=1.96, kl=0.0803, loss_pi=-.033, loss_v=1.8, lr=0.000338]  
Minibatch training...:   1%|          | 8/1466 [00:40<1:47:41,  4.43s/it, cf=0, entropy=2, kl=0.0802, loss_pi=0.00412, loss_v=1.86, lr=0.0001]  
Minibatch training...:   1%|          | 9/1466 [00:40<1:47:29,  4.43s/it, cf=0, entropy=2, kl=0.0802, loss_pi=0.00412, loss_v=1.86, lr=0.0001]
Stepping environment...:   1%|          | 9/1466 [00:40<1:47:29,  4.43s/it, cf=0, entropy=2, kl=0.0802, loss_pi=0.00412, loss_v=1.86, lr=0.0001]
Minibatch training...:   1%|          | 9/1466 [00:40<1:47:29,  4.43s/it, cf=0, entropy=2, kl=0.0802, loss_pi=0.00412, loss_v=1.86, lr=0.0001]  
Minibatch training...:   1%|          | 9/1466 [00:44<1:47:29,  4.43s/it, cf=0, entropy=1.79, kl=0.0808, loss_pi=0.0243, loss_v=4.53, lr=0.000225]
Minibatch training...:   1%|          | 10/1466 [00:44<1:47:21,  4.42s/it, cf=0, entropy=1.79, kl=0.0808, loss_pi=0.0243, loss_v=4.53, lr=0.000225]
Stepping environment...:   1%|          | 10/1466 [00:44<1:47:21,  4.42s/it, cf=0, entropy=1.79, kl=0.0808, loss_pi=0.0243, loss_v=4.53, lr=0.000225]
Minibatch training...:   1%|          | 10/1466 [00:45<1:47:21,  4.42s/it, cf=0, entropy=1.79, kl=0.0808, loss_pi=0.0243, loss_v=4.53, lr=0.000225]  
Minibatch training...:   1%|          | 10/1466 [00:49<1:47:21,  4.42s/it, cf=0, entropy=1.69, kl=0.0676, loss_pi=-.0371, loss_v=3.08, lr=0.000338]
Minibatch training...:   1%|          | 11/1466 [00:49<1:47:17,  4.42s/it, cf=0, entropy=1.69, kl=0.0676, loss_pi=-.0371, loss_v=3.08, lr=0.000338]
Stepping environment...:   1%|          | 11/1466 [00:49<1:47:17,  4.42s/it, cf=0, entropy=1.69, kl=0.0676, loss_pi=-.0371, loss_v=3.08, lr=0.000338]
Minibatch training...:   1%|          | 11/1466 [00:49<1:47:17,  4.42s/it, cf=0, entropy=1.69, kl=0.0676, loss_pi=-.0371, loss_v=3.08, lr=0.000338]  
Minibatch training...:   1%|          | 11/1466 [00:53<1:47:17,  4.42s/it, cf=0, entropy=1.62, kl=0.095, loss_pi=-.0463, loss_v=6.69, lr=0.0001]   
Minibatch training...:   1%|          | 12/1466 [00:53<1:47:14,  4.43s/it, cf=0, entropy=1.62, kl=0.095, loss_pi=-.0463, loss_v=6.69, lr=0.0001]
Stepping environment...:   1%|          | 12/1466 [00:53<1:47:14,  4.43s/it, cf=0, entropy=1.62, kl=0.095, loss_pi=-.0463, loss_v=6.69, lr=0.0001]
Minibatch training...:   1%|          | 12/1466 [00:53<1:47:14,  4.43s/it, cf=0, entropy=1.62, kl=0.095, loss_pi=-.0463, loss_v=6.69, lr=0.0001]  
Minibatch training...:   1%|          | 12/1466 [00:57<1:47:14,  4.43s/it, cf=0, entropy=1.83, kl=0.0834, loss_pi=-.0231, loss_v=2.47, lr=0.000506]
Minibatch training...:   1%|          | 13/1466 [00:57<1:47:08,  4.42s/it, cf=0, entropy=1.83, kl=0.0834, loss_pi=-.0231, loss_v=2.47, lr=0.000506]
Stepping environment...:   1%|          | 13/1466 [00:57<1:47:08,  4.42s/it, cf=0, entropy=1.83, kl=0.0834, loss_pi=-.0231, loss_v=2.47, lr=0.000506]
Minibatch training...:   1%|          | 13/1466 [00:58<1:47:08,  4.42s/it, cf=0, entropy=1.83, kl=0.0834, loss_pi=-.0231, loss_v=2.47, lr=0.000506]  
Minibatch training...:   1%|          | 13/1466 [01:02<1:47:08,  4.42s/it, cf=0, entropy=1.6, kl=0.061, loss_pi=-.0109, loss_v=3.39, lr=0.00015]   
Minibatch training...:   1%|          | 14/1466 [01:02<1:47:03,  4.42s/it, cf=0, entropy=1.6, kl=0.061, loss_pi=-.0109, loss_v=3.39, lr=0.00015]
Stepping environment...:   1%|          | 14/1466 [01:02<1:47:03,  4.42s/it, cf=0, entropy=1.6, kl=0.061, loss_pi=-.0109, loss_v=3.39, lr=0.00015]
Minibatch training...:   1%|          | 14/1466 [01:02<1:47:03,  4.42s/it, cf=0, entropy=1.6, kl=0.061, loss_pi=-.0109, loss_v=3.39, lr=0.00015]  
Minibatch training...:   1%|          | 14/1466 [01:06<1:47:03,  4.42s/it, cf=0, entropy=1.74, kl=0.0682, loss_pi=-.0292, loss_v=3.52, lr=0.000506]
Minibatch training...:   1%|          | 15/1466 [01:06<1:47:00,  4.42s/it, cf=0, entropy=1.74, kl=0.0682, loss_pi=-.0292, loss_v=3.52, lr=0.000506]
Stepping environment...:   1%|          | 15/1466 [01:06<1:47:00,  4.42s/it, cf=0, entropy=1.74, kl=0.0682, loss_pi=-.0292, loss_v=3.52, lr=0.000506]
Minibatch training...:   1%|          | 15/1466 [01:07<1:47:00,  4.42s/it, cf=0, entropy=1.74, kl=0.0682, loss_pi=-.0292, loss_v=3.52, lr=0.000506]  
Minibatch training...:   1%|          | 15/1466 [01:11<1:47:00,  4.42s/it, cf=0, entropy=1.59, kl=0.0984, loss_pi=-.0122, loss_v=4.71, lr=0.00015] 
Minibatch training...:   1%|          | 16/1466 [01:11<1:46:53,  4.42s/it, cf=0, entropy=1.59, kl=0.0984, loss_pi=-.0122, loss_v=4.71, lr=0.00015]
Stepping environment...:   1%|          | 16/1466 [01:11<1:46:53,  4.42s/it, cf=0, entropy=1.59, kl=0.0984, loss_pi=-.0122, loss_v=4.71, lr=0.00015]
Minibatch training...:   1%|          | 16/1466 [01:11<1:46:53,  4.42s/it, cf=0, entropy=1.59, kl=0.0984, loss_pi=-.0122, loss_v=4.71, lr=0.00015]  
Minibatch training...:   1%|          | 16/1466 [01:15<1:46:53,  4.42s/it, cf=0, entropy=1.58, kl=0.0639, loss_pi=-.00208, loss_v=5.68, lr=0.000338]
Minibatch training...:   1%|          | 17/1466 [01:15<1:46:49,  4.42s/it, cf=0, entropy=1.58, kl=0.0639, loss_pi=-.00208, loss_v=5.68, lr=0.000338]
Stepping environment...:   1%|          | 17/1466 [01:15<1:46:49,  4.42s/it, cf=0, entropy=1.58, kl=0.0639, loss_pi=-.00208, loss_v=5.68, lr=0.000338]
Minibatch training...:   1%|          | 17/1466 [01:16<1:46:49,  4.42s/it, cf=0, entropy=1.58, kl=0.0639, loss_pi=-.00208, loss_v=5.68, lr=0.000338]  
Minibatch training...:   1%|          | 17/1466 [01:19<1:46:49,  4.42s/it, cf=0, entropy=1.43, kl=0.0763, loss_pi=-.0895, loss_v=7.35, lr=0.00015]  
Minibatch training...:   1%|          | 18/1466 [01:20<1:46:37,  4.42s/it, cf=0, entropy=1.43, kl=0.0763, loss_pi=-.0895, loss_v=7.35, lr=0.00015]
Stepping environment...:   1%|          | 18/1466 [01:20<1:46:37,  4.42s/it, cf=0, entropy=1.43, kl=0.0763, loss_pi=-.0895, loss_v=7.35, lr=0.00015]
Minibatch training...:   1%|          | 18/1466 [01:20<1:46:37,  4.42s/it, cf=0, entropy=1.43, kl=0.0763, loss_pi=-.0895, loss_v=7.35, lr=0.00015]  
Minibatch training...:   1%|          | 18/1466 [01:24<1:46:37,  4.42s/it, cf=0, entropy=1.54, kl=0.0928, loss_pi=-.0728, loss_v=6.19, lr=0.000338]
Minibatch training...:   1%|▏         | 19/1466 [01:24<1:46:25,  4.41s/it, cf=0, entropy=1.54, kl=0.0928, loss_pi=-.0728, loss_v=6.19, lr=0.000338]
Stepping environment...:   1%|▏         | 19/1466 [01:24<1:46:25,  4.41s/it, cf=0, entropy=1.54, kl=0.0928, loss_pi=-.0728, loss_v=6.19, lr=0.000338]
Minibatch training...:   1%|▏         | 19/1466 [01:24<1:46:25,  4.41s/it, cf=0, entropy=1.54, kl=0.0928, loss_pi=-.0728, loss_v=6.19, lr=0.000338]  
Minibatch training...:   1%|▏         | 19/1466 [01:28<1:46:25,  4.41s/it, cf=0, entropy=1.44, kl=0.07, loss_pi=-.0227, loss_v=4.37, lr=0.000338]  
Minibatch training...:   1%|▏         | 20/1466 [01:28<1:46:17,  4.41s/it, cf=0, entropy=1.44, kl=0.07, loss_pi=-.0227, loss_v=4.37, lr=0.000338]
Stepping environment...:   1%|▏         | 20/1466 [01:28<1:46:17,  4.41s/it, cf=0, entropy=1.44, kl=0.07, loss_pi=-.0227, loss_v=4.37, lr=0.000338]
Minibatch training...:   1%|▏         | 20/1466 [01:29<1:46:17,  4.41s/it, cf=0, entropy=1.44, kl=0.07, loss_pi=-.0227, loss_v=4.37, lr=0.000338]  
Minibatch training...:   1%|▏         | 20/1466 [01:33<1:46:17,  4.41s/it, cf=0, entropy=1.39, kl=0.0713, loss_pi=-.015, loss_v=3.85, lr=0.000225]
Minibatch training...:   1%|▏         | 21/1466 [01:33<1:46:13,  4.41s/it, cf=0, entropy=1.39, kl=0.0713, loss_pi=-.015, loss_v=3.85, lr=0.000225]
Stepping environment...:   1%|▏         | 21/1466 [01:33<1:46:13,  4.41s/it, cf=0, entropy=1.39, kl=0.0713, loss_pi=-.015, loss_v=3.85, lr=0.000225]
Minibatch training...:   1%|▏         | 21/1466 [01:33<1:46:13,  4.41s/it, cf=0, entropy=1.39, kl=0.0713, loss_pi=-.015, loss_v=3.85, lr=0.000225]  
Minibatch training...:   1%|▏         | 21/1466 [01:37<1:46:13,  4.41s/it, cf=0, entropy=1.38, kl=0.0838, loss_pi=0.019, loss_v=7.75, lr=0.000338]
Minibatch training...:   2%|▏         | 22/1466 [01:37<1:46:03,  4.41s/it, cf=0, entropy=1.38, kl=0.0838, loss_pi=0.019, loss_v=7.75, lr=0.000338]
Stepping environment...:   2%|▏         | 22/1466 [01:37<1:46:03,  4.41s/it, cf=0, entropy=1.38, kl=0.0838, loss_pi=0.019, loss_v=7.75, lr=0.000338]
Minibatch training...:   2%|▏         | 22/1466 [01:38<1:46:03,  4.41s/it, cf=0, entropy=1.38, kl=0.0838, loss_pi=0.019, loss_v=7.75, lr=0.000338]  
Minibatch training...:   2%|▏         | 22/1466 [01:41<1:46:03,  4.41s/it, cf=0, entropy=1.68, kl=0.0919, loss_pi=0.0101, loss_v=3.26, lr=0.000338]
Minibatch training...:   2%|▏         | 23/1466 [01:42<1:45:56,  4.41s/it, cf=0, entropy=1.68, kl=0.0919, loss_pi=0.0101, loss_v=3.26, lr=0.000338]
Stepping environment...:   2%|▏         | 23/1466 [01:42<1:45:56,  4.41s/it, cf=0, entropy=1.68, kl=0.0919, loss_pi=0.0101, loss_v=3.26, lr=0.000338]
Minibatch training...:   2%|▏         | 23/1466 [01:42<1:45:56,  4.41s/it, cf=0, entropy=1.68, kl=0.0919, loss_pi=0.0101, loss_v=3.26, lr=0.000338]  
Minibatch training...:   2%|▏         | 23/1466 [01:46<1:45:56,  4.41s/it, cf=0, entropy=1.58, kl=0.087, loss_pi=-.0361, loss_v=5.52, lr=0.00015]  
Minibatch training...:   2%|▏         | 24/1466 [01:46<1:45:52,  4.41s/it, cf=0, entropy=1.58, kl=0.087, loss_pi=-.0361, loss_v=5.52, lr=0.00015]
Stepping environment...:   2%|▏         | 24/1466 [01:46<1:45:52,  4.41s/it, cf=0, entropy=1.58, kl=0.087, loss_pi=-.0361, loss_v=5.52, lr=0.00015]
Minibatch training...:   2%|▏         | 24/1466 [01:46<1:45:52,  4.41s/it, cf=0, entropy=1.58, kl=0.087, loss_pi=-.0361, loss_v=5.52, lr=0.00015]  
Minibatch training...:   2%|▏         | 24/1466 [01:50<1:45:52,  4.41s/it, cf=0, entropy=1.52, kl=0.1, loss_pi=-.0551, loss_v=1.87, lr=0.000506] 
Minibatch training...:   2%|▏         | 25/1466 [01:50<1:45:50,  4.41s/it, cf=0, entropy=1.52, kl=0.1, loss_pi=-.0551, loss_v=1.87, lr=0.000506]
Stepping environment...:   2%|▏         | 25/1466 [01:50<1:45:50,  4.41s/it, cf=0, entropy=1.52, kl=0.1, loss_pi=-.0551, loss_v=1.87, lr=0.000506]
Minibatch training...:   2%|▏         | 25/1466 [01:51<1:45:50,  4.41s/it, cf=0, entropy=1.52, kl=0.1, loss_pi=-.0551, loss_v=1.87, lr=0.000506]  
Minibatch training...:   2%|▏         | 25/1466 [01:55<1:45:50,  4.41s/it, cf=0, entropy=1.39, kl=0.0787, loss_pi=-.0587, loss_v=3.6, lr=0.0001]
Minibatch training...:   2%|▏         | 26/1466 [01:55<1:45:48,  4.41s/it, cf=0, entropy=1.39, kl=0.0787, loss_pi=-.0587, loss_v=3.6, lr=0.0001]
Stepping environment...:   2%|▏         | 26/1466 [01:55<1:45:48,  4.41s/it, cf=0, entropy=1.39, kl=0.0787, loss_pi=-.0587, loss_v=3.6, lr=0.0001]
Minibatch training...:   2%|▏         | 26/1466 [01:55<1:45:48,  4.41s/it, cf=0, entropy=1.39, kl=0.0787, loss_pi=-.0587, loss_v=3.6, lr=0.0001]  
Minibatch training...:   2%|▏         | 26/1466 [01:59<1:45:48,  4.41s/it, cf=0, entropy=0.56, kl=0.0405, loss_pi=-.00486, loss_v=0.821, lr=0.00171]
Minibatch training...:   2%|▏         | 27/1466 [01:59<1:45:42,  4.41s/it, cf=0, entropy=0.56, kl=0.0405, loss_pi=-.00486, loss_v=0.821, lr=0.00171]
Stepping environment...:   2%|▏         | 27/1466 [01:59<1:45:42,  4.41s/it, cf=0, entropy=0.56, kl=0.0405, loss_pi=-.00486, loss_v=0.821, lr=0.00171]
Minibatch training...:   2%|▏         | 27/1466 [02:00<1:45:42,  4.41s/it, cf=0, entropy=0.56, kl=0.0405, loss_pi=-.00486, loss_v=0.821, lr=0.00171]  
Minibatch training...:   2%|▏         | 27/1466 [02:04<1:45:42,  4.41s/it, cf=0, entropy=0.588, kl=0.0997, loss_pi=-.0239, loss_v=14.2, lr=0.0001]  
Minibatch training...:   2%|▏         | 28/1466 [02:04<1:45:29,  4.40s/it, cf=0, entropy=0.588, kl=0.0997, loss_pi=-.0239, loss_v=14.2, lr=0.0001]
Stepping environment...:   2%|▏         | 28/1466 [02:04<1:45:29,  4.40s/it, cf=0, entropy=0.588, kl=0.0997, loss_pi=-.0239, loss_v=14.2, lr=0.0001]
Minibatch training...:   2%|▏         | 28/1466 [02:04<1:45:29,  4.40s/it, cf=0, entropy=0.588, kl=0.0997, loss_pi=-.0239, loss_v=14.2, lr=0.0001]  
Minibatch training...:   2%|▏         | 28/1466 [02:08<1:45:29,  4.40s/it, cf=0, entropy=0.818, kl=0.0901, loss_pi=-.0422, loss_v=6.97, lr=0.0001]
Minibatch training...:   2%|▏         | 29/1466 [02:08<1:45:17,  4.40s/it, cf=0, entropy=0.818, kl=0.0901, loss_pi=-.0422, loss_v=6.97, lr=0.0001]
Stepping environment...:   2%|▏         | 29/1466 [02:08<1:45:17,  4.40s/it, cf=0, entropy=0.818, kl=0.0901, loss_pi=-.0422, loss_v=6.97, lr=0.0001]
Minibatch training...:   2%|▏         | 29/1466 [02:08<1:45:17,  4.40s/it, cf=0, entropy=0.818, kl=0.0901, loss_pi=-.0422, loss_v=6.97, lr=0.0001]  
Minibatch training...:   2%|▏         | 29/1466 [02:12<1:45:17,  4.40s/it, cf=0, entropy=1.25, kl=0.0796, loss_pi=-.048, loss_v=3.02, lr=0.0001]  
Minibatch training...:   2%|▏         | 30/1466 [02:12<1:45:11,  4.40s/it, cf=0, entropy=1.25, kl=0.0796, loss_pi=-.048, loss_v=3.02, lr=0.0001]
Stepping environment...:   2%|▏         | 30/1466 [02:12<1:45:11,  4.40s/it, cf=0, entropy=1.25, kl=0.0796, loss_pi=-.048, loss_v=3.02, lr=0.0001]
Minibatch training...:   2%|▏         | 30/1466 [02:13<1:45:11,  4.40s/it, cf=0, entropy=1.25, kl=0.0796, loss_pi=-.048, loss_v=3.02, lr=0.0001]  
Minibatch training...:   2%|▏         | 30/1466 [02:17<1:45:11,  4.40s/it, cf=0, entropy=1.41, kl=0.0643, loss_pi=-.00528, loss_v=1.71, lr=0.0001]
Minibatch training...:   2%|▏         | 31/1466 [02:17<1:45:07,  4.40s/it, cf=0, entropy=1.41, kl=0.0643, loss_pi=-.00528, loss_v=1.71, lr=0.0001]
Stepping environment...:   2%|▏         | 31/1466 [02:17<1:45:07,  4.40s/it, cf=0, entropy=1.41, kl=0.0643, loss_pi=-.00528, loss_v=1.71, lr=0.0001]
Minibatch training...:   2%|▏         | 31/1466 [02:17<1:45:07,  4.40s/it, cf=0, entropy=1.41, kl=0.0643, loss_pi=-.00528, loss_v=1.71, lr=0.0001]  
Minibatch training...:   2%|▏         | 31/1466 [02:21<1:45:07,  4.40s/it, cf=0, entropy=1.45, kl=0.0779, loss_pi=-.0329, loss_v=0.586, lr=0.0001]
Minibatch training...:   2%|▏         | 32/1466 [02:21<1:45:06,  4.40s/it, cf=0, entropy=1.45, kl=0.0779, loss_pi=-.0329, loss_v=0.586, lr=0.0001]
Stepping environment...:   2%|▏         | 32/1466 [02:21<1:45:06,  4.40s/it, cf=0, entropy=1.45, kl=0.0779, loss_pi=-.0329, loss_v=0.586, lr=0.0001]
Minibatch training...:   2%|▏         | 32/1466 [02:22<1:45:06,  4.40s/it, cf=0, entropy=1.45, kl=0.0779, loss_pi=-.0329, loss_v=0.586, lr=0.0001]  
Minibatch training...:   2%|▏         | 32/1466 [02:25<1:45:06,  4.40s/it, cf=0, entropy=1.31, kl=0.07, loss_pi=-.0049, loss_v=0.374, lr=0.0001]  
Minibatch training...:   2%|▏         | 33/1466 [02:26<1:45:01,  4.40s/it, cf=0, entropy=1.31, kl=0.07, loss_pi=-.0049, loss_v=0.374, lr=0.0001]
Stepping environment...:   2%|▏         | 33/1466 [02:26<1:45:01,  4.40s/it, cf=0, entropy=1.31, kl=0.07, loss_pi=-.0049, loss_v=0.374, lr=0.0001]
Minibatch training...:   2%|▏         | 33/1466 [02:26<1:45:01,  4.40s/it, cf=0, entropy=1.31, kl=0.07, loss_pi=-.0049, loss_v=0.374, lr=0.0001]  
Minibatch training...:   2%|▏         | 33/1466 [02:30<1:45:01,  4.40s/it, cf=0, entropy=1.1, kl=0.0643, loss_pi=-.0183, loss_v=0.0713, lr=0.0001]
Minibatch training...:   2%|▏         | 34/1466 [02:30<1:44:56,  4.40s/it, cf=0, entropy=1.1, kl=0.0643, loss_pi=-.0183, loss_v=0.0713, lr=0.0001]
Stepping environment...:   2%|▏         | 34/1466 [02:30<1:44:56,  4.40s/it, cf=0, entropy=1.1, kl=0.0643, loss_pi=-.0183, loss_v=0.0713, lr=0.0001]
Minibatch training...:   2%|▏         | 34/1466 [02:30<1:44:56,  4.40s/it, cf=0, entropy=1.1, kl=0.0643, loss_pi=-.0183, loss_v=0.0713, lr=0.0001]  
Minibatch training...:   2%|▏         | 34/1466 [02:34<1:44:56,  4.40s/it, cf=0, entropy=1.09, kl=0.0768, loss_pi=-.063, loss_v=0.219, lr=0.00015]
Minibatch training...:   2%|▏         | 35/1466 [02:34<1:44:57,  4.40s/it, cf=0, entropy=1.09, kl=0.0768, loss_pi=-.063, loss_v=0.219, lr=0.00015]
Stepping environment...:   2%|▏         | 35/1466 [02:34<1:44:57,  4.40s/it, cf=0, entropy=1.09, kl=0.0768, loss_pi=-.063, loss_v=0.219, lr=0.00015]
Minibatch training...:   2%|▏         | 35/1466 [02:35<1:44:57,  4.40s/it, cf=0, entropy=1.09, kl=0.0768, loss_pi=-.063, loss_v=0.219, lr=0.00015]  
